      0000C2 FF               [12] 1319 	mov	r7,a
      0000C3 7C 00            [12] 1320 	mov	r4,#0x00
      0000C5 74 10            [12] 1321 	mov	a,#0x10
      0000C7 C0 E0            [24] 1322 	push	acc
      0000C9 E4               [12] 1323 	clr	a
      0000CA C0 E0            [24] 1324 	push	acc
      0000CC C0 06            [24] 1325 	push	ar6
      0000CE C0 05            [24] 1326 	push	ar5
      0000D0 C0 03            [24] 1327 	push	ar3
      0000D2 8A 82            [24] 1328 	mov	dpl,r2
      0000D4 8F 83            [24] 1329 	mov	dph,r7
      0000D6 8C F0            [24] 1330 	mov	b,r4
      0000D8 78r00            [12] 1331 	mov	r0,#_memcpy
      0000DA 79s00            [12] 1332 	mov	r1,#(_memcpy >> 8)
      0000DC 7As00            [12] 1333 	mov	r2,#(_memcpy >> 16)
      0000DE 12r00r00         [24] 1334 	lcall	__sdcc_banked_call
      0000E1 E5 81            [12] 1335 	mov	a,sp
      0000E3 24 FB            [12] 1336 	add	a,#0xfb
                                   1337 ;	../../../../platform/cc2530eb/./viztool.c:105: len += sizeof(uip_ipaddr_t);
      0000E5 F5 81            [12] 1338 	mov	sp,a
      0000E7 24 F9            [12] 1339 	add	a,#0xf9
      0000E9 F8               [12] 1340 	mov	r0,a
      0000EA 74 10            [12] 1341 	mov	a,#0x10
      0000EC 26               [12] 1342 	add	a,@r0
      0000ED F6               [12] 1343 	mov	@r0,a
                                   1344 ;	../../../../platform/cc2530eb/./viztool.c:106: memcpy(buf + len, &uip_ds6_nbr_cache[i].lladdr, sizeof(uip_lladdr_t));
      0000EE E5 81            [12] 1345 	mov	a,sp
      0000F0 24 FB            [12] 1346 	add	a,#0xfb
      0000F2 F8               [12] 1347 	mov	r0,a
      0000F3 E6               [12] 1348 	mov	a,@r0
      0000F4 75 F0 2E         [24] 1349 	mov	b,#0x2E
      0000F7 A4               [48] 1350 	mul	ab
      0000F8 24r00            [12] 1351 	add	a,#_uip_ds6_nbr_cache
      0000FA FC               [12] 1352 	mov	r4,a
      0000FB 74s00            [12] 1353 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      0000FD 35 F0            [12] 1354 	addc	a,b
      0000FF FF               [12] 1355 	mov	r7,a
      000100 74 11            [12] 1356 	mov	a,#0x11
      000102 2C               [12] 1357 	add	a,r4
      000103 FC               [12] 1358 	mov	r4,a
      000104 E4               [12] 1359 	clr	a
      000105 3F               [12] 1360 	addc	a,r7
      000106 FF               [12] 1361 	mov	r7,a
      000107 8C 06            [24] 1362 	mov	ar6,r4
      000109 8F 05            [24] 1363 	mov	ar5,r7
      00010B 7B 00            [12] 1364 	mov	r3,#0x00
      00010D E5 81            [12] 1365 	mov	a,sp
      00010F 24 F9            [12] 1366 	add	a,#0xf9
      000111 F8               [12] 1367 	mov	r0,a
      000112 E6               [12] 1368 	mov	a,@r0
      000113 24r03            [12] 1369 	add	a,#_buf
      000115 FA               [12] 1370 	mov	r2,a
      000116 E4               [12] 1371 	clr	a
      000117 34s00            [12] 1372 	addc	a,#(_buf >> 8)
      000119 FF               [12] 1373 	mov	r7,a
      00011A 7C 00            [12] 1374 	mov	r4,#0x00
      00011C 74 08            [12] 1375 	mov	a,#0x08
      00011E C0 E0            [24] 1376 	push	acc
      000120 E4               [12] 1377 	clr	a
      000121 C0 E0            [24] 1378 	push	acc
      000123 C0 06            [24] 1379 	push	ar6
      000125 C0 05            [24] 1380 	push	ar5
      000127 C0 03            [24] 1381 	push	ar3
      000129 8A 82            [24] 1382 	mov	dpl,r2
      00012B 8F 83            [24] 1383 	mov	dph,r7
      00012D 8C F0            [24] 1384 	mov	b,r4
      00012F 78r00            [12] 1385 	mov	r0,#_memcpy
      000131 79s00            [12] 1386 	mov	r1,#(_memcpy >> 8)
      000133 7As00            [12] 1387 	mov	r2,#(_memcpy >> 16)
      000135 12r00r00         [24] 1388 	lcall	__sdcc_banked_call
      000138 E5 81            [12] 1389 	mov	a,sp
      00013A 24 FB            [12] 1390 	add	a,#0xfb
                                   1391 ;	../../../../platform/cc2530eb/./viztool.c:107: len += sizeof(uip_lladdr_t);
      00013C F5 81            [12] 1392 	mov	sp,a
      00013E 24 F9            [12] 1393 	add	a,#0xf9
      000140 F8               [12] 1394 	mov	r0,a
      000141 74 08            [12] 1395 	mov	a,#0x08
      000143 26               [12] 1396 	add	a,@r0
      000144 F6               [12] 1397 	mov	@r0,a
                                   1398 ;	../../../../platform/cc2530eb/./viztool.c:108: memcpy(buf + len, &uip_ds6_nbr_cache[i].state,
      000145 E5 81            [12] 1399 	mov	a,sp
      000147 24 FB            [12] 1400 	add	a,#0xfb
      000149 F8               [12] 1401 	mov	r0,a
      00014A E6               [12] 1402 	mov	a,@r0
      00014B 75 F0 2E         [24] 1403 	mov	b,#0x2E
      00014E A4               [48] 1404 	mul	ab
      00014F 24r00            [12] 1405 	add	a,#_uip_ds6_nbr_cache
      000151 FC               [12] 1406 	mov	r4,a
      000152 74s00            [12] 1407 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      000154 35 F0            [12] 1408 	addc	a,b
      000156 FF               [12] 1409 	mov	r7,a
      000157 74 2D            [12] 1410 	mov	a,#0x2D
      000159 2C               [12] 1411 	add	a,r4
      00015A FC               [12] 1412 	mov	r4,a
      00015B E4               [12] 1413 	clr	a
      00015C 3F               [12] 1414 	addc	a,r7
      00015D FF               [12] 1415 	mov	r7,a
      00015E 8C 06            [24] 1416 	mov	ar6,r4
      000160 8F 05            [24] 1417 	mov	ar5,r7
      000162 7B 00            [12] 1418 	mov	r3,#0x00
      000164 E5 81            [12] 1419 	mov	a,sp
      000166 24 F9            [12] 1420 	add	a,#0xf9
      000168 F8               [12] 1421 	mov	r0,a
      000169 E6               [12] 1422 	mov	a,@r0
      00016A 24r03            [12] 1423 	add	a,#_buf
      00016C FA               [12] 1424 	mov	r2,a
      00016D E4               [12] 1425 	clr	a
      00016E 34s00            [12] 1426 	addc	a,#(_buf >> 8)
      000170 FF               [12] 1427 	mov	r7,a
      000171 7C 00            [12] 1428 	mov	r4,#0x00
      000173 74 01            [12] 1429 	mov	a,#0x01
      000175 C0 E0            [24] 1430 	push	acc
      000177 E4               [12] 1431 	clr	a
      000178 C0 E0            [24] 1432 	push	acc
      00017A C0 06            [24] 1433 	push	ar6
      00017C C0 05            [24] 1434 	push	ar5
      00017E C0 03            [24] 1435 	push	ar3
      000180 8A 82            [24] 1436 	mov	dpl,r2
      000182 8F 83            [24] 1437 	mov	dph,r7
      000184 8C F0            [24] 1438 	mov	b,r4
      000186 78r00            [12] 1439 	mov	r0,#_memcpy
      000188 79s00            [12] 1440 	mov	r1,#(_memcpy >> 8)
      00018A 7As00            [12] 1441 	mov	r2,#(_memcpy >> 16)
      00018C 12r00r00         [24] 1442 	lcall	__sdcc_banked_call
      00018F E5 81            [12] 1443 	mov	a,sp
      000191 24 FB            [12] 1444 	add	a,#0xfb
                                   1445 ;	../../../../platform/cc2530eb/./viztool.c:110: len += sizeof(uip_ds6_nbr_cache[i].state);
      000193 F5 81            [12] 1446 	mov	sp,a
      000195 24 F9            [12] 1447 	add	a,#0xf9
      000197 F8               [12] 1448 	mov	r0,a
      000198 06               [12] 1449 	inc	@r0
                                   1450 ;	../../../../platform/cc2530eb/./viztool.c:112: count++;
      000199 E5 81            [12] 1451 	mov	a,sp
      00019B 24 FA            [12] 1452 	add	a,#0xfa
      00019D F8               [12] 1453 	mov	r0,a
      00019E 06               [12] 1454 	inc	@r0
                                   1455 ;	../../../../platform/cc2530eb/./viztool.c:113: left -= entry_size;
      00019F E5 81            [12] 1456 	mov	a,sp
      0001A1 24 FC            [12] 1457 	add	a,#0xfc
      0001A3 F8               [12] 1458 	mov	r0,a
      0001A4 E6               [12] 1459 	mov	a,@r0
      0001A5 24 E6            [12] 1460 	add	a,#0xE6
      0001A7 F6               [12] 1461 	mov	@r0,a
                                   1462 ;	../../../../platform/cc2530eb/./viztool.c:115: if(left < entry_size) {
      0001A8 E5 81            [12] 1463 	mov	a,sp
      0001AA 24 FC            [12] 1464 	add	a,#0xfc
      0001AC F8               [12] 1465 	mov	r0,a
      0001AD B6 1A 00         [24] 1466 	cjne	@r0,#0x1A,00237$
      0001B0                       1467 00237$:
      0001B0 50 03            [24] 1468 	jnc	00238$
      0001B2 02r07rA7         [24] 1469 	ljmp	00180$
      0001B5                       1470 00238$:
                                   1471 ;	../../../../platform/cc2530eb/./viztool.c:116: break;
      0001B5                       1472 00144$:
                                   1473 ;	../../../../platform/cc2530eb/./viztool.c:92: for(i = buf[1]; i < UIP_DS6_NBR_NB; i++) {
      0001B5 E5 81            [12] 1474 	mov	a,sp
      0001B7 24 FB            [12] 1475 	add	a,#0xfb
      0001B9 F8               [12] 1476 	mov	r0,a
      0001BA 06               [12] 1477 	inc	@r0
      0001BB 02r00r32         [24] 1478 	ljmp	00143$
      0001BE                       1479 00140$:
                                   1480 ;	../../../../platform/cc2530eb/./viztool.c:120: } else if(buf[0] == REQUEST_TYPE_RT) {
      0001BE BD 02 02         [24] 1481 	cjne	r5,#0x02,00239$
      0001C1 80 03            [24] 1482 	sjmp	00240$
      0001C3                       1483 00239$:
      0001C3 02r04rD1         [24] 1484 	ljmp	00137$
      0001C6                       1485 00240$:
                                   1486 ;	../../../../platform/cc2530eb/./viztool.c:121: uint32_t flip = 0;
      0001C6 E5 81            [12] 1487 	mov	a,sp
      0001C8 24 FD            [12] 1488 	add	a,#0xfd
      0001CA F8               [12] 1489 	mov	r0,a
      0001CB E4               [12] 1490 	clr	a
      0001CC F6               [12] 1491 	mov	@r0,a
      0001CD 08               [12] 1492 	inc	r0
      0001CE F6               [12] 1493 	mov	@r0,a
      0001CF 08               [12] 1494 	inc	r0
      0001D0 F6               [12] 1495 	mov	@r0,a
      0001D1 08               [12] 1496 	inc	r0
      0001D2 F6               [12] 1497 	mov	@r0,a
                                   1498 ;	../../../../platform/cc2530eb/./viztool.c:124: rt = uip_ds6_route_list_head();
      0001D3 78r00            [12] 1499 	mov	r0,#_uip_ds6_route_list_head
      0001D5 79s00            [12] 1500 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0001D7 7As00            [12] 1501 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0001D9 12r00r00         [24] 1502 	lcall	__sdcc_banked_call
      0001DC AB 82            [24] 1503 	mov	r3,dpl
      0001DE AC 83            [24] 1504 	mov	r4,dph
      0001E0 AF F0            [24] 1505 	mov	r7,b
      0001E2 90r00r40         [24] 1506 	mov	dptr,#_rt
      0001E5 EB               [12] 1507 	mov	a,r3
      0001E6 F0               [24] 1508 	movx	@dptr,a
      0001E7 EC               [12] 1509 	mov	a,r4
      0001E8 A3               [24] 1510 	inc	dptr
      0001E9 F0               [24] 1511 	movx	@dptr,a
      0001EA EF               [12] 1512 	mov	a,r7
      0001EB A3               [24] 1513 	inc	dptr
      0001EC F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	../../../../platform/cc2530eb/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      0001ED 90r00r04         [24] 1516 	mov	dptr,#(_buf + 0x0001)
      0001F0 E5 81            [12] 1517 	mov	a,sp
      0001F2 24 FB            [12] 1518 	add	a,#0xfb
      0001F4 F8               [12] 1519 	mov	r0,a
      0001F5 E0               [24] 1520 	movx	a,@dptr
      0001F6 F6               [12] 1521 	mov	@r0,a
      0001F7 E5 81            [12] 1522 	mov	a,sp
      0001F9 24 FA            [12] 1523 	add	a,#0xfa
      0001FB F8               [12] 1524 	mov	r0,a
      0001FC 76 00            [12] 1525 	mov	@r0,#0x00
      0001FE E5 81            [12] 1526 	mov	a,sp
      000200 24 FC            [12] 1527 	add	a,#0xfc
      000202 F8               [12] 1528 	mov	r0,a
      000203 76 3B            [12] 1529 	mov	@r0,#0x3B
      000205                       1530 00146$:
      000205 78r00            [12] 1531 	mov	r0,#_uip_ds6_route_num_routes
      000207 79s00            [12] 1532 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      000209 7As00            [12] 1533 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      00020B 12r00r00         [24] 1534 	lcall	__sdcc_banked_call
      00020E AA 82            [24] 1535 	mov	r2,dpl
      000210 AB 83            [24] 1536 	mov	r3,dph
      000212 E5 81            [12] 1537 	mov	a,sp
      000214 24 FB            [12] 1538 	add	a,#0xfb
      000216 F8               [12] 1539 	mov	r0,a
      000217 86 04            [24] 1540 	mov	ar4,@r0
      000219 7F 00            [12] 1541 	mov	r7,#0x00
      00021B C3               [12] 1542 	clr	c
      00021C EC               [12] 1543 	mov	a,r4
      00021D 9A               [12] 1544 	subb	a,r2
      00021E EF               [12] 1545 	mov	a,r7
      00021F 64 80            [12] 1546 	xrl	a,#0x80
      000221 8B F0            [24] 1547 	mov	b,r3
      000223 63 F0 80         [24] 1548 	xrl	b,#0x80
      000226 95 F0            [12] 1549 	subb	a,b
      000228 40 03            [24] 1550 	jc	00241$
      00022A 02r07rB0         [24] 1551 	ljmp	00181$
      00022D                       1552 00241$:
                                   1553 ;	../../../../platform/cc2530eb/./viztool.c:127: if(rt != NULL) {
      00022D 90r00r40         [24] 1554 	mov	dptr,#_rt
      000230 E0               [24] 1555 	movx	a,@dptr
      000231 FA               [12] 1556 	mov	r2,a
      000232 A3               [24] 1557 	inc	dptr
      000233 E0               [24] 1558 	movx	a,@dptr
      000234 FB               [12] 1559 	mov	r3,a
      000235 A3               [24] 1560 	inc	dptr
      000236 E0               [24] 1561 	movx	a,@dptr
      000237 FC               [12] 1562 	mov	r4,a
      000238 EA               [12] 1563 	mov	a,r2
      000239 4B               [12] 1564 	orl	a,r3
      00023A 70 03            [24] 1565 	jnz	00242$
      00023C 02r04rC8         [24] 1566 	ljmp	00147$
      00023F                       1567 00242$:
                                   1568 ;	../../../../platform/cc2530eb/./viztool.c:135: memcpy(buf + len, &i, sizeof(i));
      00023F E5 81            [12] 1569 	mov	a,sp
      000241 24 FB            [12] 1570 	add	a,#0xFB
      000243 FE               [12] 1571 	mov	r6,a
      000244 7D 00            [12] 1572 	mov	r5,#0x00
      000246 7A 40            [12] 1573 	mov	r2,#0x40
      000248 E5 81            [12] 1574 	mov	a,sp
      00024A 24 F9            [12] 1575 	add	a,#0xf9
      00024C F8               [12] 1576 	mov	r0,a
      00024D E6               [12] 1577 	mov	a,@r0
      00024E 24r03            [12] 1578 	add	a,#_buf
      000250 FC               [12] 1579 	mov	r4,a
      000251 E4               [12] 1580 	clr	a
      000252 34s00            [12] 1581 	addc	a,#(_buf >> 8)
      000254 FF               [12] 1582 	mov	r7,a
      000255 7B 00            [12] 1583 	mov	r3,#0x00
      000257 74 01            [12] 1584 	mov	a,#0x01
      000259 C0 E0            [24] 1585 	push	acc
      00025B E4               [12] 1586 	clr	a
      00025C C0 E0            [24] 1587 	push	acc
      00025E C0 06            [24] 1588 	push	ar6
      000260 C0 05            [24] 1589 	push	ar5
      000262 C0 02            [24] 1590 	push	ar2
      000264 8C 82            [24] 1591 	mov	dpl,r4
      000266 8F 83            [24] 1592 	mov	dph,r7
      000268 8B F0            [24] 1593 	mov	b,r3
      00026A 78r00            [12] 1594 	mov	r0,#_memcpy
      00026C 79s00            [12] 1595 	mov	r1,#(_memcpy >> 8)
      00026E 7As00            [12] 1596 	mov	r2,#(_memcpy >> 16)
      000270 12r00r00         [24] 1597 	lcall	__sdcc_banked_call
      000273 E5 81            [12] 1598 	mov	a,sp
      000275 24 FB            [12] 1599 	add	a,#0xfb
                                   1600 ;	../../../../platform/cc2530eb/./viztool.c:136: len += sizeof(i);
      000277 F5 81            [12] 1601 	mov	sp,a
      000279 24 F9            [12] 1602 	add	a,#0xf9
      00027B F8               [12] 1603 	mov	r0,a
      00027C 06               [12] 1604 	inc	@r0
                                   1605 ;	../../../../platform/cc2530eb/./viztool.c:137: memcpy(buf + len, &rt->ipaddr, sizeof(rt->ipaddr));
      00027D 90r00r40         [24] 1606 	mov	dptr,#_rt
      000280 E0               [24] 1607 	movx	a,@dptr
      000281 FB               [12] 1608 	mov	r3,a
      000282 A3               [24] 1609 	inc	dptr
      000283 E0               [24] 1610 	movx	a,@dptr
      000284 FC               [12] 1611 	mov	r4,a
      000285 A3               [24] 1612 	inc	dptr
      000286 E0               [24] 1613 	movx	a,@dptr
      000287 FF               [12] 1614 	mov	r7,a
      000288 74 03            [12] 1615 	mov	a,#0x03
      00028A 2B               [12] 1616 	add	a,r3
      00028B FB               [12] 1617 	mov	r3,a
      00028C E4               [12] 1618 	clr	a
      00028D 3C               [12] 1619 	addc	a,r4
      00028E FE               [12] 1620 	mov	r6,a
      00028F 8F 05            [24] 1621 	mov	ar5,r7
      000291 E5 81            [12] 1622 	mov	a,sp
      000293 24 F9            [12] 1623 	add	a,#0xf9
      000295 F8               [12] 1624 	mov	r0,a
      000296 E6               [12] 1625 	mov	a,@r0
      000297 24r03            [12] 1626 	add	a,#_buf
      000299 FA               [12] 1627 	mov	r2,a
      00029A E4               [12] 1628 	clr	a
      00029B 34s00            [12] 1629 	addc	a,#(_buf >> 8)
      00029D FF               [12] 1630 	mov	r7,a
      00029E 7C 00            [12] 1631 	mov	r4,#0x00
      0002A0 74 10            [12] 1632 	mov	a,#0x10
      0002A2 C0 E0            [24] 1633 	push	acc
      0002A4 E4               [12] 1634 	clr	a
      0002A5 C0 E0            [24] 1635 	push	acc
      0002A7 C0 03            [24] 1636 	push	ar3
      0002A9 C0 06            [24] 1637 	push	ar6
      0002AB C0 05            [24] 1638 	push	ar5
      0002AD 8A 82            [24] 1639 	mov	dpl,r2
      0002AF 8F 83            [24] 1640 	mov	dph,r7
      0002B1 8C F0            [24] 1641 	mov	b,r4
      0002B3 78r00            [12] 1642 	mov	r0,#_memcpy
      0002B5 79s00            [12] 1643 	mov	r1,#(_memcpy >> 8)
      0002B7 7As00            [12] 1644 	mov	r2,#(_memcpy >> 16)
      0002B9 12r00r00         [24] 1645 	lcall	__sdcc_banked_call
      0002BC E5 81            [12] 1646 	mov	a,sp
      0002BE 24 FB            [12] 1647 	add	a,#0xfb
                                   1648 ;	../../../../platform/cc2530eb/./viztool.c:138: len += sizeof(rt->ipaddr);
      0002C0 F5 81            [12] 1649 	mov	sp,a
      0002C2 24 F9            [12] 1650 	add	a,#0xf9
      0002C4 F8               [12] 1651 	mov	r0,a
      0002C5 74 10            [12] 1652 	mov	a,#0x10
      0002C7 26               [12] 1653 	add	a,@r0
      0002C8 F6               [12] 1654 	mov	@r0,a
                                   1655 ;	../../../../platform/cc2530eb/./viztool.c:139: memcpy(buf + len, &rt->length, sizeof(rt->length));
      0002C9 90r00r40         [24] 1656 	mov	dptr,#_rt
      0002CC E0               [24] 1657 	movx	a,@dptr
      0002CD FB               [12] 1658 	mov	r3,a
      0002CE A3               [24] 1659 	inc	dptr
      0002CF E0               [24] 1660 	movx	a,@dptr
      0002D0 FC               [12] 1661 	mov	r4,a
      0002D1 A3               [24] 1662 	inc	dptr
      0002D2 E0               [24] 1663 	movx	a,@dptr
      0002D3 FF               [12] 1664 	mov	r7,a
      0002D4 74 23            [12] 1665 	mov	a,#0x23
      0002D6 2B               [12] 1666 	add	a,r3
      0002D7 FB               [12] 1667 	mov	r3,a
      0002D8 E4               [12] 1668 	clr	a
      0002D9 3C               [12] 1669 	addc	a,r4
      0002DA FE               [12] 1670 	mov	r6,a
      0002DB 8F 05            [24] 1671 	mov	ar5,r7
      0002DD E5 81            [12] 1672 	mov	a,sp
      0002DF 24 F9            [12] 1673 	add	a,#0xf9
      0002E1 F8               [12] 1674 	mov	r0,a
      0002E2 E6               [12] 1675 	mov	a,@r0
      0002E3 24r03            [12] 1676 	add	a,#_buf
      0002E5 FA               [12] 1677 	mov	r2,a
      0002E6 E4               [12] 1678 	clr	a
      0002E7 34s00            [12] 1679 	addc	a,#(_buf >> 8)
      0002E9 FF               [12] 1680 	mov	r7,a
      0002EA 7C 00            [12] 1681 	mov	r4,#0x00
      0002EC 74 01            [12] 1682 	mov	a,#0x01
      0002EE C0 E0            [24] 1683 	push	acc
      0002F0 E4               [12] 1684 	clr	a
      0002F1 C0 E0            [24] 1685 	push	acc
      0002F3 C0 03            [24] 1686 	push	ar3
      0002F5 C0 06            [24] 1687 	push	ar6
      0002F7 C0 05            [24] 1688 	push	ar5
      0002F9 8A 82            [24] 1689 	mov	dpl,r2
      0002FB 8F 83            [24] 1690 	mov	dph,r7
      0002FD 8C F0            [24] 1691 	mov	b,r4
      0002FF 78r00            [12] 1692 	mov	r0,#_memcpy
      000301 79s00            [12] 1693 	mov	r1,#(_memcpy >> 8)
      000303 7As00            [12] 1694 	mov	r2,#(_memcpy >> 16)
      000305 12r00r00         [24] 1695 	lcall	__sdcc_banked_call
      000308 E5 81            [12] 1696 	mov	a,sp
      00030A 24 FB            [12] 1697 	add	a,#0xfb
                                   1698 ;	../../../../platform/cc2530eb/./viztool.c:140: len += sizeof(rt->length);
      00030C F5 81            [12] 1699 	mov	sp,a
      00030E 24 F9            [12] 1700 	add	a,#0xf9
      000310 F8               [12] 1701 	mov	r0,a
      000311 06               [12] 1702 	inc	@r0
                                   1703 ;	../../../../platform/cc2530eb/./viztool.c:141: memcpy(buf + len, &rt->metric, sizeof(rt->metric));
      000312 90r00r40         [24] 1704 	mov	dptr,#_rt
      000315 E0               [24] 1705 	movx	a,@dptr
      000316 FB               [12] 1706 	mov	r3,a
      000317 A3               [24] 1707 	inc	dptr
      000318 E0               [24] 1708 	movx	a,@dptr
      000319 FC               [12] 1709 	mov	r4,a
      00031A A3               [24] 1710 	inc	dptr
      00031B E0               [24] 1711 	movx	a,@dptr
      00031C FF               [12] 1712 	mov	r7,a
      00031D 74 24            [12] 1713 	mov	a,#0x24
      00031F 2B               [12] 1714 	add	a,r3
      000320 FB               [12] 1715 	mov	r3,a
      000321 E4               [12] 1716 	clr	a
      000322 3C               [12] 1717 	addc	a,r4
      000323 FE               [12] 1718 	mov	r6,a
      000324 8F 05            [24] 1719 	mov	ar5,r7
      000326 E5 81            [12] 1720 	mov	a,sp
      000328 24 F9            [12] 1721 	add	a,#0xf9
      00032A F8               [12] 1722 	mov	r0,a
      00032B E6               [12] 1723 	mov	a,@r0
      00032C 24r03            [12] 1724 	add	a,#_buf
      00032E FA               [12] 1725 	mov	r2,a
      00032F E4               [12] 1726 	clr	a
      000330 34s00            [12] 1727 	addc	a,#(_buf >> 8)
      000332 FF               [12] 1728 	mov	r7,a
      000333 7C 00            [12] 1729 	mov	r4,#0x00
      000335 74 01            [12] 1730 	mov	a,#0x01
      000337 C0 E0            [24] 1731 	push	acc
      000339 E4               [12] 1732 	clr	a
      00033A C0 E0            [24] 1733 	push	acc
      00033C C0 03            [24] 1734 	push	ar3
      00033E C0 06            [24] 1735 	push	ar6
      000340 C0 05            [24] 1736 	push	ar5
      000342 8A 82            [24] 1737 	mov	dpl,r2
      000344 8F 83            [24] 1738 	mov	dph,r7
      000346 8C F0            [24] 1739 	mov	b,r4
      000348 78r00            [12] 1740 	mov	r0,#_memcpy
      00034A 79s00            [12] 1741 	mov	r1,#(_memcpy >> 8)
      00034C 7As00            [12] 1742 	mov	r2,#(_memcpy >> 16)
      00034E 12r00r00         [24] 1743 	lcall	__sdcc_banked_call
      000351 E5 81            [12] 1744 	mov	a,sp
      000353 24 FB            [12] 1745 	add	a,#0xfb
                                   1746 ;	../../../../platform/cc2530eb/./viztool.c:142: len += sizeof(rt->metric);
      000355 F5 81            [12] 1747 	mov	sp,a
      000357 24 F9            [12] 1748 	add	a,#0xf9
      000359 F8               [12] 1749 	mov	r0,a
      00035A 06               [12] 1750 	inc	@r0
                                   1751 ;	../../../../platform/cc2530eb/./viztool.c:143: memcpy(buf + len, &rt->nexthop, sizeof(rt->nexthop));
      00035B 90r00r40         [24] 1752 	mov	dptr,#_rt
      00035E E0               [24] 1753 	movx	a,@dptr
      00035F FB               [12] 1754 	mov	r3,a
      000360 A3               [24] 1755 	inc	dptr
      000361 E0               [24] 1756 	movx	a,@dptr
      000362 FC               [12] 1757 	mov	r4,a
      000363 A3               [24] 1758 	inc	dptr
      000364 E0               [24] 1759 	movx	a,@dptr
      000365 FF               [12] 1760 	mov	r7,a
      000366 74 13            [12] 1761 	mov	a,#0x13
      000368 2B               [12] 1762 	add	a,r3
      000369 FB               [12] 1763 	mov	r3,a
      00036A E4               [12] 1764 	clr	a
      00036B 3C               [12] 1765 	addc	a,r4
      00036C FE               [12] 1766 	mov	r6,a
      00036D 8F 05            [24] 1767 	mov	ar5,r7
      00036F E5 81            [12] 1768 	mov	a,sp
      000371 24 F9            [12] 1769 	add	a,#0xf9
      000373 F8               [12] 1770 	mov	r0,a
      000374 E6               [12] 1771 	mov	a,@r0
      000375 24r03            [12] 1772 	add	a,#_buf
      000377 FA               [12] 1773 	mov	r2,a
      000378 E4               [12] 1774 	clr	a
      000379 34s00            [12] 1775 	addc	a,#(_buf >> 8)
      00037B FF               [12] 1776 	mov	r7,a
      00037C 7C 00            [12] 1777 	mov	r4,#0x00
      00037E 74 10            [12] 1778 	mov	a,#0x10
      000380 C0 E0            [24] 1779 	push	acc
      000382 E4               [12] 1780 	clr	a
      000383 C0 E0            [24] 1781 	push	acc
      000385 C0 03            [24] 1782 	push	ar3
      000387 C0 06            [24] 1783 	push	ar6
      000389 C0 05            [24] 1784 	push	ar5
      00038B 8A 82            [24] 1785 	mov	dpl,r2
      00038D 8F 83            [24] 1786 	mov	dph,r7
      00038F 8C F0            [24] 1787 	mov	b,r4
      000391 78r00            [12] 1788 	mov	r0,#_memcpy
      000393 79s00            [12] 1789 	mov	r1,#(_memcpy >> 8)
      000395 7As00            [12] 1790 	mov	r2,#(_memcpy >> 16)
      000397 12r00r00         [24] 1791 	lcall	__sdcc_banked_call
      00039A E5 81            [12] 1792 	mov	a,sp
      00039C 24 FB            [12] 1793 	add	a,#0xfb
                                   1794 ;	../../../../platform/cc2530eb/./viztool.c:144: len += sizeof(rt->nexthop);
      00039E F5 81            [12] 1795 	mov	sp,a
      0003A0 24 F9            [12] 1796 	add	a,#0xf9
      0003A2 F8               [12] 1797 	mov	r0,a
      0003A3 74 10            [12] 1798 	mov	a,#0x10
      0003A5 26               [12] 1799 	add	a,@r0
      0003A6 F6               [12] 1800 	mov	@r0,a
                                   1801 ;	../../../../platform/cc2530eb/./viztool.c:152: flip = uip_htonl(rt->state.lifetime);
      0003A7 90r00r40         [24] 1802 	mov	dptr,#_rt
      0003AA E0               [24] 1803 	movx	a,@dptr
      0003AB FB               [12] 1804 	mov	r3,a
      0003AC A3               [24] 1805 	inc	dptr
      0003AD E0               [24] 1806 	movx	a,@dptr
      0003AE FC               [12] 1807 	mov	r4,a
      0003AF A3               [24] 1808 	inc	dptr
      0003B0 E0               [24] 1809 	movx	a,@dptr
      0003B1 FF               [12] 1810 	mov	r7,a
      0003B2 74 25            [12] 1811 	mov	a,#0x25
      0003B4 2B               [12] 1812 	add	a,r3
      0003B5 FB               [12] 1813 	mov	r3,a
      0003B6 E4               [12] 1814 	clr	a
      0003B7 3C               [12] 1815 	addc	a,r4
      0003B8 FC               [12] 1816 	mov	r4,a
      0003B9 8B 82            [24] 1817 	mov	dpl,r3
      0003BB 8C 83            [24] 1818 	mov	dph,r4
      0003BD 8F F0            [24] 1819 	mov	b,r7
      0003BF 12r00r00         [24] 1820 	lcall	__gptrget
      0003C2 FB               [12] 1821 	mov	r3,a
      0003C3 A3               [24] 1822 	inc	dptr
      0003C4 12r00r00         [24] 1823 	lcall	__gptrget
      0003C7 FC               [12] 1824 	mov	r4,a
      0003C8 A3               [24] 1825 	inc	dptr
      0003C9 12r00r00         [24] 1826 	lcall	__gptrget
      0003CC FF               [12] 1827 	mov	r7,a
      0003CD A3               [24] 1828 	inc	dptr
