      0000E6 8E 83            [24] 1323 	mov	dph,r6
      0000E8 8F F0            [24] 1324 	mov	b,r7
      0000EA 12r00r00         [24] 1325 	lcall	__gptrget
      0000ED FD               [12] 1326 	mov	r5,a
      0000EE E5 81            [12] 1327 	mov	a,sp
      0000F0 24 FD            [12] 1328 	add	a,#0xfd
      0000F2 F8               [12] 1329 	mov	r0,a
      0000F3 A6 05            [24] 1330 	mov	@r0,ar5
      0000F5 08               [12] 1331 	inc	r0
      0000F6 76 00            [12] 1332 	mov	@r0,#0x00
      0000F8 08               [12] 1333 	inc	r0
      0000F9 76 00            [12] 1334 	mov	@r0,#0x00
      0000FB 08               [12] 1335 	inc	r0
      0000FC 76 00            [12] 1336 	mov	@r0,#0x00
                                   1337 ;	../../../../core/net/rpl/rpl-of-etx.c:90: etx = (etx * RPL_DAG_MC_ETX_DIVISOR) / NEIGHBOR_INFO_ETX_DIVISOR;
      0000FE E5 81            [12] 1338 	mov	a,sp
      000100 24 FD            [12] 1339 	add	a,#0xfd
      000102 F8               [12] 1340 	mov	r0,a
      000103 08               [12] 1341 	inc	r0
      000104 08               [12] 1342 	inc	r0
      000105 86 06            [24] 1343 	mov	ar6,@r0
      000107 08               [12] 1344 	inc	r0
      000108 E6               [12] 1345 	mov	a,@r0
      000109 54 01            [12] 1346 	anl	a,#0x01
      00010B A2 E0            [12] 1347 	mov	c,acc.0
      00010D CE               [12] 1348 	xch	a,r6
      00010E 13               [12] 1349 	rrc	a
      00010F CE               [12] 1350 	xch	a,r6
      000110 13               [12] 1351 	rrc	a
      000111 CE               [12] 1352 	xch	a,r6
      000112 FF               [12] 1353 	mov	r7,a
      000113 18               [12] 1354 	dec	r0
      000114 18               [12] 1355 	dec	r0
      000115 E6               [12] 1356 	mov	a,@r0
      000116 C3               [12] 1357 	clr	c
      000117 13               [12] 1358 	rrc	a
      000118 4E               [12] 1359 	orl	a,r6
      000119 FE               [12] 1360 	mov	r6,a
      00011A 18               [12] 1361 	dec	r0
      00011B 86 02            [24] 1362 	mov	ar2,@r0
      00011D 08               [12] 1363 	inc	r0
      00011E E6               [12] 1364 	mov	a,@r0
      00011F 54 01            [12] 1365 	anl	a,#0x01
      000121 A2 E0            [12] 1366 	mov	c,acc.0
      000123 CA               [12] 1367 	xch	a,r2
      000124 13               [12] 1368 	rrc	a
      000125 CA               [12] 1369 	xch	a,r2
      000126 13               [12] 1370 	rrc	a
      000127 CA               [12] 1371 	xch	a,r2
      000128 FB               [12] 1372 	mov	r3,a
      000129 74 10            [12] 1373 	mov	a,#0x10
      00012B C0 E0            [24] 1374 	push	acc
      00012D E4               [12] 1375 	clr	a
      00012E C0 E0            [24] 1376 	push	acc
      000130 C0 E0            [24] 1377 	push	acc
      000132 C0 E0            [24] 1378 	push	acc
      000134 8A 82            [24] 1379 	mov	dpl,r2
      000136 8B 83            [24] 1380 	mov	dph,r3
      000138 8E F0            [24] 1381 	mov	b,r6
      00013A EF               [12] 1382 	mov	a,r7
      00013B 12r00r00         [24] 1383 	lcall	__divslong
      00013E AC 82            [24] 1384 	mov	r4,dpl
      000140 AD 83            [24] 1385 	mov	r5,dph
      000142 AE F0            [24] 1386 	mov	r6,b
      000144 FF               [12] 1387 	mov	r7,a
      000145 E5 81            [12] 1388 	mov	a,sp
      000147 24 FC            [12] 1389 	add	a,#0xfc
      000149 F5 81            [12] 1390 	mov	sp,a
      00014B 24 FD            [12] 1391 	add	a,#0xfd
      00014D F8               [12] 1392 	mov	r0,a
      00014E A6 04            [24] 1393 	mov	@r0,ar4
      000150 08               [12] 1394 	inc	r0
      000151 A6 05            [24] 1395 	mov	@r0,ar5
      000153 08               [12] 1396 	inc	r0
      000154 A6 06            [24] 1397 	mov	@r0,ar6
      000156 08               [12] 1398 	inc	r0
      000157 A6 07            [24] 1399 	mov	@r0,ar7
                                   1400 ;	../../../../core/net/rpl/rpl-of-etx.c:91: return p->mc.obj.etx + (uint16_t) etx;
      000159 E5 81            [12] 1401 	mov	a,sp
      00015B 24 FA            [12] 1402 	add	a,#0xfa
      00015D F8               [12] 1403 	mov	r0,a
      00015E 86 82            [24] 1404 	mov	dpl,@r0
      000160 08               [12] 1405 	inc	r0
      000161 86 83            [24] 1406 	mov	dph,@r0
      000163 08               [12] 1407 	inc	r0
      000164 86 F0            [24] 1408 	mov	b,@r0
      000166 12r00r00         [24] 1409 	lcall	__gptrget
      000169 FE               [12] 1410 	mov	r6,a
      00016A A3               [24] 1411 	inc	dptr
      00016B 12r00r00         [24] 1412 	lcall	__gptrget
      00016E FF               [12] 1413 	mov	r7,a
      00016F E5 81            [12] 1414 	mov	a,sp
      000171 24 FD            [12] 1415 	add	a,#0xfd
      000173 F8               [12] 1416 	mov	r0,a
      000174 86 04            [24] 1417 	mov	ar4,@r0
      000176 08               [12] 1418 	inc	r0
      000177 86 05            [24] 1419 	mov	ar5,@r0
      000179 EC               [12] 1420 	mov	a,r4
      00017A 2E               [12] 1421 	add	a,r6
      00017B FE               [12] 1422 	mov	r6,a
      00017C ED               [12] 1423 	mov	a,r5
      00017D 3F               [12] 1424 	addc	a,r7
      00017E FF               [12] 1425 	mov	r7,a
      00017F 8E 82            [24] 1426 	mov	dpl,r6
      000181 8F 83            [24] 1427 	mov	dph,r7
      000183                       1428 00106$:
      000183 E5 81            [12] 1429 	mov	a,sp
      000185 24 F6            [12] 1430 	add	a,#0xF6
      000187 F5 81            [12] 1431 	mov	sp,a
      000189 02r00r00         [24] 1432 	ljmp	__sdcc_banked_ret
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function 'reset'
                                   1435 ;------------------------------------------------------------
                                   1436 ;sag                       Allocated to registers 
                                   1437 ;------------------------------------------------------------
                                   1438 ;	../../../../core/net/rpl/rpl-of-etx.c:96: reset(rpl_dag_t *sag)
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function reset
                                   1441 ;	-----------------------------------------
      00018C                       1442 _reset:
                                   1443 ;	../../../../core/net/rpl/rpl-of-etx.c:98: }
      00018C 02r00r00         [24] 1444 	ljmp	__sdcc_banked_ret
                                   1445 ;------------------------------------------------------------
                                   1446 ;Allocation info for local variables in function 'parent_state_callback'
                                   1447 ;------------------------------------------------------------
                                   1448 ;known                     Allocated to stack - sp -4
                                   1449 ;etx                       Allocated to stack - sp -6
                                   1450 ;parent                    Allocated to registers 
                                   1451 ;------------------------------------------------------------
                                   1452 ;	../../../../core/net/rpl/rpl-of-etx.c:101: parent_state_callback(rpl_parent_t *parent, int known, int etx)
                                   1453 ;	-----------------------------------------
                                   1454 ;	 function parent_state_callback
                                   1455 ;	-----------------------------------------
      00018F                       1456 _parent_state_callback:
                                   1457 ;	../../../../core/net/rpl/rpl-of-etx.c:103: }
      00018F 02r00r00         [24] 1458 	ljmp	__sdcc_banked_ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'calculate_rank'
                                   1461 ;------------------------------------------------------------
                                   1462 ;base_rank                 Allocated to stack - sp -7
                                   1463 ;p                         Allocated to stack - sp -2
                                   1464 ;new_rank                  Allocated to registers r6 r7 
                                   1465 ;rank_increase             Allocated to registers r3 r4 
                                   1466 ;------------------------------------------------------------
                                   1467 ;	../../../../core/net/rpl/rpl-of-etx.c:106: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function calculate_rank
                                   1470 ;	-----------------------------------------
      000192                       1471 _calculate_rank:
      000192 C0 82            [24] 1472 	push	dpl
      000194 C0 83            [24] 1473 	push	dph
      000196 C0 F0            [24] 1474 	push	b
                                   1475 ;	../../../../core/net/rpl/rpl-of-etx.c:111: if(p == NULL) {
      000198 A8 81            [24] 1476 	mov	r0,sp
      00019A 18               [12] 1477 	dec	r0
      00019B 18               [12] 1478 	dec	r0
      00019C E6               [12] 1479 	mov	a,@r0
      00019D 08               [12] 1480 	inc	r0
      00019E 46               [12] 1481 	orl	a,@r0
      00019F 70 17            [24] 1482 	jnz	00106$
                                   1483 ;	../../../../core/net/rpl/rpl-of-etx.c:112: if(base_rank == 0) {
      0001A1 E5 81            [12] 1484 	mov	a,sp
      0001A3 24 F9            [12] 1485 	add	a,#0xf9
      0001A5 F8               [12] 1486 	mov	r0,a
      0001A6 E6               [12] 1487 	mov	a,@r0
      0001A7 08               [12] 1488 	inc	r0
      0001A8 46               [12] 1489 	orl	a,@r0
      0001A9 70 06            [24] 1490 	jnz	00102$
                                   1491 ;	../../../../core/net/rpl/rpl-of-etx.c:113: return INFINITE_RANK;
      0001AB 90 FF FF         [24] 1492 	mov	dptr,#0xFFFF
      0001AE 02r02rA8         [24] 1493 	ljmp	00111$
      0001B1                       1494 00102$:
                                   1495 ;	../../../../core/net/rpl/rpl-of-etx.c:115: rank_increase = NEIGHBOR_INFO_FIX2ETX(INITIAL_LINK_METRIC) * RPL_MIN_HOPRANKINC;
      0001B1 7B 00            [12] 1496 	mov	r3,#0x00
      0001B3 7C 05            [12] 1497 	mov	r4,#0x05
      0001B5 02r02r78         [24] 1498 	ljmp	00107$
      0001B8                       1499 00106$:
                                   1500 ;	../../../../core/net/rpl/rpl-of-etx.c:118: rank_increase = NEIGHBOR_INFO_FIX2ETX(p->link_metric * p->dag->instance->min_hoprankinc);
      0001B8 A8 81            [24] 1501 	mov	r0,sp
      0001BA 18               [12] 1502 	dec	r0
      0001BB 18               [12] 1503 	dec	r0
      0001BC 74 1F            [12] 1504 	mov	a,#0x1F
      0001BE 26               [12] 1505 	add	a,@r0
      0001BF FA               [12] 1506 	mov	r2,a
      0001C0 E4               [12] 1507 	clr	a
      0001C1 08               [12] 1508 	inc	r0
      0001C2 36               [12] 1509 	addc	a,@r0
      0001C3 FE               [12] 1510 	mov	r6,a
      0001C4 08               [12] 1511 	inc	r0
      0001C5 86 07            [24] 1512 	mov	ar7,@r0
      0001C7 8A 82            [24] 1513 	mov	dpl,r2
      0001C9 8E 83            [24] 1514 	mov	dph,r6
      0001CB 8F F0            [24] 1515 	mov	b,r7
      0001CD 12r00r00         [24] 1516 	lcall	__gptrget
      0001D0 FA               [12] 1517 	mov	r2,a
      0001D1 A8 81            [24] 1518 	mov	r0,sp
      0001D3 18               [12] 1519 	dec	r0
      0001D4 18               [12] 1520 	dec	r0
      0001D5 74 03            [12] 1521 	mov	a,#0x03
      0001D7 26               [12] 1522 	add	a,@r0
      0001D8 FD               [12] 1523 	mov	r5,a
      0001D9 E4               [12] 1524 	clr	a
      0001DA 08               [12] 1525 	inc	r0
      0001DB 36               [12] 1526 	addc	a,@r0
      0001DC FE               [12] 1527 	mov	r6,a
      0001DD 08               [12] 1528 	inc	r0
      0001DE 86 07            [24] 1529 	mov	ar7,@r0
      0001E0 8D 82            [24] 1530 	mov	dpl,r5
      0001E2 8E 83            [24] 1531 	mov	dph,r6
      0001E4 8F F0            [24] 1532 	mov	b,r7
      0001E6 12r00r00         [24] 1533 	lcall	__gptrget
      0001E9 FD               [12] 1534 	mov	r5,a
      0001EA A3               [24] 1535 	inc	dptr
      0001EB 12r00r00         [24] 1536 	lcall	__gptrget
      0001EE FE               [12] 1537 	mov	r6,a
      0001EF A3               [24] 1538 	inc	dptr
      0001F0 12r00r00         [24] 1539 	lcall	__gptrget
      0001F3 FF               [12] 1540 	mov	r7,a
      0001F4 74 1C            [12] 1541 	mov	a,#0x1C
      0001F6 2D               [12] 1542 	add	a,r5
      0001F7 FD               [12] 1543 	mov	r5,a
      0001F8 E4               [12] 1544 	clr	a
      0001F9 3E               [12] 1545 	addc	a,r6
      0001FA FE               [12] 1546 	mov	r6,a
      0001FB 8D 82            [24] 1547 	mov	dpl,r5
      0001FD 8E 83            [24] 1548 	mov	dph,r6
      0001FF 8F F0            [24] 1549 	mov	b,r7
      000201 12r00r00         [24] 1550 	lcall	__gptrget
      000204 FD               [12] 1551 	mov	r5,a
      000205 A3               [24] 1552 	inc	dptr
      000206 12r00r00         [24] 1553 	lcall	__gptrget
      000209 FE               [12] 1554 	mov	r6,a
      00020A A3               [24] 1555 	inc	dptr
      00020B 12r00r00         [24] 1556 	lcall	__gptrget
      00020E FF               [12] 1557 	mov	r7,a
      00020F 74 93            [12] 1558 	mov	a,#0x93
      000211 2D               [12] 1559 	add	a,r5
      000212 FD               [12] 1560 	mov	r5,a
      000213 E4               [12] 1561 	clr	a
      000214 3E               [12] 1562 	addc	a,r6
      000215 FE               [12] 1563 	mov	r6,a
      000216 8D 82            [24] 1564 	mov	dpl,r5
      000218 8E 83            [24] 1565 	mov	dph,r6
      00021A 8F F0            [24] 1566 	mov	b,r7
      00021C 12r00r00         [24] 1567 	lcall	__gptrget
      00021F FD               [12] 1568 	mov	r5,a
      000220 A3               [24] 1569 	inc	dptr
      000221 12r00r00         [24] 1570 	lcall	__gptrget
      000224 FE               [12] 1571 	mov	r6,a
      000225 7F 00            [12] 1572 	mov	r7,#0x00
      000227 C0 05            [24] 1573 	push	ar5
      000229 C0 06            [24] 1574 	push	ar6
      00022B 8A 82            [24] 1575 	mov	dpl,r2
      00022D 8F 83            [24] 1576 	mov	dph,r7
      00022F 12r00r00         [24] 1577 	lcall	__mulint
      000232 AE 82            [24] 1578 	mov	r6,dpl
      000234 AF 83            [24] 1579 	mov	r7,dph
      000236 15 81            [12] 1580 	dec	sp
      000238 15 81            [12] 1581 	dec	sp
      00023A 8E 03            [24] 1582 	mov	ar3,r6
      00023C EF               [12] 1583 	mov	a,r7
      00023D C4               [12] 1584 	swap	a
      00023E CB               [12] 1585 	xch	a,r3
      00023F C4               [12] 1586 	swap	a
      000240 54 0F            [12] 1587 	anl	a,#0x0F
      000242 6B               [12] 1588 	xrl	a,r3
      000243 CB               [12] 1589 	xch	a,r3
      000244 54 0F            [12] 1590 	anl	a,#0x0F
      000246 CB               [12] 1591 	xch	a,r3
      000247 6B               [12] 1592 	xrl	a,r3
      000248 CB               [12] 1593 	xch	a,r3
      000249 FC               [12] 1594 	mov	r4,a
                                   1595 ;	../../../../core/net/rpl/rpl-of-etx.c:119: if(base_rank == 0) {
      00024A E5 81            [12] 1596 	mov	a,sp
      00024C 24 F9            [12] 1597 	add	a,#0xf9
      00024E F8               [12] 1598 	mov	r0,a
      00024F E6               [12] 1599 	mov	a,@r0
      000250 08               [12] 1600 	inc	r0
      000251 46               [12] 1601 	orl	a,@r0
      000252 70 24            [24] 1602 	jnz	00107$
                                   1603 ;	../../../../core/net/rpl/rpl-of-etx.c:120: base_rank = p->rank;
      000254 A8 81            [24] 1604 	mov	r0,sp
      000256 18               [12] 1605 	dec	r0
      000257 18               [12] 1606 	dec	r0
      000258 74 1D            [12] 1607 	mov	a,#0x1D
      00025A 26               [12] 1608 	add	a,@r0
      00025B FD               [12] 1609 	mov	r5,a
      00025C E4               [12] 1610 	clr	a
      00025D 08               [12] 1611 	inc	r0
      00025E 36               [12] 1612 	addc	a,@r0
      00025F FE               [12] 1613 	mov	r6,a
      000260 08               [12] 1614 	inc	r0
      000261 86 07            [24] 1615 	mov	ar7,@r0
      000263 8D 82            [24] 1616 	mov	dpl,r5
      000265 8E 83            [24] 1617 	mov	dph,r6
      000267 8F F0            [24] 1618 	mov	b,r7
      000269 E5 81            [12] 1619 	mov	a,sp
      00026B 24 F9            [12] 1620 	add	a,#0xf9
      00026D F8               [12] 1621 	mov	r0,a
      00026E 12r00r00         [24] 1622 	lcall	__gptrget
      000271 F6               [12] 1623 	mov	@r0,a
      000272 A3               [24] 1624 	inc	dptr
      000273 12r00r00         [24] 1625 	lcall	__gptrget
      000276 08               [12] 1626 	inc	r0
      000277 F6               [12] 1627 	mov	@r0,a
      000278                       1628 00107$:
                                   1629 ;	../../../../core/net/rpl/rpl-of-etx.c:124: if(INFINITE_RANK - base_rank < rank_increase) {
      000278 E5 81            [12] 1630 	mov	a,sp
      00027A 24 F9            [12] 1631 	add	a,#0xf9
      00027C F8               [12] 1632 	mov	r0,a
      00027D 74 FF            [12] 1633 	mov	a,#0xFF
      00027F C3               [12] 1634 	clr	c
      000280 96               [12] 1635 	subb	a,@r0
      000281 FE               [12] 1636 	mov	r6,a
      000282 74 FF            [12] 1637 	mov	a,#0xFF
      000284 08               [12] 1638 	inc	r0
      000285 96               [12] 1639 	subb	a,@r0
      000286 FF               [12] 1640 	mov	r7,a
      000287 C3               [12] 1641 	clr	c
      000288 EE               [12] 1642 	mov	a,r6
      000289 9B               [12] 1643 	subb	a,r3
      00028A EF               [12] 1644 	mov	a,r7
      00028B 9C               [12] 1645 	subb	a,r4
      00028C 50 06            [24] 1646 	jnc	00109$
                                   1647 ;	../../../../core/net/rpl/rpl-of-etx.c:126: new_rank = INFINITE_RANK;
      00028E 7E FF            [12] 1648 	mov	r6,#0xFF
      000290 7F FF            [12] 1649 	mov	r7,#0xFF
      000292 80 10            [24] 1650 	sjmp	00110$
      000294                       1651 00109$:
                                   1652 ;	../../../../core/net/rpl/rpl-of-etx.c:130: new_rank = base_rank + rank_increase;
      000294 E5 81            [12] 1653 	mov	a,sp
      000296 24 F9            [12] 1654 	add	a,#0xf9
      000298 F8               [12] 1655 	mov	r0,a
      000299 EB               [12] 1656 	mov	a,r3
      00029A 26               [12] 1657 	add	a,@r0
      00029B FB               [12] 1658 	mov	r3,a
      00029C EC               [12] 1659 	mov	a,r4
      00029D 08               [12] 1660 	inc	r0
      00029E 36               [12] 1661 	addc	a,@r0
      00029F FC               [12] 1662 	mov	r4,a
      0002A0 8B 06            [24] 1663 	mov	ar6,r3
      0002A2 8C 07            [24] 1664 	mov	ar7,r4
      0002A4                       1665 00110$:
                                   1666 ;	../../../../core/net/rpl/rpl-of-etx.c:133: return new_rank;
      0002A4 8E 82            [24] 1667 	mov	dpl,r6
      0002A6 8F 83            [24] 1668 	mov	dph,r7
      0002A8                       1669 00111$:
      0002A8 15 81            [12] 1670 	dec	sp
      0002AA 15 81            [12] 1671 	dec	sp
      0002AC 15 81            [12] 1672 	dec	sp
      0002AE 02r00r00         [24] 1673 	ljmp	__sdcc_banked_ret
                                   1674 ;------------------------------------------------------------
                                   1675 ;Allocation info for local variables in function 'best_dag'
                                   1676 ;------------------------------------------------------------
                                   1677 ;d2                        Allocated to stack - sp -11
                                   1678 ;d1                        Allocated to stack - sp -5
                                   1679 ;sloc0                     Allocated to stack - sp -2
                                   1680 ;------------------------------------------------------------
                                   1681 ;	../../../../core/net/rpl/rpl-of-etx.c:137: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                                   1682 ;	-----------------------------------------
                                   1683 ;	 function best_dag
                                   1684 ;	-----------------------------------------
      0002B1                       1685 _best_dag:
      0002B1 C0 82            [24] 1686 	push	dpl
      0002B3 C0 83            [24] 1687 	push	dph
      0002B5 C0 F0            [24] 1688 	push	b
      0002B7 05 81            [12] 1689 	inc	sp
      0002B9 05 81            [12] 1690 	inc	sp
      0002BB 05 81            [12] 1691 	inc	sp
                                   1692 ;	../../../../core/net/rpl/rpl-of-etx.c:139: if(d1->grounded != d2->grounded) {
      0002BD E5 81            [12] 1693 	mov	a,sp
      0002BF 24 FB            [12] 1694 	add	a,#0xfb
      0002C1 F8               [12] 1695 	mov	r0,a
      0002C2 74 13            [12] 1696 	mov	a,#0x13
      0002C4 26               [12] 1697 	add	a,@r0
      0002C5 FA               [12] 1698 	mov	r2,a
      0002C6 E4               [12] 1699 	clr	a
      0002C7 08               [12] 1700 	inc	r0
      0002C8 36               [12] 1701 	addc	a,@r0
      0002C9 FB               [12] 1702 	mov	r3,a
      0002CA 08               [12] 1703 	inc	r0
      0002CB 86 04            [24] 1704 	mov	ar4,@r0
      0002CD 8A 82            [24] 1705 	mov	dpl,r2
      0002CF 8B 83            [24] 1706 	mov	dph,r3
      0002D1 8C F0            [24] 1707 	mov	b,r4
      0002D3 12r00r00         [24] 1708 	lcall	__gptrget
      0002D6 FC               [12] 1709 	mov	r4,a
      0002D7 E5 81            [12] 1710 	mov	a,sp
      0002D9 24 F5            [12] 1711 	add	a,#0xf5
      0002DB F8               [12] 1712 	mov	r0,a
      0002DC A9 81            [24] 1713 	mov	r1,sp
      0002DE 19               [12] 1714 	dec	r1
      0002DF 19               [12] 1715 	dec	r1
      0002E0 E6               [12] 1716 	mov	a,@r0
      0002E1 F7               [12] 1717 	mov	@r1,a
      0002E2 08               [12] 1718 	inc	r0
      0002E3 09               [12] 1719 	inc	r1
      0002E4 E6               [12] 1720 	mov	a,@r0
      0002E5 F7               [12] 1721 	mov	@r1,a
      0002E6 08               [12] 1722 	inc	r0
      0002E7 09               [12] 1723 	inc	r1
      0002E8 E6               [12] 1724 	mov	a,@r0
      0002E9 F7               [12] 1725 	mov	@r1,a
      0002EA A8 81            [24] 1726 	mov	r0,sp
      0002EC 18               [12] 1727 	dec	r0
      0002ED 18               [12] 1728 	dec	r0
      0002EE 74 13            [12] 1729 	mov	a,#0x13
      0002F0 26               [12] 1730 	add	a,@r0
      0002F1 FA               [12] 1731 	mov	r2,a
      0002F2 E4               [12] 1732 	clr	a
      0002F3 08               [12] 1733 	inc	r0
      0002F4 36               [12] 1734 	addc	a,@r0
      0002F5 FB               [12] 1735 	mov	r3,a
      0002F6 08               [12] 1736 	inc	r0
      0002F7 86 07            [24] 1737 	mov	ar7,@r0
      0002F9 8A 82            [24] 1738 	mov	dpl,r2
      0002FB 8B 83            [24] 1739 	mov	dph,r3
      0002FD 8F F0            [24] 1740 	mov	b,r7
      0002FF 12r00r00         [24] 1741 	lcall	__gptrget
      000302 FA               [12] 1742 	mov	r2,a
      000303 EC               [12] 1743 	mov	a,r4
      000304 B5 02 02         [24] 1744 	cjne	a,ar2,00128$
      000307 80 27            [24] 1745 	sjmp	00102$
      000309                       1746 00128$:
                                   1747 ;	../../../../core/net/rpl/rpl-of-etx.c:140: return d1->grounded ? d1 : d2;
      000309 EC               [12] 1748 	mov	a,r4
      00030A 60 0F            [24] 1749 	jz	00107$
      00030C E5 81            [12] 1750 	mov	a,sp
      00030E 24 FB            [12] 1751 	add	a,#0xfb
      000310 F8               [12] 1752 	mov	r0,a
      000311 86 05            [24] 1753 	mov	ar5,@r0
      000313 08               [12] 1754 	inc	r0
      000314 86 06            [24] 1755 	mov	ar6,@r0
      000316 08               [12] 1756 	inc	r0
      000317 86 07            [24] 1757 	mov	ar7,@r0
      000319 80 0C            [24] 1758 	sjmp	00108$
      00031B                       1759 00107$:
      00031B A8 81            [24] 1760 	mov	r0,sp
      00031D 18               [12] 1761 	dec	r0
      00031E 18               [12] 1762 	dec	r0
      00031F 86 05            [24] 1763 	mov	ar5,@r0
      000321 08               [12] 1764 	inc	r0
      000322 86 06            [24] 1765 	mov	ar6,@r0
      000324 08               [12] 1766 	inc	r0
      000325 86 07            [24] 1767 	mov	ar7,@r0
      000327                       1768 00108$:
      000327 8D 82            [24] 1769 	mov	dpl,r5
      000329 8E 83            [24] 1770 	mov	dph,r6
      00032B 8F F0            [24] 1771 	mov	b,r7
      00032D 02r03rF6         [24] 1772 	ljmp	00105$
      000330                       1773 00102$:
                                   1774 ;	../../../../core/net/rpl/rpl-of-etx.c:143: if(d1->preference != d2->preference) {
      000330 E5 81            [12] 1775 	mov	a,sp
      000332 24 FB            [12] 1776 	add	a,#0xfb
      000334 F8               [12] 1777 	mov	r0,a
      000335 74 14            [12] 1778 	mov	a,#0x14
      000337 26               [12] 1779 	add	a,@r0
      000338 FD               [12] 1780 	mov	r5,a
      000339 E4               [12] 1781 	clr	a
      00033A 08               [12] 1782 	inc	r0
      00033B 36               [12] 1783 	addc	a,@r0
      00033C FE               [12] 1784 	mov	r6,a
      00033D 08               [12] 1785 	inc	r0
      00033E 86 07            [24] 1786 	mov	ar7,@r0
      000340 8D 82            [24] 1787 	mov	dpl,r5
      000342 8E 83            [24] 1788 	mov	dph,r6
      000344 8F F0            [24] 1789 	mov	b,r7
      000346 12r00r00         [24] 1790 	lcall	__gptrget
      000349 FF               [12] 1791 	mov	r7,a
      00034A A8 81            [24] 1792 	mov	r0,sp
      00034C 18               [12] 1793 	dec	r0
      00034D 18               [12] 1794 	dec	r0
      00034E 74 14            [12] 1795 	mov	a,#0x14
      000350 26               [12] 1796 	add	a,@r0
      000351 FC               [12] 1797 	mov	r4,a
      000352 E4               [12] 1798 	clr	a
      000353 08               [12] 1799 	inc	r0
      000354 36               [12] 1800 	addc	a,@r0
      000355 FD               [12] 1801 	mov	r5,a
      000356 08               [12] 1802 	inc	r0
      000357 86 06            [24] 1803 	mov	ar6,@r0
      000359 8C 82            [24] 1804 	mov	dpl,r4
      00035B 8D 83            [24] 1805 	mov	dph,r5
      00035D 8E F0            [24] 1806 	mov	b,r6
      00035F 12r00r00         [24] 1807 	lcall	__gptrget
      000362 FE               [12] 1808 	mov	r6,a
      000363 EF               [12] 1809 	mov	a,r7
      000364 B5 06 02         [24] 1810 	cjne	a,ar6,00130$
      000367 80 28            [24] 1811 	sjmp	00104$
      000369                       1812 00130$:
                                   1813 ;	../../../../core/net/rpl/rpl-of-etx.c:144: return d1->preference > d2->preference ? d1 : d2;
      000369 C3               [12] 1814 	clr	c
      00036A EE               [12] 1815 	mov	a,r6
      00036B 9F               [12] 1816 	subb	a,r7
      00036C 50 0F            [24] 1817 	jnc	00109$
      00036E E5 81            [12] 1818 	mov	a,sp
      000370 24 FB            [12] 1819 	add	a,#0xfb
      000372 F8               [12] 1820 	mov	r0,a
      000373 86 05            [24] 1821 	mov	ar5,@r0
      000375 08               [12] 1822 	inc	r0
      000376 86 06            [24] 1823 	mov	ar6,@r0
      000378 08               [12] 1824 	inc	r0
      000379 86 07            [24] 1825 	mov	ar7,@r0
      00037B 80 0C            [24] 1826 	sjmp	00110$
      00037D                       1827 00109$:
      00037D A8 81            [24] 1828 	mov	r0,sp
      00037F 18               [12] 1829 	dec	r0
      000380 18               [12] 1830 	dec	r0
      000381 86 05            [24] 1831 	mov	ar5,@r0
      000383 08               [12] 1832 	inc	r0
      000384 86 06            [24] 1833 	mov	ar6,@r0
      000386 08               [12] 1834 	inc	r0
      000387 86 07            [24] 1835 	mov	ar7,@r0
      000389                       1836 00110$:
      000389 8D 82            [24] 1837 	mov	dpl,r5
      00038B 8E 83            [24] 1838 	mov	dph,r6
      00038D 8F F0            [24] 1839 	mov	b,r7
      00038F 80 65            [24] 1840 	sjmp	00105$
      000391                       1841 00104$:
                                   1842 ;	../../../../core/net/rpl/rpl-of-etx.c:147: return d1->rank < d2->rank ? d1 : d2;
      000391 E5 81            [12] 1843 	mov	a,sp
      000393 24 FB            [12] 1844 	add	a,#0xfb
      000395 F8               [12] 1845 	mov	r0,a
      000396 74 1A            [12] 1846 	mov	a,#0x1A
      000398 26               [12] 1847 	add	a,@r0
      000399 FD               [12] 1848 	mov	r5,a
      00039A E4               [12] 1849 	clr	a
      00039B 08               [12] 1850 	inc	r0
      00039C 36               [12] 1851 	addc	a,@r0
      00039D FE               [12] 1852 	mov	r6,a
      00039E 08               [12] 1853 	inc	r0
      00039F 86 07            [24] 1854 	mov	ar7,@r0
      0003A1 8D 82            [24] 1855 	mov	dpl,r5
      0003A3 8E 83            [24] 1856 	mov	dph,r6
      0003A5 8F F0            [24] 1857 	mov	b,r7
      0003A7 12r00r00         [24] 1858 	lcall	__gptrget
      0003AA FD               [12] 1859 	mov	r5,a
      0003AB A3               [24] 1860 	inc	dptr
      0003AC 12r00r00         [24] 1861 	lcall	__gptrget
      0003AF FE               [12] 1862 	mov	r6,a
      0003B0 A8 81            [24] 1863 	mov	r0,sp
      0003B2 18               [12] 1864 	dec	r0
      0003B3 18               [12] 1865 	dec	r0
      0003B4 74 1A            [12] 1866 	mov	a,#0x1A
      0003B6 26               [12] 1867 	add	a,@r0
      0003B7 FB               [12] 1868 	mov	r3,a
      0003B8 E4               [12] 1869 	clr	a
