                                   1860 ;	client.c:235: buf[7] = 0xFE; //end of cmd
      000311 90r00r08         [24] 1861 	mov	dptr,#(_buf + 0x0007)
      000314 74 FE            [12] 1862 	mov	a,#0xFE
      000316 F0               [24] 1863 	movx	@dptr,a
                                   1864 ;	client.c:236: uip_udp_packet_sendto(client_conn, buf, 8, &server_ipaddr, UIP_HTONS(5775));
      000317 90r00r10         [24] 1865 	mov	dptr,#_client_conn
      00031A E0               [24] 1866 	movx	a,@dptr
      00031B FD               [12] 1867 	mov	r5,a
      00031C A3               [24] 1868 	inc	dptr
      00031D E0               [24] 1869 	movx	a,@dptr
      00031E FE               [12] 1870 	mov	r6,a
      00031F A3               [24] 1871 	inc	dptr
      000320 E0               [24] 1872 	movx	a,@dptr
      000321 FF               [12] 1873 	mov	r7,a
      000322 74 16            [12] 1874 	mov	a,#0x16
      000324 C0 E0            [24] 1875 	push	acc
      000326 74 8F            [12] 1876 	mov	a,#0x8F
      000328 C0 E0            [24] 1877 	push	acc
      00032A 74r00            [12] 1878 	mov	a,#_server_ipaddr
      00032C C0 E0            [24] 1879 	push	acc
      00032E 74s00            [12] 1880 	mov	a,#(_server_ipaddr >> 8)
      000330 C0 E0            [24] 1881 	push	acc
      000332 E4               [12] 1882 	clr	a
      000333 C0 E0            [24] 1883 	push	acc
      000335 74 08            [12] 1884 	mov	a,#0x08
      000337 C0 E0            [24] 1885 	push	acc
      000339 E4               [12] 1886 	clr	a
      00033A C0 E0            [24] 1887 	push	acc
      00033C 74r01            [12] 1888 	mov	a,#_buf
      00033E C0 E0            [24] 1889 	push	acc
      000340 74s00            [12] 1890 	mov	a,#(_buf >> 8)
      000342 C0 E0            [24] 1891 	push	acc
      000344 E4               [12] 1892 	clr	a
      000345 C0 E0            [24] 1893 	push	acc
      000347 8D 82            [24] 1894 	mov	dpl,r5
      000349 8E 83            [24] 1895 	mov	dph,r6
      00034B 8F F0            [24] 1896 	mov	b,r7
      00034D 78r00            [12] 1897 	mov	r0,#_uip_udp_packet_sendto
      00034F 79s00            [12] 1898 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      000351 7As00            [12] 1899 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      000353 12r00r00         [24] 1900 	lcall	__sdcc_banked_call
      000356 E5 81            [12] 1901 	mov	a,sp
      000358 24 F6            [12] 1902 	add	a,#0xf6
      00035A F5 81            [12] 1903 	mov	sp,a
      00035C 02r00r00         [24] 1904 	ljmp	__sdcc_banked_ret
                                   1905 ;------------------------------------------------------------
                                   1906 ;Allocation info for local variables in function 'tcpip_handler'
                                   1907 ;------------------------------------------------------------
                                   1908 ;p                         Allocated to registers r5 r6 r7 
                                   1909 ;------------------------------------------------------------
                                   1910 ;	client.c:242: tcpip_handler(void)
                                   1911 ;	-----------------------------------------
                                   1912 ;	 function tcpip_handler
                                   1913 ;	-----------------------------------------
      00035F                       1914 _tcpip_handler:
                                   1915 ;	client.c:244: uint8_t * p=uip_appdata;
      00035F 90r00r00         [24] 1916 	mov	dptr,#_uip_appdata
      000362 E0               [24] 1917 	movx	a,@dptr
      000363 FD               [12] 1918 	mov	r5,a
      000364 A3               [24] 1919 	inc	dptr
      000365 E0               [24] 1920 	movx	a,@dptr
      000366 FE               [12] 1921 	mov	r6,a
      000367 A3               [24] 1922 	inc	dptr
      000368 E0               [24] 1923 	movx	a,@dptr
      000369 FF               [12] 1924 	mov	r7,a
                                   1925 ;	client.c:246: if(p[0]==0xEF&&p[1]==DEVICE_ID&&p[2]==0xCA&&p[3]==0x00&&p[4]==0xFE)send_state();
      00036A 8D 82            [24] 1926 	mov	dpl,r5
      00036C 8E 83            [24] 1927 	mov	dph,r6
      00036E 8F F0            [24] 1928 	mov	b,r7
      000370 12r00r00         [24] 1929 	lcall	__gptrget
      000373 FC               [12] 1930 	mov	r4,a
      000374 E4               [12] 1931 	clr	a
      000375 BC EF 01         [24] 1932 	cjne	r4,#0xEF,00187$
      000378 04               [12] 1933 	inc	a
      000379                       1934 00187$:
      000379 FC               [12] 1935 	mov	r4,a
      00037A 60 7C            [24] 1936 	jz	00122$
      00037C C0 04            [24] 1937 	push	ar4
      00037E 74 01            [12] 1938 	mov	a,#0x01
      000380 2D               [12] 1939 	add	a,r5
      000381 FA               [12] 1940 	mov	r2,a
      000382 E4               [12] 1941 	clr	a
      000383 3E               [12] 1942 	addc	a,r6
      000384 FB               [12] 1943 	mov	r3,a
      000385 8F 04            [24] 1944 	mov	ar4,r7
      000387 8A 82            [24] 1945 	mov	dpl,r2
      000389 8B 83            [24] 1946 	mov	dph,r3
      00038B 8C F0            [24] 1947 	mov	b,r4
      00038D 12r00r00         [24] 1948 	lcall	__gptrget
      000390 FA               [12] 1949 	mov	r2,a
      000391 BA 02 02         [24] 1950 	cjne	r2,#0x02,00190$
      000394 80 04            [24] 1951 	sjmp	00191$
      000396                       1952 00190$:
      000396 D0 04            [24] 1953 	pop	ar4
      000398 80 5E            [24] 1954 	sjmp	00122$
      00039A                       1955 00191$:
      00039A 74 02            [12] 1956 	mov	a,#0x02
      00039C 2D               [12] 1957 	add	a,r5
      00039D FA               [12] 1958 	mov	r2,a
      00039E E4               [12] 1959 	clr	a
      00039F 3E               [12] 1960 	addc	a,r6
      0003A0 FB               [12] 1961 	mov	r3,a
      0003A1 8F 04            [24] 1962 	mov	ar4,r7
      0003A3 8A 82            [24] 1963 	mov	dpl,r2
      0003A5 8B 83            [24] 1964 	mov	dph,r3
      0003A7 8C F0            [24] 1965 	mov	b,r4
      0003A9 12r00r00         [24] 1966 	lcall	__gptrget
      0003AC FA               [12] 1967 	mov	r2,a
      0003AD BA CA 02         [24] 1968 	cjne	r2,#0xCA,00192$
      0003B0 80 04            [24] 1969 	sjmp	00193$
      0003B2                       1970 00192$:
      0003B2 D0 04            [24] 1971 	pop	ar4
      0003B4 80 42            [24] 1972 	sjmp	00122$
      0003B6                       1973 00193$:
      0003B6 74 03            [12] 1974 	mov	a,#0x03
      0003B8 2D               [12] 1975 	add	a,r5
      0003B9 FA               [12] 1976 	mov	r2,a
      0003BA E4               [12] 1977 	clr	a
      0003BB 3E               [12] 1978 	addc	a,r6
      0003BC FB               [12] 1979 	mov	r3,a
      0003BD 8F 04            [24] 1980 	mov	ar4,r7
      0003BF 8A 82            [24] 1981 	mov	dpl,r2
      0003C1 8B 83            [24] 1982 	mov	dph,r3
      0003C3 8C F0            [24] 1983 	mov	b,r4
      0003C5 12r00r00         [24] 1984 	lcall	__gptrget
      0003C8 D0 04            [24] 1985 	pop	ar4
      0003CA 70 2C            [24] 1986 	jnz	00122$
      0003CC C0 04            [24] 1987 	push	ar4
      0003CE 74 04            [12] 1988 	mov	a,#0x04
      0003D0 2D               [12] 1989 	add	a,r5
      0003D1 FA               [12] 1990 	mov	r2,a
      0003D2 E4               [12] 1991 	clr	a
      0003D3 3E               [12] 1992 	addc	a,r6
      0003D4 FB               [12] 1993 	mov	r3,a
      0003D5 8F 04            [24] 1994 	mov	ar4,r7
      0003D7 8A 82            [24] 1995 	mov	dpl,r2
      0003D9 8B 83            [24] 1996 	mov	dph,r3
      0003DB 8C F0            [24] 1997 	mov	b,r4
      0003DD 12r00r00         [24] 1998 	lcall	__gptrget
      0003E0 FA               [12] 1999 	mov	r2,a
      0003E1 BA FE 02         [24] 2000 	cjne	r2,#0xFE,00195$
      0003E4 80 04            [24] 2001 	sjmp	00196$
      0003E6                       2002 00195$:
      0003E6 D0 04            [24] 2003 	pop	ar4
      0003E8 80 0E            [24] 2004 	sjmp	00122$
      0003EA                       2005 00196$:
      0003EA D0 04            [24] 2006 	pop	ar4
      0003EC 78r81            [12] 2007 	mov	r0,#_send_state
      0003EE 79s02            [12] 2008 	mov	r1,#(_send_state >> 8)
      0003F0 7As00            [12] 2009 	mov	r2,#(_send_state >> 16)
      0003F2 12r00r00         [24] 2010 	lcall	__sdcc_banked_call
      0003F5 02r05r5E         [24] 2011 	ljmp	00128$
      0003F8                       2012 00122$:
                                   2013 ;	client.c:247: else if(p[0]==0xEF&&p[1]==DEVICE_ID&&p[2]==0xC1&&p[3]==0x00&&p[4]==0xFE)turn_on();
      0003F8 EC               [12] 2014 	mov	a,r4
      0003F9 60 7C            [24] 2015 	jz	00115$
      0003FB C0 04            [24] 2016 	push	ar4
      0003FD 74 01            [12] 2017 	mov	a,#0x01
      0003FF 2D               [12] 2018 	add	a,r5
      000400 FA               [12] 2019 	mov	r2,a
      000401 E4               [12] 2020 	clr	a
      000402 3E               [12] 2021 	addc	a,r6
      000403 FB               [12] 2022 	mov	r3,a
      000404 8F 04            [24] 2023 	mov	ar4,r7
      000406 8A 82            [24] 2024 	mov	dpl,r2
      000408 8B 83            [24] 2025 	mov	dph,r3
      00040A 8C F0            [24] 2026 	mov	b,r4
      00040C 12r00r00         [24] 2027 	lcall	__gptrget
      00040F FA               [12] 2028 	mov	r2,a
      000410 BA 02 02         [24] 2029 	cjne	r2,#0x02,00198$
      000413 80 04            [24] 2030 	sjmp	00199$
      000415                       2031 00198$:
      000415 D0 04            [24] 2032 	pop	ar4
      000417 80 5E            [24] 2033 	sjmp	00115$
      000419                       2034 00199$:
      000419 74 02            [12] 2035 	mov	a,#0x02
      00041B 2D               [12] 2036 	add	a,r5
      00041C FA               [12] 2037 	mov	r2,a
      00041D E4               [12] 2038 	clr	a
      00041E 3E               [12] 2039 	addc	a,r6
      00041F FB               [12] 2040 	mov	r3,a
      000420 8F 04            [24] 2041 	mov	ar4,r7
      000422 8A 82            [24] 2042 	mov	dpl,r2
      000424 8B 83            [24] 2043 	mov	dph,r3
      000426 8C F0            [24] 2044 	mov	b,r4
      000428 12r00r00         [24] 2045 	lcall	__gptrget
      00042B FA               [12] 2046 	mov	r2,a
      00042C BA C1 02         [24] 2047 	cjne	r2,#0xC1,00200$
      00042F 80 04            [24] 2048 	sjmp	00201$
      000431                       2049 00200$:
      000431 D0 04            [24] 2050 	pop	ar4
      000433 80 42            [24] 2051 	sjmp	00115$
      000435                       2052 00201$:
      000435 74 03            [12] 2053 	mov	a,#0x03
      000437 2D               [12] 2054 	add	a,r5
      000438 FA               [12] 2055 	mov	r2,a
      000439 E4               [12] 2056 	clr	a
      00043A 3E               [12] 2057 	addc	a,r6
      00043B FB               [12] 2058 	mov	r3,a
      00043C 8F 04            [24] 2059 	mov	ar4,r7
      00043E 8A 82            [24] 2060 	mov	dpl,r2
      000440 8B 83            [24] 2061 	mov	dph,r3
      000442 8C F0            [24] 2062 	mov	b,r4
      000444 12r00r00         [24] 2063 	lcall	__gptrget
      000447 D0 04            [24] 2064 	pop	ar4
      000449 70 2C            [24] 2065 	jnz	00115$
      00044B C0 04            [24] 2066 	push	ar4
      00044D 74 04            [12] 2067 	mov	a,#0x04
      00044F 2D               [12] 2068 	add	a,r5
      000450 FA               [12] 2069 	mov	r2,a
      000451 E4               [12] 2070 	clr	a
      000452 3E               [12] 2071 	addc	a,r6
      000453 FB               [12] 2072 	mov	r3,a
      000454 8F 04            [24] 2073 	mov	ar4,r7
      000456 8A 82            [24] 2074 	mov	dpl,r2
      000458 8B 83            [24] 2075 	mov	dph,r3
      00045A 8C F0            [24] 2076 	mov	b,r4
      00045C 12r00r00         [24] 2077 	lcall	__gptrget
      00045F FA               [12] 2078 	mov	r2,a
      000460 BA FE 02         [24] 2079 	cjne	r2,#0xFE,00203$
      000463 80 04            [24] 2080 	sjmp	00204$
      000465                       2081 00203$:
      000465 D0 04            [24] 2082 	pop	ar4
      000467 80 0E            [24] 2083 	sjmp	00115$
      000469                       2084 00204$:
      000469 D0 04            [24] 2085 	pop	ar4
      00046B 78rC5            [12] 2086 	mov	r0,#_turn_on
      00046D 79s01            [12] 2087 	mov	r1,#(_turn_on >> 8)
      00046F 7As00            [12] 2088 	mov	r2,#(_turn_on >> 16)
      000471 12r00r00         [24] 2089 	lcall	__sdcc_banked_call
      000474 02r05r5E         [24] 2090 	ljmp	00128$
      000477                       2091 00115$:
                                   2092 ;	client.c:248: else if(p[0]==0xEF&&p[1]==DEVICE_ID&&p[2]==0xC0&&p[3]==0x00&&p[4]==0xFE)turn_off();
      000477 EC               [12] 2093 	mov	a,r4
      000478 60 7B            [24] 2094 	jz	00108$
      00047A C0 04            [24] 2095 	push	ar4
      00047C 74 01            [12] 2096 	mov	a,#0x01
      00047E 2D               [12] 2097 	add	a,r5
      00047F FA               [12] 2098 	mov	r2,a
      000480 E4               [12] 2099 	clr	a
      000481 3E               [12] 2100 	addc	a,r6
      000482 FB               [12] 2101 	mov	r3,a
      000483 8F 04            [24] 2102 	mov	ar4,r7
      000485 8A 82            [24] 2103 	mov	dpl,r2
      000487 8B 83            [24] 2104 	mov	dph,r3
      000489 8C F0            [24] 2105 	mov	b,r4
      00048B 12r00r00         [24] 2106 	lcall	__gptrget
      00048E FA               [12] 2107 	mov	r2,a
      00048F BA 02 02         [24] 2108 	cjne	r2,#0x02,00206$
      000492 80 04            [24] 2109 	sjmp	00207$
      000494                       2110 00206$:
      000494 D0 04            [24] 2111 	pop	ar4
      000496 80 5D            [24] 2112 	sjmp	00108$
      000498                       2113 00207$:
      000498 74 02            [12] 2114 	mov	a,#0x02
      00049A 2D               [12] 2115 	add	a,r5
      00049B FA               [12] 2116 	mov	r2,a
      00049C E4               [12] 2117 	clr	a
      00049D 3E               [12] 2118 	addc	a,r6
      00049E FB               [12] 2119 	mov	r3,a
      00049F 8F 04            [24] 2120 	mov	ar4,r7
      0004A1 8A 82            [24] 2121 	mov	dpl,r2
      0004A3 8B 83            [24] 2122 	mov	dph,r3
      0004A5 8C F0            [24] 2123 	mov	b,r4
      0004A7 12r00r00         [24] 2124 	lcall	__gptrget
      0004AA FA               [12] 2125 	mov	r2,a
      0004AB BA C0 02         [24] 2126 	cjne	r2,#0xC0,00208$
      0004AE 80 04            [24] 2127 	sjmp	00209$
      0004B0                       2128 00208$:
      0004B0 D0 04            [24] 2129 	pop	ar4
      0004B2 80 41            [24] 2130 	sjmp	00108$
      0004B4                       2131 00209$:
      0004B4 74 03            [12] 2132 	mov	a,#0x03
      0004B6 2D               [12] 2133 	add	a,r5
      0004B7 FA               [12] 2134 	mov	r2,a
      0004B8 E4               [12] 2135 	clr	a
      0004B9 3E               [12] 2136 	addc	a,r6
      0004BA FB               [12] 2137 	mov	r3,a
      0004BB 8F 04            [24] 2138 	mov	ar4,r7
      0004BD 8A 82            [24] 2139 	mov	dpl,r2
      0004BF 8B 83            [24] 2140 	mov	dph,r3
      0004C1 8C F0            [24] 2141 	mov	b,r4
      0004C3 12r00r00         [24] 2142 	lcall	__gptrget
      0004C6 D0 04            [24] 2143 	pop	ar4
      0004C8 70 2B            [24] 2144 	jnz	00108$
      0004CA C0 04            [24] 2145 	push	ar4
      0004CC 74 04            [12] 2146 	mov	a,#0x04
      0004CE 2D               [12] 2147 	add	a,r5
      0004CF FA               [12] 2148 	mov	r2,a
      0004D0 E4               [12] 2149 	clr	a
      0004D1 3E               [12] 2150 	addc	a,r6
      0004D2 FB               [12] 2151 	mov	r3,a
      0004D3 8F 04            [24] 2152 	mov	ar4,r7
      0004D5 8A 82            [24] 2153 	mov	dpl,r2
      0004D7 8B 83            [24] 2154 	mov	dph,r3
      0004D9 8C F0            [24] 2155 	mov	b,r4
      0004DB 12r00r00         [24] 2156 	lcall	__gptrget
      0004DE FA               [12] 2157 	mov	r2,a
      0004DF BA FE 02         [24] 2158 	cjne	r2,#0xFE,00211$
      0004E2 80 04            [24] 2159 	sjmp	00212$
      0004E4                       2160 00211$:
      0004E4 D0 04            [24] 2161 	pop	ar4
      0004E6 80 0D            [24] 2162 	sjmp	00108$
      0004E8                       2163 00212$:
      0004E8 D0 04            [24] 2164 	pop	ar4
      0004EA 78r4A            [12] 2165 	mov	r0,#_turn_off
      0004EC 79s01            [12] 2166 	mov	r1,#(_turn_off >> 8)
      0004EE 7As00            [12] 2167 	mov	r2,#(_turn_off >> 16)
      0004F0 12r00r00         [24] 2168 	lcall	__sdcc_banked_call
      0004F3 80 69            [24] 2169 	sjmp	00128$
      0004F5                       2170 00108$:
                                   2171 ;	client.c:249: else if(p[0]==0xEF&&p[1]==DEVICE_ID&&p[3]==0x00&&p[4]==0xFE)set_temp(p[2]);
      0004F5 EC               [12] 2172 	mov	a,r4
      0004F6 60 5D            [24] 2173 	jz	00102$
      0004F8 74 01            [12] 2174 	mov	a,#0x01
      0004FA 2D               [12] 2175 	add	a,r5
      0004FB FA               [12] 2176 	mov	r2,a
      0004FC E4               [12] 2177 	clr	a
      0004FD 3E               [12] 2178 	addc	a,r6
      0004FE FB               [12] 2179 	mov	r3,a
      0004FF 8F 04            [24] 2180 	mov	ar4,r7
      000501 8A 82            [24] 2181 	mov	dpl,r2
      000503 8B 83            [24] 2182 	mov	dph,r3
      000505 8C F0            [24] 2183 	mov	b,r4
      000507 12r00r00         [24] 2184 	lcall	__gptrget
      00050A FA               [12] 2185 	mov	r2,a
      00050B BA 02 47         [24] 2186 	cjne	r2,#0x02,00102$
      00050E 74 03            [12] 2187 	mov	a,#0x03
      000510 2D               [12] 2188 	add	a,r5
      000511 FA               [12] 2189 	mov	r2,a
      000512 E4               [12] 2190 	clr	a
      000513 3E               [12] 2191 	addc	a,r6
      000514 FB               [12] 2192 	mov	r3,a
      000515 8F 04            [24] 2193 	mov	ar4,r7
      000517 8A 82            [24] 2194 	mov	dpl,r2
      000519 8B 83            [24] 2195 	mov	dph,r3
      00051B 8C F0            [24] 2196 	mov	b,r4
      00051D 12r00r00         [24] 2197 	lcall	__gptrget
      000520 70 33            [24] 2198 	jnz	00102$
      000522 74 04            [12] 2199 	mov	a,#0x04
      000524 2D               [12] 2200 	add	a,r5
      000525 FA               [12] 2201 	mov	r2,a
      000526 E4               [12] 2202 	clr	a
      000527 3E               [12] 2203 	addc	a,r6
      000528 FB               [12] 2204 	mov	r3,a
      000529 8F 04            [24] 2205 	mov	ar4,r7
      00052B 8A 82            [24] 2206 	mov	dpl,r2
      00052D 8B 83            [24] 2207 	mov	dph,r3
      00052F 8C F0            [24] 2208 	mov	b,r4
      000531 12r00r00         [24] 2209 	lcall	__gptrget
      000534 FA               [12] 2210 	mov	r2,a
      000535 BA FE 1D         [24] 2211 	cjne	r2,#0xFE,00102$
      000538 74 02            [12] 2212 	mov	a,#0x02
      00053A 2D               [12] 2213 	add	a,r5
      00053B FD               [12] 2214 	mov	r5,a
      00053C E4               [12] 2215 	clr	a
      00053D 3E               [12] 2216 	addc	a,r6
      00053E FE               [12] 2217 	mov	r6,a
      00053F 8D 82            [24] 2218 	mov	dpl,r5
      000541 8E 83            [24] 2219 	mov	dph,r6
      000543 8F F0            [24] 2220 	mov	b,r7
      000545 12r00r00         [24] 2221 	lcall	__gptrget
      000548 F5 82            [12] 2222 	mov	dpl,a
      00054A 78rC7            [12] 2223 	mov	r0,#_set_temp
      00054C 79s00            [12] 2224 	mov	r1,#(_set_temp >> 8)
      00054E 7As00            [12] 2225 	mov	r2,#(_set_temp >> 16)
      000550 12r00r00         [24] 2226 	lcall	__sdcc_banked_call
      000553 80 09            [24] 2227 	sjmp	00128$
      000555                       2228 00102$:
                                   2229 ;	client.c:250: else send_state();
      000555 78r81            [12] 2230 	mov	r0,#_send_state
      000557 79s02            [12] 2231 	mov	r1,#(_send_state >> 8)
      000559 7As00            [12] 2232 	mov	r2,#(_send_state >> 16)
      00055B 12r00r00         [24] 2233 	lcall	__sdcc_banked_call
      00055E                       2234 00128$:
      00055E 02r00r00         [24] 2235 	ljmp	__sdcc_banked_ret
                                   2236 ;------------------------------------------------------------
                                   2237 ;Allocation info for local variables in function 'set_global_address'
                                   2238 ;------------------------------------------------------------
                                   2239 ;ipaddr                    Allocated to stack - sp -15
                                   2240 ;------------------------------------------------------------
                                   2241 ;	client.c:254: set_global_address(void)
                                   2242 ;	-----------------------------------------
                                   2243 ;	 function set_global_address
                                   2244 ;	-----------------------------------------
      000561                       2245 _set_global_address:
      000561 E5 81            [12] 2246 	mov	a,sp
      000563 24 10            [12] 2247 	add	a,#0x10
                                   2248 ;	client.c:258: uip_ip6addr(&ipaddr, 0xaaaa, 0, 0, 0, 0, 0, 0, 0);
      000565 F5 81            [12] 2249 	mov	sp,a
      000567 24 F1            [12] 2250 	add	a,#0xF1
      000569 F8               [12] 2251 	mov	r0,a
      00056A 76 AA            [12] 2252 	mov	@r0,#0xAA
      00056C 08               [12] 2253 	inc	r0
      00056D 76 AA            [12] 2254 	mov	@r0,#0xAA
      00056F E5 81            [12] 2255 	mov	a,sp
      000571 24 F1            [12] 2256 	add	a,#0xF1
      000573 FF               [12] 2257 	mov	r7,a
      000574 24 02            [12] 2258 	add	a,#0x02
      000576 F8               [12] 2259 	mov	r0,a
      000577 76 00            [12] 2260 	mov	@r0,#0x00
      000579 08               [12] 2261 	inc	r0
      00057A 76 00            [12] 2262 	mov	@r0,#0x00
      00057C 74 04            [12] 2263 	mov	a,#0x04
      00057E 2F               [12] 2264 	add	a,r7
      00057F F8               [12] 2265 	mov	r0,a
      000580 76 00            [12] 2266 	mov	@r0,#0x00
      000582 08               [12] 2267 	inc	r0
      000583 76 00            [12] 2268 	mov	@r0,#0x00
      000585 74 06            [12] 2269 	mov	a,#0x06
      000587 2F               [12] 2270 	add	a,r7
      000588 F8               [12] 2271 	mov	r0,a
      000589 76 00            [12] 2272 	mov	@r0,#0x00
      00058B 08               [12] 2273 	inc	r0
      00058C 76 00            [12] 2274 	mov	@r0,#0x00
      00058E 74 08            [12] 2275 	mov	a,#0x08
      000590 2F               [12] 2276 	add	a,r7
      000591 F8               [12] 2277 	mov	r0,a
      000592 76 00            [12] 2278 	mov	@r0,#0x00
      000594 08               [12] 2279 	inc	r0
      000595 76 00            [12] 2280 	mov	@r0,#0x00
      000597 74 0A            [12] 2281 	mov	a,#0x0A
      000599 2F               [12] 2282 	add	a,r7
      00059A F8               [12] 2283 	mov	r0,a
      00059B 76 00            [12] 2284 	mov	@r0,#0x00
      00059D 08               [12] 2285 	inc	r0
      00059E 76 00            [12] 2286 	mov	@r0,#0x00
      0005A0 74 0C            [12] 2287 	mov	a,#0x0C
      0005A2 2F               [12] 2288 	add	a,r7
      0005A3 F8               [12] 2289 	mov	r0,a
      0005A4 76 00            [12] 2290 	mov	@r0,#0x00
      0005A6 08               [12] 2291 	inc	r0
      0005A7 76 00            [12] 2292 	mov	@r0,#0x00
      0005A9 74 0E            [12] 2293 	mov	a,#0x0E
      0005AB 2F               [12] 2294 	add	a,r7
      0005AC F8               [12] 2295 	mov	r0,a
      0005AD 76 00            [12] 2296 	mov	@r0,#0x00
      0005AF 08               [12] 2297 	inc	r0
      0005B0 76 00            [12] 2298 	mov	@r0,#0x00
                                   2299 ;	client.c:259: uip_ds6_set_addr_iid(&ipaddr, &uip_lladdr);
      0005B2 E5 81            [12] 2300 	mov	a,sp
      0005B4 24 F1            [12] 2301 	add	a,#0xF1
      0005B6 FF               [12] 2302 	mov	r7,a
      0005B7 FC               [12] 2303 	mov	r4,a
      0005B8 7D 00            [12] 2304 	mov	r5,#0x00
      0005BA 7E 40            [12] 2305 	mov	r6,#0x40
      0005BC C0 07            [24] 2306 	push	ar7
      0005BE 74r00            [12] 2307 	mov	a,#_uip_lladdr
      0005C0 C0 E0            [24] 2308 	push	acc
      0005C2 74s00            [12] 2309 	mov	a,#(_uip_lladdr >> 8)
      0005C4 C0 E0            [24] 2310 	push	acc
      0005C6 E4               [12] 2311 	clr	a
      0005C7 C0 E0            [24] 2312 	push	acc
      0005C9 8C 82            [24] 2313 	mov	dpl,r4
      0005CB 8D 83            [24] 2314 	mov	dph,r5
      0005CD 8E F0            [24] 2315 	mov	b,r6
      0005CF 78r00            [12] 2316 	mov	r0,#_uip_ds6_set_addr_iid
      0005D1 79s00            [12] 2317 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      0005D3 7As00            [12] 2318 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      0005D5 12r00r00         [24] 2319 	lcall	__sdcc_banked_call
      0005D8 15 81            [12] 2320 	dec	sp
      0005DA 15 81            [12] 2321 	dec	sp
      0005DC 15 81            [12] 2322 	dec	sp
      0005DE D0 07            [24] 2323 	pop	ar7
                                   2324 ;	client.c:260: uip_ds6_addr_add(&ipaddr, 0, ADDR_AUTOCONF);
      0005E0 7E 00            [12] 2325 	mov	r6,#0x00
      0005E2 7D 40            [12] 2326 	mov	r5,#0x40
      0005E4 74 01            [12] 2327 	mov	a,#0x01
      0005E6 C0 E0            [24] 2328 	push	acc
      0005E8 E4               [12] 2329 	clr	a
      0005E9 C0 E0            [24] 2330 	push	acc
      0005EB C0 E0            [24] 2331 	push	acc
      0005ED C0 E0            [24] 2332 	push	acc
      0005EF C0 E0            [24] 2333 	push	acc
      0005F1 8F 82            [24] 2334 	mov	dpl,r7
      0005F3 8E 83            [24] 2335 	mov	dph,r6
      0005F5 8D F0            [24] 2336 	mov	b,r5
      0005F7 78r00            [12] 2337 	mov	r0,#_uip_ds6_addr_add
      0005F9 79s00            [12] 2338 	mov	r1,#(_uip_ds6_addr_add >> 8)
      0005FB 7As00            [12] 2339 	mov	r2,#(_uip_ds6_addr_add >> 16)
      0005FD 12r00r00         [24] 2340 	lcall	__sdcc_banked_call
      000600 E5 81            [12] 2341 	mov	a,sp
      000602 24 FB            [12] 2342 	add	a,#0xfb
      000604 F5 81            [12] 2343 	mov	sp,a
      000606 E5 81            [12] 2344 	mov	a,sp
      000608 24 F0            [12] 2345 	add	a,#0xF0
      00060A F5 81            [12] 2346 	mov	sp,a
      00060C 02r00r00         [24] 2347 	ljmp	__sdcc_banked_ret
                                   2348 ;------------------------------------------------------------
                                   2349 ;Allocation info for local variables in function 'process_thread_udp_client_process'
                                   2350 ;------------------------------------------------------------
                                   2351 ;ev                        Allocated to stack - sp -3
                                   2352 ;data                      Allocated to stack - sp -6
                                   2353 ;process_pt                Allocated to registers r5 r6 r7 
                                   2354 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2355 ;et                        Allocated with name '_process_thread_udp_client_process_et_1_545'
                                   2356 ;------------------------------------------------------------
                                   2357 ;	client.c:263: PROCESS_THREAD(udp_client_process, ev, data)
                                   2358 ;	-----------------------------------------
                                   2359 ;	 function process_thread_udp_client_process
                                   2360 ;	-----------------------------------------
      00060F                       2361 _process_thread_udp_client_process:
                                   2362 ;	client.c:267: PROCESS_BEGIN();
      00060F AD 82            [24] 2363 	mov	r5,dpl
      000611 AE 83            [24] 2364 	mov	r6,dph
      000613 AF F0            [24] 2365 	mov	r7,b
      000615 7C 01            [12] 2366 	mov	r4,#0x01
      000617 12r00r00         [24] 2367 	lcall	__gptrget
      00061A FA               [12] 2368 	mov	r2,a
      00061B A3               [24] 2369 	inc	dptr
      00061C 12r00r00         [24] 2370 	lcall	__gptrget
      00061F FB               [12] 2371 	mov	r3,a
      000620 BA 00 05         [24] 2372 	cjne	r2,#0x00,00147$
      000623 BB 00 02         [24] 2373 	cjne	r3,#0x00,00147$
      000626 80 0C            [24] 2374 	sjmp	00101$
      000628                       2375 00147$:
      000628 BA 23 06         [24] 2376 	cjne	r2,#0x23,00148$
      00062B BB 01 03         [24] 2377 	cjne	r3,#0x01,00148$
      00062E 02r07r3C         [24] 2378 	ljmp	00102$
      000631                       2379 00148$:
      000631 02r07rF3         [24] 2380 	ljmp	00120$
      000634                       2381 00101$:
                                   2382 ;	client.c:270: set_global_address();
      000634 C0 05            [24] 2383 	push	ar5
      000636 C0 06            [24] 2384 	push	ar6
      000638 C0 07            [24] 2385 	push	ar7
      00063A C0 07            [24] 2386 	push	ar7
      00063C C0 06            [24] 2387 	push	ar6
      00063E C0 05            [24] 2388 	push	ar5
      000640 78r61            [12] 2389 	mov	r0,#_set_global_address
