                                   1841 ;	../../../../core/net/rpl/rpl.c:157: if((rep = uip_ds6_route_add(prefix, prefix_len, next_hop, 0)) == NULL) {
      0003D7 E5 81            [12] 1842 	mov	a,sp
      0003D9 24 EC            [12] 1843 	add	a,#0xec
      0003DB F8               [12] 1844 	mov	r0,a
      0003DC 86 07            [24] 1845 	mov	ar7,@r0
      0003DE E4               [12] 1846 	clr	a
      0003DF C0 E0            [24] 1847 	push	acc
      0003E1 E5 81            [12] 1848 	mov	a,sp
      0003E3 24 E8            [12] 1849 	add	a,#0xe8
      0003E5 F8               [12] 1850 	mov	r0,a
      0003E6 E6               [12] 1851 	mov	a,@r0
      0003E7 C0 E0            [24] 1852 	push	acc
      0003E9 08               [12] 1853 	inc	r0
      0003EA E6               [12] 1854 	mov	a,@r0
      0003EB C0 E0            [24] 1855 	push	acc
      0003ED 08               [12] 1856 	inc	r0
      0003EE E6               [12] 1857 	mov	a,@r0
      0003EF C0 E0            [24] 1858 	push	acc
      0003F1 C0 07            [24] 1859 	push	ar7
      0003F3 E5 81            [12] 1860 	mov	a,sp
      0003F5 24 E9            [12] 1861 	add	a,#0xe9
      0003F7 F8               [12] 1862 	mov	r0,a
      0003F8 86 82            [24] 1863 	mov	dpl,@r0
      0003FA 08               [12] 1864 	inc	r0
      0003FB 86 83            [24] 1865 	mov	dph,@r0
      0003FD 08               [12] 1866 	inc	r0
      0003FE 86 F0            [24] 1867 	mov	b,@r0
      000400 78r00            [12] 1868 	mov	r0,#_uip_ds6_route_add
      000402 79s00            [12] 1869 	mov	r1,#(_uip_ds6_route_add >> 8)
      000404 7As00            [12] 1870 	mov	r2,#(_uip_ds6_route_add >> 16)
      000406 12r00r00         [24] 1871 	lcall	__sdcc_banked_call
      000409 AD 82            [24] 1872 	mov	r5,dpl
      00040B AE 83            [24] 1873 	mov	r6,dph
      00040D AF F0            [24] 1874 	mov	r7,b
      00040F E5 81            [12] 1875 	mov	a,sp
      000411 24 FB            [12] 1876 	add	a,#0xfb
      000413 F5 81            [12] 1877 	mov	sp,a
      000415 A8 81            [24] 1878 	mov	r0,sp
      000417 18               [12] 1879 	dec	r0
      000418 18               [12] 1880 	dec	r0
      000419 A6 05            [24] 1881 	mov	@r0,ar5
      00041B 08               [12] 1882 	inc	r0
      00041C A6 06            [24] 1883 	mov	@r0,ar6
      00041E 08               [12] 1884 	inc	r0
      00041F A6 07            [24] 1885 	mov	@r0,ar7
      000421 ED               [12] 1886 	mov	a,r5
      000422 4E               [12] 1887 	orl	a,r6
                                   1888 ;	../../../../core/net/rpl/rpl.c:159: return NULL;
      000423 70 46            [24] 1889 	jnz	00105$
      000425 90 00 00         [24] 1890 	mov	dptr,#0x0000
      000428 F5 F0            [12] 1891 	mov	b,a
      00042A 02r05r82         [24] 1892 	ljmp	00106$
      00042D                       1893 00104$:
                                   1894 ;	../../../../core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
      00042D E5 81            [12] 1895 	mov	a,sp
      00042F 24 E9            [12] 1896 	add	a,#0xe9
      000431 F8               [12] 1897 	mov	r0,a
      000432 86 05            [24] 1898 	mov	ar5,@r0
      000434 08               [12] 1899 	inc	r0
      000435 86 06            [24] 1900 	mov	ar6,@r0
      000437 08               [12] 1901 	inc	r0
      000438 86 07            [24] 1902 	mov	ar7,@r0
      00043A A8 81            [24] 1903 	mov	r0,sp
      00043C 18               [12] 1904 	dec	r0
      00043D 18               [12] 1905 	dec	r0
      00043E 74 13            [12] 1906 	mov	a,#0x13
      000440 26               [12] 1907 	add	a,@r0
      000441 FA               [12] 1908 	mov	r2,a
      000442 E4               [12] 1909 	clr	a
      000443 08               [12] 1910 	inc	r0
      000444 36               [12] 1911 	addc	a,@r0
      000445 FB               [12] 1912 	mov	r3,a
      000446 08               [12] 1913 	inc	r0
      000447 86 04            [24] 1914 	mov	ar4,@r0
      000449 74 10            [12] 1915 	mov	a,#0x10
      00044B C0 E0            [24] 1916 	push	acc
      00044D E4               [12] 1917 	clr	a
      00044E C0 E0            [24] 1918 	push	acc
      000450 C0 05            [24] 1919 	push	ar5
      000452 C0 06            [24] 1920 	push	ar6
      000454 C0 07            [24] 1921 	push	ar7
      000456 8A 82            [24] 1922 	mov	dpl,r2
      000458 8B 83            [24] 1923 	mov	dph,r3
      00045A 8C F0            [24] 1924 	mov	b,r4
      00045C 78r00            [12] 1925 	mov	r0,#_memcpy
      00045E 79s00            [12] 1926 	mov	r1,#(_memcpy >> 8)
      000460 7As00            [12] 1927 	mov	r2,#(_memcpy >> 16)
      000462 12r00r00         [24] 1928 	lcall	__sdcc_banked_call
      000465 E5 81            [12] 1929 	mov	a,sp
      000467 24 FB            [12] 1930 	add	a,#0xfb
      000469 F5 81            [12] 1931 	mov	sp,a
                                   1932 ;	../../../../core/net/rpl/rpl.c:179: return rep;
                                   1933 ;	../../../../core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
      00046B                       1934 00105$:
                                   1935 ;	../../../../core/net/rpl/rpl.c:169: rep->state.dag = dag;
      00046B A8 81            [24] 1936 	mov	r0,sp
      00046D 18               [12] 1937 	dec	r0
      00046E 18               [12] 1938 	dec	r0
      00046F E5 81            [12] 1939 	mov	a,sp
      000471 24 F7            [12] 1940 	add	a,#0xf7
      000473 F9               [12] 1941 	mov	r1,a
      000474 74 25            [12] 1942 	mov	a,#0x25
      000476 26               [12] 1943 	add	a,@r0
      000477 F7               [12] 1944 	mov	@r1,a
      000478 E4               [12] 1945 	clr	a
      000479 08               [12] 1946 	inc	r0
      00047A 36               [12] 1947 	addc	a,@r0
      00047B 09               [12] 1948 	inc	r1
      00047C F7               [12] 1949 	mov	@r1,a
      00047D 08               [12] 1950 	inc	r0
      00047E 09               [12] 1951 	inc	r1
      00047F E6               [12] 1952 	mov	a,@r0
      000480 F7               [12] 1953 	mov	@r1,a
      000481 E5 81            [12] 1954 	mov	a,sp
      000483 24 F7            [12] 1955 	add	a,#0xf7
      000485 F8               [12] 1956 	mov	r0,a
      000486 74 08            [12] 1957 	mov	a,#0x08
      000488 26               [12] 1958 	add	a,@r0
      000489 FC               [12] 1959 	mov	r4,a
      00048A E4               [12] 1960 	clr	a
      00048B 08               [12] 1961 	inc	r0
      00048C 36               [12] 1962 	addc	a,@r0
      00048D FB               [12] 1963 	mov	r3,a
      00048E 08               [12] 1964 	inc	r0
      00048F 86 02            [24] 1965 	mov	ar2,@r0
      000491 E5 81            [12] 1966 	mov	a,sp
      000493 24 F4            [12] 1967 	add	a,#0xf4
      000495 F8               [12] 1968 	mov	r0,a
      000496 86 05            [24] 1969 	mov	ar5,@r0
      000498 08               [12] 1970 	inc	r0
      000499 86 06            [24] 1971 	mov	ar6,@r0
      00049B 08               [12] 1972 	inc	r0
      00049C 86 07            [24] 1973 	mov	ar7,@r0
      00049E 8C 82            [24] 1974 	mov	dpl,r4
      0004A0 8B 83            [24] 1975 	mov	dph,r3
      0004A2 8A F0            [24] 1976 	mov	b,r2
      0004A4 ED               [12] 1977 	mov	a,r5
      0004A5 12r00r00         [24] 1978 	lcall	__gptrput
      0004A8 A3               [24] 1979 	inc	dptr
      0004A9 EE               [12] 1980 	mov	a,r6
      0004AA 12r00r00         [24] 1981 	lcall	__gptrput
      0004AD A3               [24] 1982 	inc	dptr
      0004AE EF               [12] 1983 	mov	a,r7
      0004AF 12r00r00         [24] 1984 	lcall	__gptrput
                                   1985 ;	../../../../core/net/rpl/rpl.c:170: rep->state.lifetime = RPL_LIFETIME(dag->instance, dag->instance->default_lifetime);
      0004B2 E5 81            [12] 1986 	mov	a,sp
      0004B4 24 F4            [12] 1987 	add	a,#0xf4
      0004B6 F8               [12] 1988 	mov	r0,a
      0004B7 74 1C            [12] 1989 	mov	a,#0x1C
      0004B9 26               [12] 1990 	add	a,@r0
      0004BA FD               [12] 1991 	mov	r5,a
      0004BB E4               [12] 1992 	clr	a
      0004BC 08               [12] 1993 	inc	r0
      0004BD 36               [12] 1994 	addc	a,@r0
      0004BE FE               [12] 1995 	mov	r6,a
      0004BF 08               [12] 1996 	inc	r0
      0004C0 86 07            [24] 1997 	mov	ar7,@r0
      0004C2 8D 82            [24] 1998 	mov	dpl,r5
      0004C4 8E 83            [24] 1999 	mov	dph,r6
      0004C6 8F F0            [24] 2000 	mov	b,r7
      0004C8 12r00r00         [24] 2001 	lcall	__gptrget
      0004CB FA               [12] 2002 	mov	r2,a
      0004CC A3               [24] 2003 	inc	dptr
      0004CD 12r00r00         [24] 2004 	lcall	__gptrget
      0004D0 FB               [12] 2005 	mov	r3,a
      0004D1 A3               [24] 2006 	inc	dptr
      0004D2 12r00r00         [24] 2007 	lcall	__gptrget
      0004D5 FC               [12] 2008 	mov	r4,a
      0004D6 74 95            [12] 2009 	mov	a,#0x95
      0004D8 2A               [12] 2010 	add	a,r2
      0004D9 FD               [12] 2011 	mov	r5,a
      0004DA E4               [12] 2012 	clr	a
      0004DB 3B               [12] 2013 	addc	a,r3
      0004DC FE               [12] 2014 	mov	r6,a
      0004DD 8C 07            [24] 2015 	mov	ar7,r4
      0004DF 8D 82            [24] 2016 	mov	dpl,r5
      0004E1 8E 83            [24] 2017 	mov	dph,r6
      0004E3 8F F0            [24] 2018 	mov	b,r7
      0004E5 12r00r00         [24] 2019 	lcall	__gptrget
      0004E8 FD               [12] 2020 	mov	r5,a
      0004E9 A3               [24] 2021 	inc	dptr
      0004EA 12r00r00         [24] 2022 	lcall	__gptrget
      0004ED FE               [12] 2023 	mov	r6,a
      0004EE E5 81            [12] 2024 	mov	a,sp
      0004F0 24 FA            [12] 2025 	add	a,#0xfa
      0004F2 F8               [12] 2026 	mov	r0,a
      0004F3 A6 05            [24] 2027 	mov	@r0,ar5
      0004F5 08               [12] 2028 	inc	r0
      0004F6 A6 06            [24] 2029 	mov	@r0,ar6
      0004F8 08               [12] 2030 	inc	r0
      0004F9 76 00            [12] 2031 	mov	@r0,#0x00
      0004FB 08               [12] 2032 	inc	r0
      0004FC 76 00            [12] 2033 	mov	@r0,#0x00
      0004FE 74 8D            [12] 2034 	mov	a,#0x8D
      000500 2A               [12] 2035 	add	a,r2
      000501 FA               [12] 2036 	mov	r2,a
      000502 E4               [12] 2037 	clr	a
      000503 3B               [12] 2038 	addc	a,r3
      000504 FB               [12] 2039 	mov	r3,a
      000505 8C 07            [24] 2040 	mov	ar7,r4
      000507 8A 82            [24] 2041 	mov	dpl,r2
      000509 8B 83            [24] 2042 	mov	dph,r3
      00050B 8F F0            [24] 2043 	mov	b,r7
      00050D 12r00r00         [24] 2044 	lcall	__gptrget
      000510 FA               [12] 2045 	mov	r2,a
      000511 7F 00            [12] 2046 	mov	r7,#0x00
      000513 7E 00            [12] 2047 	mov	r6,#0x00
      000515 7D 00            [12] 2048 	mov	r5,#0x00
      000517 C0 02            [24] 2049 	push	ar2
      000519 C0 07            [24] 2050 	push	ar7
      00051B C0 06            [24] 2051 	push	ar6
      00051D C0 05            [24] 2052 	push	ar5
      00051F E5 81            [12] 2053 	mov	a,sp
      000521 24 F6            [12] 2054 	add	a,#0xf6
      000523 F8               [12] 2055 	mov	r0,a
      000524 86 82            [24] 2056 	mov	dpl,@r0
      000526 08               [12] 2057 	inc	r0
      000527 86 83            [24] 2058 	mov	dph,@r0
      000529 08               [12] 2059 	inc	r0
      00052A 86 F0            [24] 2060 	mov	b,@r0
      00052C 08               [12] 2061 	inc	r0
      00052D E6               [12] 2062 	mov	a,@r0
      00052E 12r00r00         [24] 2063 	lcall	__mullong
      000531 AC 82            [24] 2064 	mov	r4,dpl
      000533 AD 83            [24] 2065 	mov	r5,dph
      000535 AE F0            [24] 2066 	mov	r6,b
      000537 FF               [12] 2067 	mov	r7,a
      000538 E5 81            [12] 2068 	mov	a,sp
      00053A 24 FC            [12] 2069 	add	a,#0xfc
      00053C F5 81            [12] 2070 	mov	sp,a
      00053E 24 F7            [12] 2071 	add	a,#0xf7
      000540 F8               [12] 2072 	mov	r0,a
      000541 86 82            [24] 2073 	mov	dpl,@r0
      000543 08               [12] 2074 	inc	r0
      000544 86 83            [24] 2075 	mov	dph,@r0
      000546 08               [12] 2076 	inc	r0
      000547 86 F0            [24] 2077 	mov	b,@r0
      000549 EC               [12] 2078 	mov	a,r4
      00054A 12r00r00         [24] 2079 	lcall	__gptrput
      00054D A3               [24] 2080 	inc	dptr
      00054E ED               [12] 2081 	mov	a,r5
      00054F 12r00r00         [24] 2082 	lcall	__gptrput
      000552 A3               [24] 2083 	inc	dptr
      000553 EE               [12] 2084 	mov	a,r6
      000554 12r00r00         [24] 2085 	lcall	__gptrput
      000557 A3               [24] 2086 	inc	dptr
      000558 EF               [12] 2087 	mov	a,r7
      000559 12r00r00         [24] 2088 	lcall	__gptrput
                                   2089 ;	../../../../core/net/rpl/rpl.c:171: rep->state.learned_from = RPL_ROUTE_FROM_INTERNAL;
      00055C E5 81            [12] 2090 	mov	a,sp
      00055E 24 F7            [12] 2091 	add	a,#0xf7
      000560 F8               [12] 2092 	mov	r0,a
      000561 74 0B            [12] 2093 	mov	a,#0x0B
      000563 26               [12] 2094 	add	a,@r0
      000564 FD               [12] 2095 	mov	r5,a
      000565 E4               [12] 2096 	clr	a
      000566 08               [12] 2097 	inc	r0
      000567 36               [12] 2098 	addc	a,@r0
      000568 FE               [12] 2099 	mov	r6,a
      000569 08               [12] 2100 	inc	r0
      00056A 86 07            [24] 2101 	mov	ar7,@r0
      00056C 8D 82            [24] 2102 	mov	dpl,r5
      00056E 8E 83            [24] 2103 	mov	dph,r6
      000570 8F F0            [24] 2104 	mov	b,r7
      000572 E4               [12] 2105 	clr	a
      000573 12r00r00         [24] 2106 	lcall	__gptrput
                                   2107 ;	../../../../core/net/rpl/rpl.c:179: return rep;
      000576 A8 81            [24] 2108 	mov	r0,sp
      000578 18               [12] 2109 	dec	r0
      000579 18               [12] 2110 	dec	r0
      00057A 86 82            [24] 2111 	mov	dpl,@r0
      00057C 08               [12] 2112 	inc	r0
      00057D 86 83            [24] 2113 	mov	dph,@r0
      00057F 08               [12] 2114 	inc	r0
      000580 86 F0            [24] 2115 	mov	b,@r0
      000582                       2116 00106$:
      000582 C8               [12] 2117 	xch	a,r0
      000583 E5 81            [12] 2118 	mov	a,sp
      000585 24 F3            [12] 2119 	add	a,#0xF3
      000587 F5 81            [12] 2120 	mov	sp,a
      000589 C8               [12] 2121 	xch	a,r0
      00058A 02r00r00         [24] 2122 	ljmp	__sdcc_banked_ret
                                   2123 ;------------------------------------------------------------
                                   2124 ;Allocation info for local variables in function 'rpl_link_neighbor_callback'
                                   2125 ;------------------------------------------------------------
                                   2126 ;known                     Allocated to stack - sp -7
                                   2127 ;etx                       Allocated to stack - sp -9
                                   2128 ;addr                      Allocated to registers r5 r6 r7 
                                   2129 ;instance                  Allocated to registers 
                                   2130 ;end                       Allocated to registers 
                                   2131 ;sloc0                     Allocated to stack - sp -2
                                   2132 ;sloc1                     Allocated to stack - sp +10
                                   2133 ;------------------------------------------------------------
                                   2134 ;	../../../../core/net/rpl/rpl.c:183: rpl_link_neighbor_callback(const rimeaddr_t *addr, int known, int etx)
                                   2135 ;	-----------------------------------------
                                   2136 ;	 function rpl_link_neighbor_callback
                                   2137 ;	-----------------------------------------
      00058D                       2138 _rpl_link_neighbor_callback:
      00058D 05 81            [12] 2139 	inc	sp
      00058F 05 81            [12] 2140 	inc	sp
      000591 05 81            [12] 2141 	inc	sp
      000593 AD 82            [24] 2142 	mov	r5,dpl
      000595 AE 83            [24] 2143 	mov	r6,dph
      000597 AF F0            [24] 2144 	mov	r7,b
                                   2145 ;	../../../../core/net/rpl/rpl.c:188: uip_ip6addr(&ipaddr, 0xfe80, 0, 0, 0, 0, 0, 0, 0);
      000599 90r00r00         [24] 2146 	mov	dptr,#_ipaddr
      00059C 74 FE            [12] 2147 	mov	a,#0xFE
      00059E F0               [24] 2148 	movx	@dptr,a
      00059F 74 80            [12] 2149 	mov	a,#0x80
      0005A1 A3               [24] 2150 	inc	dptr
      0005A2 F0               [24] 2151 	movx	@dptr,a
      0005A3 90r00r02         [24] 2152 	mov	dptr,#(_ipaddr + 0x0002)
      0005A6 E4               [12] 2153 	clr	a
      0005A7 F0               [24] 2154 	movx	@dptr,a
      0005A8 E4               [12] 2155 	clr	a
      0005A9 A3               [24] 2156 	inc	dptr
      0005AA F0               [24] 2157 	movx	@dptr,a
      0005AB 90r00r04         [24] 2158 	mov	dptr,#(_ipaddr + 0x0004)
      0005AE E4               [12] 2159 	clr	a
      0005AF F0               [24] 2160 	movx	@dptr,a
      0005B0 E4               [12] 2161 	clr	a
      0005B1 A3               [24] 2162 	inc	dptr
      0005B2 F0               [24] 2163 	movx	@dptr,a
      0005B3 90r00r06         [24] 2164 	mov	dptr,#(_ipaddr + 0x0006)
      0005B6 E4               [12] 2165 	clr	a
      0005B7 F0               [24] 2166 	movx	@dptr,a
      0005B8 E4               [12] 2167 	clr	a
      0005B9 A3               [24] 2168 	inc	dptr
      0005BA F0               [24] 2169 	movx	@dptr,a
      0005BB 90r00r08         [24] 2170 	mov	dptr,#(_ipaddr + 0x0008)
      0005BE E4               [12] 2171 	clr	a
      0005BF F0               [24] 2172 	movx	@dptr,a
      0005C0 E4               [12] 2173 	clr	a
      0005C1 A3               [24] 2174 	inc	dptr
      0005C2 F0               [24] 2175 	movx	@dptr,a
      0005C3 90r00r0A         [24] 2176 	mov	dptr,#(_ipaddr + 0x000a)
      0005C6 E4               [12] 2177 	clr	a
      0005C7 F0               [24] 2178 	movx	@dptr,a
      0005C8 E4               [12] 2179 	clr	a
      0005C9 A3               [24] 2180 	inc	dptr
      0005CA F0               [24] 2181 	movx	@dptr,a
      0005CB 90r00r0C         [24] 2182 	mov	dptr,#(_ipaddr + 0x000c)
      0005CE E4               [12] 2183 	clr	a
      0005CF F0               [24] 2184 	movx	@dptr,a
      0005D0 E4               [12] 2185 	clr	a
      0005D1 A3               [24] 2186 	inc	dptr
      0005D2 F0               [24] 2187 	movx	@dptr,a
      0005D3 90r00r0E         [24] 2188 	mov	dptr,#(_ipaddr + 0x000e)
      0005D6 E4               [12] 2189 	clr	a
      0005D7 F0               [24] 2190 	movx	@dptr,a
      0005D8 E4               [12] 2191 	clr	a
      0005D9 A3               [24] 2192 	inc	dptr
      0005DA F0               [24] 2193 	movx	@dptr,a
                                   2194 ;	../../../../core/net/rpl/rpl.c:189: uip_ds6_set_addr_iid(&ipaddr, (uip_lladdr_t *)addr);
      0005DB C0 05            [24] 2195 	push	ar5
      0005DD C0 06            [24] 2196 	push	ar6
      0005DF C0 07            [24] 2197 	push	ar7
      0005E1 90r00r00         [24] 2198 	mov	dptr,#_ipaddr
      0005E4 75 F0 00         [24] 2199 	mov	b,#0x00
      0005E7 78r00            [12] 2200 	mov	r0,#_uip_ds6_set_addr_iid
      0005E9 79s00            [12] 2201 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      0005EB 7As00            [12] 2202 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      0005ED 12r00r00         [24] 2203 	lcall	__sdcc_banked_call
      0005F0 15 81            [12] 2204 	dec	sp
      0005F2 15 81            [12] 2205 	dec	sp
      0005F4 15 81            [12] 2206 	dec	sp
                                   2207 ;	../../../../core/net/rpl/rpl.c:194: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      0005F6 A8 81            [24] 2208 	mov	r0,sp
      0005F8 18               [12] 2209 	dec	r0
      0005F9 18               [12] 2210 	dec	r0
      0005FA 76r00            [12] 2211 	mov	@r0,#_instance_table
      0005FC 08               [12] 2212 	inc	r0
      0005FD 76s00            [12] 2213 	mov	@r0,#(_instance_table >> 8)
      0005FF 08               [12] 2214 	inc	r0
      000600 76 00            [12] 2215 	mov	@r0,#0x00
      000602                       2216 00116$:
      000602 A8 81            [24] 2217 	mov	r0,sp
      000604 18               [12] 2218 	dec	r0
      000605 18               [12] 2219 	dec	r0
      000606 74rC5            [12] 2220 	mov	a,#(_instance_table + 0x00c5)
      000608 C0 E0            [24] 2221 	push	acc
      00060A 74s00            [12] 2222 	mov	a,#((_instance_table + 0x00c5) >> 8)
      00060C C0 E0            [24] 2223 	push	acc
      00060E E4               [12] 2224 	clr	a
      00060F C0 E0            [24] 2225 	push	acc
      000611 86 82            [24] 2226 	mov	dpl,@r0
      000613 08               [12] 2227 	inc	r0
      000614 86 83            [24] 2228 	mov	dph,@r0
      000616 08               [12] 2229 	inc	r0
      000617 86 F0            [24] 2230 	mov	b,@r0
      000619 12r00r00         [24] 2231 	lcall	___gptr_cmp
      00061C 15 81            [12] 2232 	dec	sp
      00061E 15 81            [12] 2233 	dec	sp
      000620 15 81            [12] 2234 	dec	sp
      000622 40 03            [24] 2235 	jc	00142$
      000624 02r07r7F         [24] 2236 	ljmp	00112$
      000627                       2237 00142$:
                                   2238 ;	../../../../core/net/rpl/rpl.c:195: if(instance->used == 1 ) {
      000627 A8 81            [24] 2239 	mov	r0,sp
      000629 18               [12] 2240 	dec	r0
      00062A 18               [12] 2241 	dec	r0
      00062B 74 87            [12] 2242 	mov	a,#0x87
      00062D 26               [12] 2243 	add	a,@r0
      00062E FA               [12] 2244 	mov	r2,a
      00062F E4               [12] 2245 	clr	a
      000630 08               [12] 2246 	inc	r0
      000631 36               [12] 2247 	addc	a,@r0
      000632 FB               [12] 2248 	mov	r3,a
      000633 08               [12] 2249 	inc	r0
      000634 86 04            [24] 2250 	mov	ar4,@r0
      000636 8A 82            [24] 2251 	mov	dpl,r2
      000638 8B 83            [24] 2252 	mov	dph,r3
      00063A 8C F0            [24] 2253 	mov	b,r4
      00063C 12r00r00         [24] 2254 	lcall	__gptrget
      00063F FA               [12] 2255 	mov	r2,a
      000640 BA 01 02         [24] 2256 	cjne	r2,#0x01,00143$
      000643 80 03            [24] 2257 	sjmp	00144$
      000645                       2258 00143$:
      000645 02r07r70         [24] 2259 	ljmp	00117$
      000648                       2260 00144$:
                                   2261 ;	../../../../core/net/rpl/rpl.c:196: parent = rpl_find_parent_any_dag(instance, &ipaddr);
      000648 74r00            [12] 2262 	mov	a,#_ipaddr
      00064A C0 E0            [24] 2263 	push	acc
      00064C 74s00            [12] 2264 	mov	a,#(_ipaddr >> 8)
      00064E C0 E0            [24] 2265 	push	acc
      000650 E4               [12] 2266 	clr	a
      000651 C0 E0            [24] 2267 	push	acc
      000653 E5 81            [12] 2268 	mov	a,sp
      000655 24 FB            [12] 2269 	add	a,#0xfb
      000657 F8               [12] 2270 	mov	r0,a
      000658 86 82            [24] 2271 	mov	dpl,@r0
      00065A 08               [12] 2272 	inc	r0
      00065B 86 83            [24] 2273 	mov	dph,@r0
      00065D 08               [12] 2274 	inc	r0
      00065E 86 F0            [24] 2275 	mov	b,@r0
      000660 78r00            [12] 2276 	mov	r0,#_rpl_find_parent_any_dag
      000662 79s00            [12] 2277 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
      000664 7As00            [12] 2278 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
      000666 12r00r00         [24] 2279 	lcall	__sdcc_banked_call
      000669 AA 82            [24] 2280 	mov	r2,dpl
      00066B AB 83            [24] 2281 	mov	r3,dph
      00066D AC F0            [24] 2282 	mov	r4,b
      00066F 15 81            [12] 2283 	dec	sp
      000671 15 81            [12] 2284 	dec	sp
      000673 15 81            [12] 2285 	dec	sp
      000675 90r00r13         [24] 2286 	mov	dptr,#_parent
      000678 EA               [12] 2287 	mov	a,r2
      000679 F0               [24] 2288 	movx	@dptr,a
      00067A EB               [12] 2289 	mov	a,r3
      00067B A3               [24] 2290 	inc	dptr
      00067C F0               [24] 2291 	movx	@dptr,a
      00067D EC               [12] 2292 	mov	a,r4
      00067E A3               [24] 2293 	inc	dptr
      00067F F0               [24] 2294 	movx	@dptr,a
                                   2295 ;	../../../../core/net/rpl/rpl.c:197: if(parent != NULL) {
      000680 EA               [12] 2296 	mov	a,r2
      000681 4B               [12] 2297 	orl	a,r3
      000682 70 03            [24] 2298 	jnz	00145$
      000684 02r07r70         [24] 2299 	ljmp	00117$
      000687                       2300 00145$:
                                   2301 ;	../../../../core/net/rpl/rpl.c:199: parent->updated = 1;
      000687 74 21            [12] 2302 	mov	a,#0x21
      000689 2A               [12] 2303 	add	a,r2
      00068A FD               [12] 2304 	mov	r5,a
      00068B E4               [12] 2305 	clr	a
      00068C 3B               [12] 2306 	addc	a,r3
      00068D FE               [12] 2307 	mov	r6,a
      00068E 8C 07            [24] 2308 	mov	ar7,r4
      000690 8D 82            [24] 2309 	mov	dpl,r5
      000692 8E 83            [24] 2310 	mov	dph,r6
      000694 8F F0            [24] 2311 	mov	b,r7
      000696 74 01            [12] 2312 	mov	a,#0x01
      000698 12r00r00         [24] 2313 	lcall	__gptrput
                                   2314 ;	../../../../core/net/rpl/rpl.c:200: parent->link_metric = etx;
      00069B 74 1F            [12] 2315 	mov	a,#0x1F
      00069D 2A               [12] 2316 	add	a,r2
      00069E FD               [12] 2317 	mov	r5,a
      00069F E4               [12] 2318 	clr	a
      0006A0 3B               [12] 2319 	addc	a,r3
      0006A1 FE               [12] 2320 	mov	r6,a
      0006A2 8C 07            [24] 2321 	mov	ar7,r4
      0006A4 C0 02            [24] 2322 	push	ar2
      0006A6 C0 03            [24] 2323 	push	ar3
      0006A8 C0 04            [24] 2324 	push	ar4
      0006AA E5 81            [12] 2325 	mov	a,sp
      0006AC 24 F4            [12] 2326 	add	a,#0xf4
      0006AE F8               [12] 2327 	mov	r0,a
      0006AF 86 04            [24] 2328 	mov	ar4,@r0
      0006B1 8D 82            [24] 2329 	mov	dpl,r5
      0006B3 8E 83            [24] 2330 	mov	dph,r6
      0006B5 8F F0            [24] 2331 	mov	b,r7
      0006B7 EC               [12] 2332 	mov	a,r4
      0006B8 12r00r00         [24] 2333 	lcall	__gptrput
                                   2334 ;	../../../../core/net/rpl/rpl.c:202: if(instance->of->parent_state_callback != NULL) {
      0006BB E5 81            [12] 2335 	mov	a,sp
      0006BD 24 FB            [12] 2336 	add	a,#0xfb
      0006BF F8               [12] 2337 	mov	r0,a
      0006C0 74 07            [12] 2338 	mov	a,#0x07
      0006C2 26               [12] 2339 	add	a,@r0
      0006C3 FD               [12] 2340 	mov	r5,a
      0006C4 E4               [12] 2341 	clr	a
      0006C5 08               [12] 2342 	inc	r0
      0006C6 36               [12] 2343 	addc	a,@r0
      0006C7 FE               [12] 2344 	mov	r6,a
      0006C8 08               [12] 2345 	inc	r0
      0006C9 86 07            [24] 2346 	mov	ar7,@r0
      0006CB 8D 82            [24] 2347 	mov	dpl,r5
      0006CD 8E 83            [24] 2348 	mov	dph,r6
      0006CF 8F F0            [24] 2349 	mov	b,r7
      0006D1 12r00r00         [24] 2350 	lcall	__gptrget
      0006D4 FD               [12] 2351 	mov	r5,a
      0006D5 A3               [24] 2352 	inc	dptr
      0006D6 12r00r00         [24] 2353 	lcall	__gptrget
      0006D9 FE               [12] 2354 	mov	r6,a
      0006DA A3               [24] 2355 	inc	dptr
      0006DB 12r00r00         [24] 2356 	lcall	__gptrget
      0006DE FF               [12] 2357 	mov	r7,a
      0006DF 74 03            [12] 2358 	mov	a,#0x03
      0006E1 2D               [12] 2359 	add	a,r5
      0006E2 FD               [12] 2360 	mov	r5,a
      0006E3 E4               [12] 2361 	clr	a
      0006E4 3E               [12] 2362 	addc	a,r6
      0006E5 FE               [12] 2363 	mov	r6,a
      0006E6 8D 82            [24] 2364 	mov	dpl,r5
      0006E8 8E 83            [24] 2365 	mov	dph,r6
      0006EA 8F F0            [24] 2366 	mov	b,r7
      0006EC 12r00r00         [24] 2367 	lcall	__gptrget
      0006EF FD               [12] 2368 	mov	r5,a
      0006F0 A3               [24] 2369 	inc	dptr
