      0003A1 24r00            [12] 1806 	add	a,#_uip_aligned_buf
      0003A3 FE               [12] 1807 	mov	r6,a
      0003A4 E4               [12] 1808 	clr	a
      0003A5 34s00            [12] 1809 	addc	a,#(_uip_aligned_buf >> 8)
      0003A7 FF               [12] 1810 	mov	r7,a
      0003A8 8E 82            [24] 1811 	mov	dpl,r6
      0003AA 8F 83            [24] 1812 	mov	dph,r7
      0003AC A3               [24] 1813 	inc	dptr
      0003AD E4               [12] 1814 	clr	a
      0003AE F0               [24] 1815 	movx	@dptr,a
                                   1816 ;	../../../../core/net/uip-icmp6.c:149: UIP_ICMP_BUF->icmpchksum = 0;
      0003AF 90r00r00         [24] 1817 	mov	dptr,#_uip_ext_len
      0003B2 E0               [24] 1818 	movx	a,@dptr
      0003B3 24 28            [12] 1819 	add	a,#0x28
      0003B5 24r00            [12] 1820 	add	a,#_uip_aligned_buf
      0003B7 FE               [12] 1821 	mov	r6,a
      0003B8 E4               [12] 1822 	clr	a
      0003B9 34s00            [12] 1823 	addc	a,#(_uip_aligned_buf >> 8)
      0003BB FF               [12] 1824 	mov	r7,a
      0003BC 8E 82            [24] 1825 	mov	dpl,r6
      0003BE 8F 83            [24] 1826 	mov	dph,r7
      0003C0 A3               [24] 1827 	inc	dptr
      0003C1 A3               [24] 1828 	inc	dptr
      0003C2 E4               [12] 1829 	clr	a
      0003C3 F0               [24] 1830 	movx	@dptr,a
      0003C4 E4               [12] 1831 	clr	a
      0003C5 A3               [24] 1832 	inc	dptr
      0003C6 F0               [24] 1833 	movx	@dptr,a
                                   1834 ;	../../../../core/net/uip-icmp6.c:150: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      0003C7 90r00r00         [24] 1835 	mov	dptr,#_uip_ext_len
      0003CA E0               [24] 1836 	movx	a,@dptr
      0003CB 24 28            [12] 1837 	add	a,#0x28
      0003CD 24r00            [12] 1838 	add	a,#_uip_aligned_buf
      0003CF FE               [12] 1839 	mov	r6,a
      0003D0 E4               [12] 1840 	clr	a
      0003D1 34s00            [12] 1841 	addc	a,#(_uip_aligned_buf >> 8)
      0003D3 FF               [12] 1842 	mov	r7,a
      0003D4 74 02            [12] 1843 	mov	a,#0x02
      0003D6 2E               [12] 1844 	add	a,r6
      0003D7 FE               [12] 1845 	mov	r6,a
      0003D8 E4               [12] 1846 	clr	a
      0003D9 3F               [12] 1847 	addc	a,r7
      0003DA FF               [12] 1848 	mov	r7,a
      0003DB C0 07            [24] 1849 	push	ar7
      0003DD C0 06            [24] 1850 	push	ar6
      0003DF 78r00            [12] 1851 	mov	r0,#_uip_icmp6chksum
      0003E1 79s00            [12] 1852 	mov	r1,#(_uip_icmp6chksum >> 8)
      0003E3 7As00            [12] 1853 	mov	r2,#(_uip_icmp6chksum >> 16)
      0003E5 12r00r00         [24] 1854 	lcall	__sdcc_banked_call
      0003E8 AC 82            [24] 1855 	mov	r4,dpl
      0003EA AD 83            [24] 1856 	mov	r5,dph
      0003EC D0 06            [24] 1857 	pop	ar6
      0003EE D0 07            [24] 1858 	pop	ar7
      0003F0 EC               [12] 1859 	mov	a,r4
      0003F1 F4               [12] 1860 	cpl	a
      0003F2 FC               [12] 1861 	mov	r4,a
      0003F3 ED               [12] 1862 	mov	a,r5
      0003F4 F4               [12] 1863 	cpl	a
      0003F5 FD               [12] 1864 	mov	r5,a
      0003F6 8E 82            [24] 1865 	mov	dpl,r6
      0003F8 8F 83            [24] 1866 	mov	dph,r7
      0003FA EC               [12] 1867 	mov	a,r4
      0003FB F0               [24] 1868 	movx	@dptr,a
      0003FC ED               [12] 1869 	mov	a,r5
      0003FD A3               [24] 1870 	inc	dptr
      0003FE F0               [24] 1871 	movx	@dptr,a
                                   1872 ;	../../../../core/net/uip-icmp6.c:158: return;
      0003FF E5 81            [12] 1873 	mov	a,sp
      000401 24 F5            [12] 1874 	add	a,#0xF5
      000403 F5 81            [12] 1875 	mov	sp,a
      000405 02r00r00         [24] 1876 	ljmp	__sdcc_banked_ret
                                   1877 ;------------------------------------------------------------
                                   1878 ;Allocation info for local variables in function 'uip_icmp6_error_output'
                                   1879 ;------------------------------------------------------------
                                   1880 ;code                      Allocated to stack - sp -3
                                   1881 ;param                     Allocated to stack - sp -7
                                   1882 ;type                      Allocated to registers r7 
                                   1883 ;------------------------------------------------------------
                                   1884 ;	../../../../core/net/uip-icmp6.c:162: uip_icmp6_error_output(uint8_t type, uint8_t code, uint32_t param) {
                                   1885 ;	-----------------------------------------
                                   1886 ;	 function uip_icmp6_error_output
                                   1887 ;	-----------------------------------------
      000408                       1888 _uip_icmp6_error_output:
      000408 AF 82            [24] 1889 	mov	r7,dpl
                                   1890 ;	../../../../core/net/uip-icmp6.c:165: if (uip_ext_len) {
      00040A 90r00r00         [24] 1891 	mov	dptr,#_uip_ext_len
      00040D E0               [24] 1892 	movx	a,@dptr
      00040E FE               [12] 1893 	mov	r6,a
      00040F 60 2F            [24] 1894 	jz	00108$
                                   1895 ;	../../../../core/net/uip-icmp6.c:166: if(UIP_EXT_BUF->next == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      000411 74 28            [12] 1896 	mov	a,#0x28
      000413 2E               [12] 1897 	add	a,r6
      000414 24r00            [12] 1898 	add	a,#_uip_aligned_buf
      000416 F5 82            [12] 1899 	mov	dpl,a
      000418 E4               [12] 1900 	clr	a
      000419 34s00            [12] 1901 	addc	a,#(_uip_aligned_buf >> 8)
      00041B F5 83            [12] 1902 	mov	dph,a
      00041D E0               [24] 1903 	movx	a,@dptr
      00041E FD               [12] 1904 	mov	r5,a
      00041F BD 3A 4E         [24] 1905 	cjne	r5,#0x3A,00109$
      000422 74 28            [12] 1906 	mov	a,#0x28
      000424 2E               [12] 1907 	add	a,r6
      000425 24r00            [12] 1908 	add	a,#_uip_aligned_buf
      000427 F5 82            [12] 1909 	mov	dpl,a
      000429 E4               [12] 1910 	clr	a
      00042A 34s00            [12] 1911 	addc	a,#(_uip_aligned_buf >> 8)
      00042C F5 83            [12] 1912 	mov	dph,a
      00042E E0               [24] 1913 	movx	a,@dptr
      00042F FD               [12] 1914 	mov	r5,a
      000430 BD 80 00         [24] 1915 	cjne	r5,#0x80,00190$
      000433                       1916 00190$:
      000433 50 3B            [24] 1917 	jnc	00109$
                                   1918 ;	../../../../core/net/uip-icmp6.c:167: uip_len = 0;
      000435 90r00r00         [24] 1919 	mov	dptr,#_uip_len
      000438 E4               [12] 1920 	clr	a
      000439 F0               [24] 1921 	movx	@dptr,a
      00043A E4               [12] 1922 	clr	a
      00043B A3               [24] 1923 	inc	dptr
      00043C F0               [24] 1924 	movx	@dptr,a
                                   1925 ;	../../../../core/net/uip-icmp6.c:168: return;
      00043D 02r08r0F         [24] 1926 	ljmp	00131$
      000440                       1927 00108$:
                                   1928 ;	../../../../core/net/uip-icmp6.c:171: if(UIP_IP_BUF->proto == UIP_PROTO_ICMP6 && UIP_ICMP_BUF->type < 128){
      000440 7Cr00            [12] 1929 	mov	r4,#_uip_aligned_buf
      000442 7Ds00            [12] 1930 	mov	r5,#(_uip_aligned_buf >> 8)
      000444 74 06            [12] 1931 	mov	a,#0x06
      000446 2C               [12] 1932 	add	a,r4
      000447 F5 82            [12] 1933 	mov	dpl,a
      000449 E4               [12] 1934 	clr	a
      00044A 3D               [12] 1935 	addc	a,r5
      00044B F5 83            [12] 1936 	mov	dph,a
      00044D E0               [24] 1937 	movx	a,@dptr
      00044E FD               [12] 1938 	mov	r5,a
      00044F BD 3A 1E         [24] 1939 	cjne	r5,#0x3A,00109$
      000452 74 28            [12] 1940 	mov	a,#0x28
      000454 2E               [12] 1941 	add	a,r6
      000455 24r00            [12] 1942 	add	a,#_uip_aligned_buf
      000457 F5 82            [12] 1943 	mov	dpl,a
      000459 E4               [12] 1944 	clr	a
      00045A 34s00            [12] 1945 	addc	a,#(_uip_aligned_buf >> 8)
      00045C F5 83            [12] 1946 	mov	dph,a
      00045E E0               [24] 1947 	movx	a,@dptr
      00045F FE               [12] 1948 	mov	r6,a
      000460 BE 80 00         [24] 1949 	cjne	r6,#0x80,00194$
      000463                       1950 00194$:
      000463 50 0B            [24] 1951 	jnc	00109$
                                   1952 ;	../../../../core/net/uip-icmp6.c:172: uip_len = 0;
      000465 90r00r00         [24] 1953 	mov	dptr,#_uip_len
      000468 E4               [12] 1954 	clr	a
      000469 F0               [24] 1955 	movx	@dptr,a
      00046A E4               [12] 1956 	clr	a
      00046B A3               [24] 1957 	inc	dptr
      00046C F0               [24] 1958 	movx	@dptr,a
                                   1959 ;	../../../../core/net/uip-icmp6.c:173: return;
      00046D 02r08r0F         [24] 1960 	ljmp	00131$
      000470                       1961 00109$:
                                   1962 ;	../../../../core/net/uip-icmp6.c:178: uip_ext_len = rpl_invert_header();
      000470 C0 07            [24] 1963 	push	ar7
      000472 78r00            [12] 1964 	mov	r0,#_rpl_invert_header
      000474 79s00            [12] 1965 	mov	r1,#(_rpl_invert_header >> 8)
      000476 7As00            [12] 1966 	mov	r2,#(_rpl_invert_header >> 16)
      000478 12r00r00         [24] 1967 	lcall	__sdcc_banked_call
      00047B E5 82            [12] 1968 	mov	a,dpl
      00047D 90r00r00         [24] 1969 	mov	dptr,#_uip_ext_len
      000480 F0               [24] 1970 	movx	@dptr,a
                                   1971 ;	../../../../core/net/uip-icmp6.c:184: uip_ipaddr_copy(&tmp_ipaddr, &UIP_IP_BUF->destipaddr);
      000481 7Dr00            [12] 1972 	mov	r5,#_uip_aligned_buf
      000483 7Es00            [12] 1973 	mov	r6,#(_uip_aligned_buf >> 8)
      000485 74 18            [12] 1974 	mov	a,#0x18
      000487 2D               [12] 1975 	add	a,r5
      000488 FD               [12] 1976 	mov	r5,a
      000489 E4               [12] 1977 	clr	a
      00048A 3E               [12] 1978 	addc	a,r6
      00048B FE               [12] 1979 	mov	r6,a
      00048C 7C 00            [12] 1980 	mov	r4,#0x00
      00048E 74 10            [12] 1981 	mov	a,#0x10
      000490 C0 E0            [24] 1982 	push	acc
      000492 E4               [12] 1983 	clr	a
      000493 C0 E0            [24] 1984 	push	acc
      000495 C0 05            [24] 1985 	push	ar5
      000497 C0 06            [24] 1986 	push	ar6
      000499 C0 04            [24] 1987 	push	ar4
      00049B 90r00r00         [24] 1988 	mov	dptr,#_tmp_ipaddr
      00049E 75 F0 00         [24] 1989 	mov	b,#0x00
      0004A1 78r00            [12] 1990 	mov	r0,#_memcpy
      0004A3 79s00            [12] 1991 	mov	r1,#(_memcpy >> 8)
      0004A5 7As00            [12] 1992 	mov	r2,#(_memcpy >> 16)
      0004A7 12r00r00         [24] 1993 	lcall	__sdcc_banked_call
      0004AA E5 81            [12] 1994 	mov	a,sp
      0004AC 24 FB            [12] 1995 	add	a,#0xfb
      0004AE F5 81            [12] 1996 	mov	sp,a
      0004B0 D0 07            [24] 1997 	pop	ar7
                                   1998 ;	../../../../core/net/uip-icmp6.c:186: uip_len += UIP_IPICMPH_LEN + UIP_ICMP6_ERROR_LEN;
      0004B2 90r00r00         [24] 1999 	mov	dptr,#_uip_len
      0004B5 E0               [24] 2000 	movx	a,@dptr
      0004B6 FD               [12] 2001 	mov	r5,a
      0004B7 A3               [24] 2002 	inc	dptr
      0004B8 E0               [24] 2003 	movx	a,@dptr
      0004B9 FE               [12] 2004 	mov	r6,a
      0004BA 90r00r00         [24] 2005 	mov	dptr,#_uip_len
      0004BD 74 30            [12] 2006 	mov	a,#0x30
      0004BF 2D               [12] 2007 	add	a,r5
      0004C0 F0               [24] 2008 	movx	@dptr,a
      0004C1 E4               [12] 2009 	clr	a
      0004C2 3E               [12] 2010 	addc	a,r6
      0004C3 A3               [24] 2011 	inc	dptr
      0004C4 F0               [24] 2012 	movx	@dptr,a
                                   2013 ;	../../../../core/net/uip-icmp6.c:188: if(uip_len > UIP_LINK_MTU)
      0004C5 90r00r00         [24] 2014 	mov	dptr,#_uip_len
      0004C8 E0               [24] 2015 	movx	a,@dptr
      0004C9 FD               [12] 2016 	mov	r5,a
      0004CA A3               [24] 2017 	inc	dptr
      0004CB E0               [24] 2018 	movx	a,@dptr
      0004CC FE               [12] 2019 	mov	r6,a
      0004CD C3               [12] 2020 	clr	c
      0004CE E4               [12] 2021 	clr	a
      0004CF 9D               [12] 2022 	subb	a,r5
      0004D0 74 05            [12] 2023 	mov	a,#0x05
      0004D2 9E               [12] 2024 	subb	a,r6
      0004D3 50 09            [24] 2025 	jnc	00111$
                                   2026 ;	../../../../core/net/uip-icmp6.c:189: uip_len = UIP_LINK_MTU;
      0004D5 90r00r00         [24] 2027 	mov	dptr,#_uip_len
      0004D8 E4               [12] 2028 	clr	a
      0004D9 F0               [24] 2029 	movx	@dptr,a
      0004DA 74 05            [12] 2030 	mov	a,#0x05
      0004DC A3               [24] 2031 	inc	dptr
      0004DD F0               [24] 2032 	movx	@dptr,a
      0004DE                       2033 00111$:
                                   2034 ;	../../../../core/net/uip-icmp6.c:192: (void *)UIP_IP_BUF, uip_len - UIP_IPICMPH_LEN - uip_ext_len - UIP_ICMP6_ERROR_LEN);
      0004DE C0 07            [24] 2035 	push	ar7
      0004E0 90r00r00         [24] 2036 	mov	dptr,#_uip_ext_len
      0004E3 E0               [24] 2037 	movx	a,@dptr
      0004E4 FE               [12] 2038 	mov	r6,a
      0004E5 FC               [12] 2039 	mov	r4,a
      0004E6 7D 00            [12] 2040 	mov	r5,#0x00
      0004E8 90r00r00         [24] 2041 	mov	dptr,#_uip_len
      0004EB E0               [24] 2042 	movx	a,@dptr
      0004EC FA               [12] 2043 	mov	r2,a
      0004ED A3               [24] 2044 	inc	dptr
      0004EE E0               [24] 2045 	movx	a,@dptr
      0004EF FB               [12] 2046 	mov	r3,a
      0004F0 EA               [12] 2047 	mov	a,r2
      0004F1 C3               [12] 2048 	clr	c
      0004F2 9C               [12] 2049 	subb	a,r4
      0004F3 FA               [12] 2050 	mov	r2,a
      0004F4 EB               [12] 2051 	mov	a,r3
      0004F5 9D               [12] 2052 	subb	a,r5
      0004F6 FB               [12] 2053 	mov	r3,a
      0004F7 EA               [12] 2054 	mov	a,r2
      0004F8 24 D0            [12] 2055 	add	a,#0xD0
      0004FA FA               [12] 2056 	mov	r2,a
      0004FB EB               [12] 2057 	mov	a,r3
      0004FC 34 FF            [12] 2058 	addc	a,#0xFF
      0004FE FB               [12] 2059 	mov	r3,a
                                   2060 ;	../../../../core/net/uip-icmp6.c:191: memmove((uint8_t *)UIP_ICMP6_ERROR_BUF + uip_ext_len + UIP_ICMP6_ERROR_LEN,
      0004FF 74 2C            [12] 2061 	mov	a,#0x2C
      000501 2E               [12] 2062 	add	a,r6
      000502 24r00            [12] 2063 	add	a,#_uip_aligned_buf
      000504 FC               [12] 2064 	mov	r4,a
      000505 E4               [12] 2065 	clr	a
      000506 34s00            [12] 2066 	addc	a,#(_uip_aligned_buf >> 8)
      000508 FD               [12] 2067 	mov	r5,a
      000509 7F 00            [12] 2068 	mov	r7,#0x00
      00050B EE               [12] 2069 	mov	a,r6
      00050C 2C               [12] 2070 	add	a,r4
      00050D FC               [12] 2071 	mov	r4,a
      00050E E4               [12] 2072 	clr	a
      00050F 3D               [12] 2073 	addc	a,r5
      000510 FD               [12] 2074 	mov	r5,a
      000511 74 04            [12] 2075 	mov	a,#0x04
      000513 2C               [12] 2076 	add	a,r4
      000514 FC               [12] 2077 	mov	r4,a
      000515 E4               [12] 2078 	clr	a
      000516 3D               [12] 2079 	addc	a,r5
      000517 FD               [12] 2080 	mov	r5,a
      000518 C0 07            [24] 2081 	push	ar7
      00051A C0 02            [24] 2082 	push	ar2
      00051C C0 03            [24] 2083 	push	ar3
      00051E 74r00            [12] 2084 	mov	a,#_uip_aligned_buf
      000520 C0 E0            [24] 2085 	push	acc
      000522 74s00            [12] 2086 	mov	a,#(_uip_aligned_buf >> 8)
      000524 C0 E0            [24] 2087 	push	acc
      000526 E4               [12] 2088 	clr	a
      000527 C0 E0            [24] 2089 	push	acc
      000529 8C 82            [24] 2090 	mov	dpl,r4
      00052B 8D 83            [24] 2091 	mov	dph,r5
      00052D 8F F0            [24] 2092 	mov	b,r7
      00052F 78r00            [12] 2093 	mov	r0,#_memmove
      000531 79s00            [12] 2094 	mov	r1,#(_memmove >> 8)
      000533 7As00            [12] 2095 	mov	r2,#(_memmove >> 16)
      000535 12r00r00         [24] 2096 	lcall	__sdcc_banked_call
      000538 E5 81            [12] 2097 	mov	a,sp
      00053A 24 FB            [12] 2098 	add	a,#0xfb
      00053C F5 81            [12] 2099 	mov	sp,a
      00053E D0 07            [24] 2100 	pop	ar7
                                   2101 ;	../../../../core/net/uip-icmp6.c:194: UIP_IP_BUF->vtc = 0x60;
      000540 90r00r00         [24] 2102 	mov	dptr,#_uip_aligned_buf
      000543 74 60            [12] 2103 	mov	a,#0x60
      000545 F0               [24] 2104 	movx	@dptr,a
                                   2105 ;	../../../../core/net/uip-icmp6.c:195: UIP_IP_BUF->tcflow = 0;
      000546 7Er00            [12] 2106 	mov	r6,#_uip_aligned_buf
      000548 7Fs00            [12] 2107 	mov	r7,#(_uip_aligned_buf >> 8)
      00054A 8E 82            [24] 2108 	mov	dpl,r6
      00054C 8F 83            [24] 2109 	mov	dph,r7
      00054E A3               [24] 2110 	inc	dptr
      00054F E4               [12] 2111 	clr	a
      000550 F0               [24] 2112 	movx	@dptr,a
                                   2113 ;	../../../../core/net/uip-icmp6.c:196: UIP_IP_BUF->flow = 0;
      000551 7Er00            [12] 2114 	mov	r6,#_uip_aligned_buf
      000553 7Fs00            [12] 2115 	mov	r7,#(_uip_aligned_buf >> 8)
      000555 8E 82            [24] 2116 	mov	dpl,r6
      000557 8F 83            [24] 2117 	mov	dph,r7
      000559 A3               [24] 2118 	inc	dptr
      00055A A3               [24] 2119 	inc	dptr
      00055B E4               [12] 2120 	clr	a
      00055C F0               [24] 2121 	movx	@dptr,a
      00055D E4               [12] 2122 	clr	a
      00055E A3               [24] 2123 	inc	dptr
      00055F F0               [24] 2124 	movx	@dptr,a
                                   2125 ;	../../../../core/net/uip-icmp6.c:197: if (uip_ext_len) {
      000560 90r00r00         [24] 2126 	mov	dptr,#_uip_ext_len
      000563 E0               [24] 2127 	movx	a,@dptr
      000564 D0 07            [24] 2128 	pop	ar7
      000566 60 08            [24] 2129 	jz	00113$
                                   2130 ;	../../../../core/net/uip-icmp6.c:198: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      000568 90r00r28         [24] 2131 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00056B 74 3A            [12] 2132 	mov	a,#0x3A
      00056D F0               [24] 2133 	movx	@dptr,a
      00056E 80 10            [24] 2134 	sjmp	00114$
      000570                       2135 00113$:
                                   2136 ;	../../../../core/net/uip-icmp6.c:200: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000570 7Dr00            [12] 2137 	mov	r5,#_uip_aligned_buf
      000572 7Es00            [12] 2138 	mov	r6,#(_uip_aligned_buf >> 8)
      000574 74 06            [12] 2139 	mov	a,#0x06
      000576 2D               [12] 2140 	add	a,r5
      000577 F5 82            [12] 2141 	mov	dpl,a
      000579 E4               [12] 2142 	clr	a
      00057A 3E               [12] 2143 	addc	a,r6
      00057B F5 83            [12] 2144 	mov	dph,a
      00057D 74 3A            [12] 2145 	mov	a,#0x3A
      00057F F0               [24] 2146 	movx	@dptr,a
      000580                       2147 00114$:
                                   2148 ;	../../../../core/net/uip-icmp6.c:202: UIP_IP_BUF->ttl = uip_ds6_if.cur_hop_limit;
      000580 7Dr00            [12] 2149 	mov	r5,#_uip_aligned_buf
      000582 7Es00            [12] 2150 	mov	r6,#(_uip_aligned_buf >> 8)
      000584 74 07            [12] 2151 	mov	a,#0x07
      000586 2D               [12] 2152 	add	a,r5
      000587 FD               [12] 2153 	mov	r5,a
      000588 E4               [12] 2154 	clr	a
      000589 3E               [12] 2155 	addc	a,r6
      00058A FE               [12] 2156 	mov	r6,a
      00058B 90r00r04         [24] 2157 	mov	dptr,#(_uip_ds6_if + 0x0004)
      00058E E0               [24] 2158 	movx	a,@dptr
      00058F FC               [12] 2159 	mov	r4,a
      000590 8D 82            [24] 2160 	mov	dpl,r5
      000592 8E 83            [24] 2161 	mov	dph,r6
      000594 F0               [24] 2162 	movx	@dptr,a
                                   2163 ;	../../../../core/net/uip-icmp6.c:206: if(uip_is_addr_unspecified(&UIP_IP_BUF->srcipaddr)){
      000595 7Dr00            [12] 2164 	mov	r5,#_uip_aligned_buf
      000597 7Es00            [12] 2165 	mov	r6,#(_uip_aligned_buf >> 8)
      000599 74 08            [12] 2166 	mov	a,#0x08
      00059B 2D               [12] 2167 	add	a,r5
      00059C F5 82            [12] 2168 	mov	dpl,a
      00059E E4               [12] 2169 	clr	a
      00059F 3E               [12] 2170 	addc	a,r6
      0005A0 F5 83            [12] 2171 	mov	dph,a
      0005A2 E0               [24] 2172 	movx	a,@dptr
      0005A3 FD               [12] 2173 	mov	r5,a
      0005A4 A3               [24] 2174 	inc	dptr
      0005A5 E0               [24] 2175 	movx	a,@dptr
      0005A6 FE               [12] 2176 	mov	r6,a
      0005A7 4D               [12] 2177 	orl	a,r5
      0005A8 60 03            [24] 2178 	jz	00198$
      0005AA 02r06r4E         [24] 2179 	ljmp	00116$
      0005AD                       2180 00198$:
      0005AD 7Dr00            [12] 2181 	mov	r5,#_uip_aligned_buf
      0005AF 7Es00            [12] 2182 	mov	r6,#(_uip_aligned_buf >> 8)
      0005B1 74 0A            [12] 2183 	mov	a,#0x0A
      0005B3 2D               [12] 2184 	add	a,r5
      0005B4 F5 82            [12] 2185 	mov	dpl,a
      0005B6 E4               [12] 2186 	clr	a
      0005B7 3E               [12] 2187 	addc	a,r6
      0005B8 F5 83            [12] 2188 	mov	dph,a
      0005BA E0               [24] 2189 	movx	a,@dptr
      0005BB FD               [12] 2190 	mov	r5,a
      0005BC A3               [24] 2191 	inc	dptr
      0005BD E0               [24] 2192 	movx	a,@dptr
      0005BE FE               [12] 2193 	mov	r6,a
      0005BF 4D               [12] 2194 	orl	a,r5
      0005C0 60 03            [24] 2195 	jz	00199$
      0005C2 02r06r4E         [24] 2196 	ljmp	00116$
      0005C5                       2197 00199$:
      0005C5 7Dr00            [12] 2198 	mov	r5,#_uip_aligned_buf
      0005C7 7Es00            [12] 2199 	mov	r6,#(_uip_aligned_buf >> 8)
      0005C9 74 0C            [12] 2200 	mov	a,#0x0C
      0005CB 2D               [12] 2201 	add	a,r5
      0005CC F5 82            [12] 2202 	mov	dpl,a
      0005CE E4               [12] 2203 	clr	a
      0005CF 3E               [12] 2204 	addc	a,r6
      0005D0 F5 83            [12] 2205 	mov	dph,a
      0005D2 E0               [24] 2206 	movx	a,@dptr
      0005D3 FD               [12] 2207 	mov	r5,a
      0005D4 A3               [24] 2208 	inc	dptr
      0005D5 E0               [24] 2209 	movx	a,@dptr
      0005D6 FE               [12] 2210 	mov	r6,a
      0005D7 4D               [12] 2211 	orl	a,r5
      0005D8 70 74            [24] 2212 	jnz	00116$
      0005DA 7Dr00            [12] 2213 	mov	r5,#_uip_aligned_buf
      0005DC 7Es00            [12] 2214 	mov	r6,#(_uip_aligned_buf >> 8)
      0005DE 74 0E            [12] 2215 	mov	a,#0x0E
      0005E0 2D               [12] 2216 	add	a,r5
      0005E1 F5 82            [12] 2217 	mov	dpl,a
      0005E3 E4               [12] 2218 	clr	a
      0005E4 3E               [12] 2219 	addc	a,r6
      0005E5 F5 83            [12] 2220 	mov	dph,a
      0005E7 E0               [24] 2221 	movx	a,@dptr
      0005E8 FD               [12] 2222 	mov	r5,a
      0005E9 A3               [24] 2223 	inc	dptr
      0005EA E0               [24] 2224 	movx	a,@dptr
      0005EB FE               [12] 2225 	mov	r6,a
      0005EC 4D               [12] 2226 	orl	a,r5
      0005ED 70 5F            [24] 2227 	jnz	00116$
      0005EF 7Dr00            [12] 2228 	mov	r5,#_uip_aligned_buf
      0005F1 7Es00            [12] 2229 	mov	r6,#(_uip_aligned_buf >> 8)
      0005F3 74 10            [12] 2230 	mov	a,#0x10
      0005F5 2D               [12] 2231 	add	a,r5
      0005F6 F5 82            [12] 2232 	mov	dpl,a
      0005F8 E4               [12] 2233 	clr	a
      0005F9 3E               [12] 2234 	addc	a,r6
      0005FA F5 83            [12] 2235 	mov	dph,a
      0005FC E0               [24] 2236 	movx	a,@dptr
      0005FD FD               [12] 2237 	mov	r5,a
      0005FE A3               [24] 2238 	inc	dptr
      0005FF E0               [24] 2239 	movx	a,@dptr
      000600 FE               [12] 2240 	mov	r6,a
      000601 4D               [12] 2241 	orl	a,r5
      000602 70 4A            [24] 2242 	jnz	00116$
      000604 7Dr00            [12] 2243 	mov	r5,#_uip_aligned_buf
      000606 7Es00            [12] 2244 	mov	r6,#(_uip_aligned_buf >> 8)
      000608 74 12            [12] 2245 	mov	a,#0x12
      00060A 2D               [12] 2246 	add	a,r5
      00060B F5 82            [12] 2247 	mov	dpl,a
      00060D E4               [12] 2248 	clr	a
      00060E 3E               [12] 2249 	addc	a,r6
      00060F F5 83            [12] 2250 	mov	dph,a
      000611 E0               [24] 2251 	movx	a,@dptr
      000612 FD               [12] 2252 	mov	r5,a
      000613 A3               [24] 2253 	inc	dptr
      000614 E0               [24] 2254 	movx	a,@dptr
      000615 FE               [12] 2255 	mov	r6,a
      000616 4D               [12] 2256 	orl	a,r5
      000617 70 35            [24] 2257 	jnz	00116$
      000619 7Dr00            [12] 2258 	mov	r5,#_uip_aligned_buf
      00061B 7Es00            [12] 2259 	mov	r6,#(_uip_aligned_buf >> 8)
      00061D 74 14            [12] 2260 	mov	a,#0x14
      00061F 2D               [12] 2261 	add	a,r5
      000620 F5 82            [12] 2262 	mov	dpl,a
      000622 E4               [12] 2263 	clr	a
      000623 3E               [12] 2264 	addc	a,r6
      000624 F5 83            [12] 2265 	mov	dph,a
      000626 E0               [24] 2266 	movx	a,@dptr
      000627 FD               [12] 2267 	mov	r5,a
      000628 A3               [24] 2268 	inc	dptr
      000629 E0               [24] 2269 	movx	a,@dptr
      00062A FE               [12] 2270 	mov	r6,a
      00062B 4D               [12] 2271 	orl	a,r5
      00062C 70 20            [24] 2272 	jnz	00116$
      00062E 7Dr00            [12] 2273 	mov	r5,#_uip_aligned_buf
      000630 7Es00            [12] 2274 	mov	r6,#(_uip_aligned_buf >> 8)
      000632 74 16            [12] 2275 	mov	a,#0x16
      000634 2D               [12] 2276 	add	a,r5
      000635 F5 82            [12] 2277 	mov	dpl,a
      000637 E4               [12] 2278 	clr	a
      000638 3E               [12] 2279 	addc	a,r6
      000639 F5 83            [12] 2280 	mov	dph,a
      00063B E0               [24] 2281 	movx	a,@dptr
      00063C FD               [12] 2282 	mov	r5,a
      00063D A3               [24] 2283 	inc	dptr
      00063E E0               [24] 2284 	movx	a,@dptr
      00063F FE               [12] 2285 	mov	r6,a
      000640 4D               [12] 2286 	orl	a,r5
      000641 70 0B            [24] 2287 	jnz	00116$
                                   2288 ;	../../../../core/net/uip-icmp6.c:207: uip_len = 0;
      000643 90r00r00         [24] 2289 	mov	dptr,#_uip_len
      000646 E4               [12] 2290 	clr	a
      000647 F0               [24] 2291 	movx	@dptr,a
      000648 E4               [12] 2292 	clr	a
      000649 A3               [24] 2293 	inc	dptr
      00064A F0               [24] 2294 	movx	@dptr,a
                                   2295 ;	../../../../core/net/uip-icmp6.c:208: return;
      00064B 02r08r0F         [24] 2296 	ljmp	00131$
      00064E                       2297 00116$:
                                   2298 ;	../../../../core/net/uip-icmp6.c:211: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      00064E C0 07            [24] 2299 	push	ar7
      000650 7Dr00            [12] 2300 	mov	r5,#_uip_aligned_buf
