      0003D5 FA               [12] 1845 	mov	r2,a
      0003D6 E4               [12] 1846 	clr	a
      0003D7 08               [12] 1847 	inc	r0
      0003D8 36               [12] 1848 	addc	a,@r0
      0003D9 FB               [12] 1849 	mov	r3,a
      0003DA 08               [12] 1850 	inc	r0
      0003DB 86 04            [24] 1851 	mov	ar4,@r0
      0003DD C0 05            [24] 1852 	push	ar5
      0003DF C0 06            [24] 1853 	push	ar6
      0003E1 C0 07            [24] 1854 	push	ar7
      0003E3 74r7A            [12] 1855 	mov	a,#_handle_dio_timer
      0003E5 C0 E0            [24] 1856 	push	acc
      0003E7 74s02            [12] 1857 	mov	a,#(_handle_dio_timer >> 8)
      0003E9 C0 E0            [24] 1858 	push	acc
      0003EB 74s00            [12] 1859 	mov	a,#(_handle_dio_timer >> 16)
      0003ED C0 E0            [24] 1860 	push	acc
      0003EF E5 81            [12] 1861 	mov	a,sp
      0003F1 24 F4            [12] 1862 	add	a,#0xf4
      0003F3 F8               [12] 1863 	mov	r0,a
      0003F4 E6               [12] 1864 	mov	a,@r0
      0003F5 C0 E0            [24] 1865 	push	acc
      0003F7 08               [12] 1866 	inc	r0
      0003F8 E6               [12] 1867 	mov	a,@r0
      0003F9 C0 E0            [24] 1868 	push	acc
      0003FB 8A 82            [24] 1869 	mov	dpl,r2
      0003FD 8B 83            [24] 1870 	mov	dph,r3
      0003FF 8C F0            [24] 1871 	mov	b,r4
      000401 78r00            [12] 1872 	mov	r0,#_ctimer_set
      000403 79s00            [12] 1873 	mov	r1,#(_ctimer_set >> 8)
      000405 7As00            [12] 1874 	mov	r2,#(_ctimer_set >> 16)
      000407 12r00r00         [24] 1875 	lcall	__sdcc_banked_call
      00040A E5 81            [12] 1876 	mov	a,sp
      00040C 24 F8            [12] 1877 	add	a,#0xf8
      00040E F5 81            [12] 1878 	mov	sp,a
      000410 02r04rBF         [24] 1879 	ljmp	00113$
      000413                       1880 00111$:
                                   1881 ;	../../../../core/net/rpl/rpl-timers.c:160: if(instance->dio_intcurrent < instance->dio_intmin + instance->dio_intdoubl) {
      000413 A8 81            [24] 1882 	mov	r0,sp
      000415 18               [12] 1883 	dec	r0
      000416 18               [12] 1884 	dec	r0
      000417 74 8E            [12] 1885 	mov	a,#0x8E
      000419 26               [12] 1886 	add	a,@r0
      00041A FD               [12] 1887 	mov	r5,a
      00041B E4               [12] 1888 	clr	a
      00041C 08               [12] 1889 	inc	r0
      00041D 36               [12] 1890 	addc	a,@r0
      00041E FE               [12] 1891 	mov	r6,a
      00041F 08               [12] 1892 	inc	r0
      000420 86 07            [24] 1893 	mov	ar7,@r0
      000422 8D 82            [24] 1894 	mov	dpl,r5
      000424 8E 83            [24] 1895 	mov	dph,r6
      000426 8F F0            [24] 1896 	mov	b,r7
      000428 E5 81            [12] 1897 	mov	a,sp
      00042A 24 FA            [12] 1898 	add	a,#0xfa
      00042C F8               [12] 1899 	mov	r0,a
      00042D 12r00r00         [24] 1900 	lcall	__gptrget
      000430 F6               [12] 1901 	mov	@r0,a
      000431 A8 81            [24] 1902 	mov	r0,sp
      000433 18               [12] 1903 	dec	r0
      000434 18               [12] 1904 	dec	r0
      000435 74 8B            [12] 1905 	mov	a,#0x8B
      000437 26               [12] 1906 	add	a,@r0
      000438 FA               [12] 1907 	mov	r2,a
      000439 E4               [12] 1908 	clr	a
      00043A 08               [12] 1909 	inc	r0
      00043B 36               [12] 1910 	addc	a,@r0
      00043C FB               [12] 1911 	mov	r3,a
      00043D 08               [12] 1912 	inc	r0
      00043E 86 04            [24] 1913 	mov	ar4,@r0
      000440 8A 82            [24] 1914 	mov	dpl,r2
      000442 8B 83            [24] 1915 	mov	dph,r3
      000444 8C F0            [24] 1916 	mov	b,r4
      000446 12r00r00         [24] 1917 	lcall	__gptrget
      000449 FA               [12] 1918 	mov	r2,a
      00044A E5 81            [12] 1919 	mov	a,sp
      00044C 24 FC            [12] 1920 	add	a,#0xfc
      00044E F8               [12] 1921 	mov	r0,a
      00044F A6 02            [24] 1922 	mov	@r0,ar2
      000451 08               [12] 1923 	inc	r0
      000452 76 00            [12] 1924 	mov	@r0,#0x00
      000454 A8 81            [24] 1925 	mov	r0,sp
      000456 18               [12] 1926 	dec	r0
      000457 18               [12] 1927 	dec	r0
      000458 74 8A            [12] 1928 	mov	a,#0x8A
      00045A 26               [12] 1929 	add	a,@r0
      00045B FA               [12] 1930 	mov	r2,a
      00045C E4               [12] 1931 	clr	a
      00045D 08               [12] 1932 	inc	r0
      00045E 36               [12] 1933 	addc	a,@r0
      00045F FB               [12] 1934 	mov	r3,a
      000460 08               [12] 1935 	inc	r0
      000461 86 04            [24] 1936 	mov	ar4,@r0
      000463 8A 82            [24] 1937 	mov	dpl,r2
      000465 8B 83            [24] 1938 	mov	dph,r3
      000467 8C F0            [24] 1939 	mov	b,r4
      000469 12r00r00         [24] 1940 	lcall	__gptrget
      00046C FA               [12] 1941 	mov	r2,a
      00046D 7C 00            [12] 1942 	mov	r4,#0x00
      00046F E5 81            [12] 1943 	mov	a,sp
      000471 24 FC            [12] 1944 	add	a,#0xfc
      000473 F8               [12] 1945 	mov	r0,a
      000474 EA               [12] 1946 	mov	a,r2
      000475 26               [12] 1947 	add	a,@r0
      000476 F6               [12] 1948 	mov	@r0,a
      000477 EC               [12] 1949 	mov	a,r4
      000478 08               [12] 1950 	inc	r0
      000479 36               [12] 1951 	addc	a,@r0
      00047A F6               [12] 1952 	mov	@r0,a
      00047B E5 81            [12] 1953 	mov	a,sp
      00047D 24 FA            [12] 1954 	add	a,#0xfa
      00047F F8               [12] 1955 	mov	r0,a
      000480 86 03            [24] 1956 	mov	ar3,@r0
      000482 7C 00            [12] 1957 	mov	r4,#0x00
      000484 E5 81            [12] 1958 	mov	a,sp
      000486 24 FC            [12] 1959 	add	a,#0xfc
      000488 F8               [12] 1960 	mov	r0,a
      000489 C3               [12] 1961 	clr	c
      00048A EB               [12] 1962 	mov	a,r3
      00048B 96               [12] 1963 	subb	a,@r0
      00048C EC               [12] 1964 	mov	a,r4
      00048D 64 80            [12] 1965 	xrl	a,#0x80
      00048F 08               [12] 1966 	inc	r0
      000490 86 F0            [24] 1967 	mov	b,@r0
      000492 63 F0 80         [24] 1968 	xrl	b,#0x80
      000495 95 F0            [12] 1969 	subb	a,b
      000497 50 11            [24] 1970 	jnc	00109$
                                   1971 ;	../../../../core/net/rpl/rpl-timers.c:161: instance->dio_intcurrent++;
      000499 E5 81            [12] 1972 	mov	a,sp
      00049B 24 FA            [12] 1973 	add	a,#0xfa
      00049D F8               [12] 1974 	mov	r0,a
      00049E E6               [12] 1975 	mov	a,@r0
      00049F 04               [12] 1976 	inc	a
      0004A0 FC               [12] 1977 	mov	r4,a
      0004A1 8D 82            [24] 1978 	mov	dpl,r5
      0004A3 8E 83            [24] 1979 	mov	dph,r6
      0004A5 8F F0            [24] 1980 	mov	b,r7
      0004A7 12r00r00         [24] 1981 	lcall	__gptrput
      0004AA                       1982 00109$:
                                   1983 ;	../../../../core/net/rpl/rpl-timers.c:164: new_dio_interval(instance);
      0004AA A8 81            [24] 1984 	mov	r0,sp
      0004AC 18               [12] 1985 	dec	r0
      0004AD 18               [12] 1986 	dec	r0
      0004AE 86 82            [24] 1987 	mov	dpl,@r0
      0004B0 08               [12] 1988 	inc	r0
      0004B1 86 83            [24] 1989 	mov	dph,@r0
      0004B3 08               [12] 1990 	inc	r0
      0004B4 86 F0            [24] 1991 	mov	b,@r0
      0004B6 78r6B            [12] 1992 	mov	r0,#_new_dio_interval
      0004B8 79s00            [12] 1993 	mov	r1,#(_new_dio_interval >> 8)
      0004BA 7As00            [12] 1994 	mov	r2,#(_new_dio_interval >> 16)
      0004BC 12r00r00         [24] 1995 	lcall	__sdcc_banked_call
      0004BF                       1996 00113$:
      0004BF E5 81            [12] 1997 	mov	a,sp
      0004C1 24 F9            [12] 1998 	add	a,#0xF9
      0004C3 F5 81            [12] 1999 	mov	sp,a
      0004C5 02r00r00         [24] 2000 	ljmp	__sdcc_banked_ret
                                   2001 ;------------------------------------------------------------
                                   2002 ;Allocation info for local variables in function 'rpl_reset_periodic_timer'
                                   2003 ;------------------------------------------------------------
                                   2004 ;	../../../../core/net/rpl/rpl-timers.c:169: rpl_reset_periodic_timer(void)
                                   2005 ;	-----------------------------------------
                                   2006 ;	 function rpl_reset_periodic_timer
                                   2007 ;	-----------------------------------------
      0004C8                       2008 _rpl_reset_periodic_timer:
                                   2009 ;	../../../../core/net/rpl/rpl-timers.c:172: ((uint32_t)RPL_DIS_INTERVAL * (uint32_t)random_rand()) / RANDOM_RAND_MAX -
      0004C8 78r00            [12] 2010 	mov	r0,#_random_rand
      0004CA 79s00            [12] 2011 	mov	r1,#(_random_rand >> 8)
      0004CC 7As00            [12] 2012 	mov	r2,#(_random_rand >> 16)
      0004CE 12r00r00         [24] 2013 	lcall	__sdcc_banked_call
      0004D1 AE 82            [24] 2014 	mov	r6,dpl
      0004D3 AF 83            [24] 2015 	mov	r7,dph
      0004D5 7D 00            [12] 2016 	mov	r5,#0x00
      0004D7 7C 00            [12] 2017 	mov	r4,#0x00
      0004D9 C0 06            [24] 2018 	push	ar6
      0004DB C0 07            [24] 2019 	push	ar7
      0004DD C0 05            [24] 2020 	push	ar5
      0004DF C0 04            [24] 2021 	push	ar4
      0004E1 90 00 3C         [24] 2022 	mov	dptr,#(0x3C&0x00ff)
      0004E4 E4               [12] 2023 	clr	a
      0004E5 F5 F0            [12] 2024 	mov	b,a
      0004E7 12r00r00         [24] 2025 	lcall	__mullong
      0004EA AC 82            [24] 2026 	mov	r4,dpl
      0004EC AD 83            [24] 2027 	mov	r5,dph
      0004EE AE F0            [24] 2028 	mov	r6,b
      0004F0 FF               [12] 2029 	mov	r7,a
      0004F1 E5 81            [12] 2030 	mov	a,sp
      0004F3 24 FC            [12] 2031 	add	a,#0xfc
      0004F5 F5 81            [12] 2032 	mov	sp,a
      0004F7 74 FF            [12] 2033 	mov	a,#0xFF
      0004F9 C0 E0            [24] 2034 	push	acc
      0004FB C0 E0            [24] 2035 	push	acc
      0004FD E4               [12] 2036 	clr	a
      0004FE C0 E0            [24] 2037 	push	acc
      000500 C0 E0            [24] 2038 	push	acc
      000502 8C 82            [24] 2039 	mov	dpl,r4
      000504 8D 83            [24] 2040 	mov	dph,r5
      000506 8E F0            [24] 2041 	mov	b,r6
      000508 EF               [12] 2042 	mov	a,r7
      000509 12r00r00         [24] 2043 	lcall	__divulong
      00050C AC 82            [24] 2044 	mov	r4,dpl
      00050E AD 83            [24] 2045 	mov	r5,dph
      000510 AE F0            [24] 2046 	mov	r6,b
      000512 FF               [12] 2047 	mov	r7,a
      000513 E5 81            [12] 2048 	mov	a,sp
      000515 24 FC            [12] 2049 	add	a,#0xfc
      000517 F5 81            [12] 2050 	mov	sp,a
      000519 74 19            [12] 2051 	mov	a,#0x19
      00051B 2C               [12] 2052 	add	a,r4
      00051C FC               [12] 2053 	mov	r4,a
      00051D E4               [12] 2054 	clr	a
      00051E 3D               [12] 2055 	addc	a,r5
      00051F FD               [12] 2056 	mov	r5,a
      000520 E4               [12] 2057 	clr	a
      000521 3E               [12] 2058 	addc	a,r6
      000522 E4               [12] 2059 	clr	a
      000523 3F               [12] 2060 	addc	a,r7
      000524 90r00r16         [24] 2061 	mov	dptr,#_next_dis
      000527 EC               [12] 2062 	mov	a,r4
      000528 F0               [24] 2063 	movx	@dptr,a
      000529 ED               [12] 2064 	mov	a,r5
      00052A A3               [24] 2065 	inc	dptr
      00052B F0               [24] 2066 	movx	@dptr,a
                                   2067 ;	../../../../core/net/rpl/rpl-timers.c:174: ctimer_set(&periodic_timer, CLOCK_SECOND, handle_periodic_timer, NULL);
      00052C E4               [12] 2068 	clr	a
      00052D C0 E0            [24] 2069 	push	acc
      00052F C0 E0            [24] 2070 	push	acc
      000531 C0 E0            [24] 2071 	push	acc
      000533 74r00            [12] 2072 	mov	a,#_handle_periodic_timer
      000535 C0 E0            [24] 2073 	push	acc
      000537 74s00            [12] 2074 	mov	a,#(_handle_periodic_timer >> 8)
      000539 C0 E0            [24] 2075 	push	acc
      00053B 74s00            [12] 2076 	mov	a,#(_handle_periodic_timer >> 16)
      00053D C0 E0            [24] 2077 	push	acc
      00053F 74 80            [12] 2078 	mov	a,#0x80
      000541 C0 E0            [24] 2079 	push	acc
      000543 E4               [12] 2080 	clr	a
      000544 C0 E0            [24] 2081 	push	acc
      000546 90r00r00         [24] 2082 	mov	dptr,#_periodic_timer
      000549 75 F0 00         [24] 2083 	mov	b,#0x00
      00054C 78r00            [12] 2084 	mov	r0,#_ctimer_set
      00054E 79s00            [12] 2085 	mov	r1,#(_ctimer_set >> 8)
      000550 7As00            [12] 2086 	mov	r2,#(_ctimer_set >> 16)
      000552 12r00r00         [24] 2087 	lcall	__sdcc_banked_call
      000555 E5 81            [12] 2088 	mov	a,sp
      000557 24 F8            [12] 2089 	add	a,#0xf8
      000559 F5 81            [12] 2090 	mov	sp,a
      00055B 02r00r00         [24] 2091 	ljmp	__sdcc_banked_ret
                                   2092 ;------------------------------------------------------------
                                   2093 ;Allocation info for local variables in function 'rpl_reset_dio_timer'
                                   2094 ;------------------------------------------------------------
                                   2095 ;instance                  Allocated to stack - sp -5
                                   2096 ;sloc0                     Allocated to stack - sp -2
                                   2097 ;sloc1                     Allocated to stack - sp +1
                                   2098 ;------------------------------------------------------------
                                   2099 ;	../../../../core/net/rpl/rpl-timers.c:179: rpl_reset_dio_timer(rpl_instance_t *instance)
                                   2100 ;	-----------------------------------------
                                   2101 ;	 function rpl_reset_dio_timer
                                   2102 ;	-----------------------------------------
      00055E                       2103 _rpl_reset_dio_timer:
      00055E C0 82            [24] 2104 	push	dpl
      000560 C0 83            [24] 2105 	push	dph
      000562 C0 F0            [24] 2106 	push	b
      000564 05 81            [12] 2107 	inc	sp
      000566 05 81            [12] 2108 	inc	sp
      000568 05 81            [12] 2109 	inc	sp
                                   2110 ;	../../../../core/net/rpl/rpl-timers.c:184: if(instance->dio_intcurrent > instance->dio_intmin) {
      00056A E5 81            [12] 2111 	mov	a,sp
      00056C 24 FB            [12] 2112 	add	a,#0xfb
      00056E F8               [12] 2113 	mov	r0,a
      00056F 74 8E            [12] 2114 	mov	a,#0x8E
      000571 26               [12] 2115 	add	a,@r0
      000572 FA               [12] 2116 	mov	r2,a
      000573 E4               [12] 2117 	clr	a
      000574 08               [12] 2118 	inc	r0
      000575 36               [12] 2119 	addc	a,@r0
      000576 FB               [12] 2120 	mov	r3,a
      000577 08               [12] 2121 	inc	r0
      000578 86 04            [24] 2122 	mov	ar4,@r0
      00057A 8A 82            [24] 2123 	mov	dpl,r2
      00057C 8B 83            [24] 2124 	mov	dph,r3
      00057E 8C F0            [24] 2125 	mov	b,r4
      000580 12r00r00         [24] 2126 	lcall	__gptrget
      000583 FE               [12] 2127 	mov	r6,a
      000584 E5 81            [12] 2128 	mov	a,sp
      000586 24 FB            [12] 2129 	add	a,#0xfb
      000588 F8               [12] 2130 	mov	r0,a
      000589 A9 81            [24] 2131 	mov	r1,sp
      00058B 19               [12] 2132 	dec	r1
      00058C 19               [12] 2133 	dec	r1
      00058D 74 8B            [12] 2134 	mov	a,#0x8B
      00058F 26               [12] 2135 	add	a,@r0
      000590 F7               [12] 2136 	mov	@r1,a
      000591 E4               [12] 2137 	clr	a
      000592 08               [12] 2138 	inc	r0
      000593 36               [12] 2139 	addc	a,@r0
      000594 09               [12] 2140 	inc	r1
      000595 F7               [12] 2141 	mov	@r1,a
      000596 08               [12] 2142 	inc	r0
      000597 09               [12] 2143 	inc	r1
      000598 E6               [12] 2144 	mov	a,@r0
      000599 F7               [12] 2145 	mov	@r1,a
      00059A A8 81            [24] 2146 	mov	r0,sp
      00059C 18               [12] 2147 	dec	r0
      00059D 18               [12] 2148 	dec	r0
      00059E 86 82            [24] 2149 	mov	dpl,@r0
      0005A0 08               [12] 2150 	inc	r0
      0005A1 86 83            [24] 2151 	mov	dph,@r0
      0005A3 08               [12] 2152 	inc	r0
      0005A4 86 F0            [24] 2153 	mov	b,@r0
      0005A6 12r00r00         [24] 2154 	lcall	__gptrget
      0005A9 FF               [12] 2155 	mov	r7,a
      0005AA C3               [12] 2156 	clr	c
      0005AB 9E               [12] 2157 	subb	a,r6
      0005AC 50 48            [24] 2158 	jnc	00103$
                                   2159 ;	../../../../core/net/rpl/rpl-timers.c:185: instance->dio_counter = 0;
      0005AE E5 81            [12] 2160 	mov	a,sp
      0005B0 24 FB            [12] 2161 	add	a,#0xfb
      0005B2 F8               [12] 2162 	mov	r0,a
      0005B3 74 90            [12] 2163 	mov	a,#0x90
      0005B5 26               [12] 2164 	add	a,@r0
      0005B6 FD               [12] 2165 	mov	r5,a
      0005B7 E4               [12] 2166 	clr	a
      0005B8 08               [12] 2167 	inc	r0
      0005B9 36               [12] 2168 	addc	a,@r0
      0005BA FE               [12] 2169 	mov	r6,a
      0005BB 08               [12] 2170 	inc	r0
      0005BC 86 07            [24] 2171 	mov	ar7,@r0
      0005BE 8D 82            [24] 2172 	mov	dpl,r5
      0005C0 8E 83            [24] 2173 	mov	dph,r6
      0005C2 8F F0            [24] 2174 	mov	b,r7
      0005C4 E4               [12] 2175 	clr	a
      0005C5 12r00r00         [24] 2176 	lcall	__gptrput
                                   2177 ;	../../../../core/net/rpl/rpl-timers.c:186: instance->dio_intcurrent = instance->dio_intmin;
      0005C8 A8 81            [24] 2178 	mov	r0,sp
      0005CA 18               [12] 2179 	dec	r0
      0005CB 18               [12] 2180 	dec	r0
      0005CC 86 82            [24] 2181 	mov	dpl,@r0
      0005CE 08               [12] 2182 	inc	r0
      0005CF 86 83            [24] 2183 	mov	dph,@r0
      0005D1 08               [12] 2184 	inc	r0
      0005D2 86 F0            [24] 2185 	mov	b,@r0
      0005D4 12r00r00         [24] 2186 	lcall	__gptrget
      0005D7 8A 82            [24] 2187 	mov	dpl,r2
      0005D9 8B 83            [24] 2188 	mov	dph,r3
      0005DB 8C F0            [24] 2189 	mov	b,r4
      0005DD 12r00r00         [24] 2190 	lcall	__gptrput
                                   2191 ;	../../../../core/net/rpl/rpl-timers.c:187: new_dio_interval(instance);
      0005E0 E5 81            [12] 2192 	mov	a,sp
      0005E2 24 FB            [12] 2193 	add	a,#0xfb
      0005E4 F8               [12] 2194 	mov	r0,a
      0005E5 86 82            [24] 2195 	mov	dpl,@r0
      0005E7 08               [12] 2196 	inc	r0
      0005E8 86 83            [24] 2197 	mov	dph,@r0
      0005EA 08               [12] 2198 	inc	r0
      0005EB 86 F0            [24] 2199 	mov	b,@r0
      0005ED 78r6B            [12] 2200 	mov	r0,#_new_dio_interval
      0005EF 79s00            [12] 2201 	mov	r1,#(_new_dio_interval >> 8)
      0005F1 7As00            [12] 2202 	mov	r2,#(_new_dio_interval >> 16)
      0005F3 12r00r00         [24] 2203 	lcall	__sdcc_banked_call
      0005F6                       2204 00103$:
      0005F6 E5 81            [12] 2205 	mov	a,sp
      0005F8 24 FA            [12] 2206 	add	a,#0xFA
      0005FA F5 81            [12] 2207 	mov	sp,a
      0005FC 02r00r00         [24] 2208 	ljmp	__sdcc_banked_ret
                                   2209 ;------------------------------------------------------------
                                   2210 ;Allocation info for local variables in function 'handle_dao_timer'
                                   2211 ;------------------------------------------------------------
                                   2212 ;ptr                       Allocated to registers r5 r6 r7 
                                   2213 ;instance                  Allocated to stack - sp -2
                                   2214 ;------------------------------------------------------------
                                   2215 ;	../../../../core/net/rpl/rpl-timers.c:196: handle_dao_timer(void *ptr)
                                   2216 ;	-----------------------------------------
                                   2217 ;	 function handle_dao_timer
                                   2218 ;	-----------------------------------------
      0005FF                       2219 _handle_dao_timer:
      0005FF 05 81            [12] 2220 	inc	sp
      000601 05 81            [12] 2221 	inc	sp
      000603 05 81            [12] 2222 	inc	sp
      000605 AD 82            [24] 2223 	mov	r5,dpl
      000607 AE 83            [24] 2224 	mov	r6,dph
      000609 AF F0            [24] 2225 	mov	r7,b
                                   2226 ;	../../../../core/net/rpl/rpl-timers.c:200: instance = (rpl_instance_t *)ptr;
      00060B A8 81            [24] 2227 	mov	r0,sp
      00060D 18               [12] 2228 	dec	r0
      00060E 18               [12] 2229 	dec	r0
      00060F A6 05            [24] 2230 	mov	@r0,ar5
      000611 08               [12] 2231 	inc	r0
      000612 A6 06            [24] 2232 	mov	@r0,ar6
      000614 08               [12] 2233 	inc	r0
      000615 A6 07            [24] 2234 	mov	@r0,ar7
                                   2235 ;	../../../../core/net/rpl/rpl-timers.c:202: if(!dio_send_ok && uip_ds6_get_link_local(ADDR_PREFERRED) == NULL) {
      000617 90r00r18         [24] 2236 	mov	dptr,#_dio_send_ok
      00061A E0               [24] 2237 	movx	a,@dptr
      00061B FC               [12] 2238 	mov	r4,a
      00061C 70 62            [24] 2239 	jnz	00102$
      00061E 75 82 01         [24] 2240 	mov	dpl,#0x01
      000621 78r00            [12] 2241 	mov	r0,#_uip_ds6_get_link_local
      000623 79s00            [12] 2242 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      000625 7As00            [12] 2243 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      000627 12r00r00         [24] 2244 	lcall	__sdcc_banked_call
      00062A AA 82            [24] 2245 	mov	r2,dpl
      00062C AB 83            [24] 2246 	mov	r3,dph
      00062E AC F0            [24] 2247 	mov	r4,b
      000630 EA               [12] 2248 	mov	a,r2
      000631 4B               [12] 2249 	orl	a,r3
      000632 70 4C            [24] 2250 	jnz	00102$
                                   2251 ;	../../../../core/net/rpl/rpl-timers.c:204: ctimer_set(&instance->dao_timer, CLOCK_SECOND, handle_dao_timer, instance);
      000634 A8 81            [24] 2252 	mov	r0,sp
      000636 18               [12] 2253 	dec	r0
      000637 18               [12] 2254 	dec	r0
      000638 86 02            [24] 2255 	mov	ar2,@r0
      00063A 08               [12] 2256 	inc	r0
      00063B 86 03            [24] 2257 	mov	ar3,@r0
      00063D 08               [12] 2258 	inc	r0
      00063E 86 04            [24] 2259 	mov	ar4,@r0
      000640 A8 81            [24] 2260 	mov	r0,sp
      000642 18               [12] 2261 	dec	r0
      000643 18               [12] 2262 	dec	r0
      000644 74 AF            [12] 2263 	mov	a,#0xAF
      000646 26               [12] 2264 	add	a,@r0
      000647 FD               [12] 2265 	mov	r5,a
      000648 E4               [12] 2266 	clr	a
      000649 08               [12] 2267 	inc	r0
      00064A 36               [12] 2268 	addc	a,@r0
      00064B FE               [12] 2269 	mov	r6,a
      00064C 08               [12] 2270 	inc	r0
      00064D 86 07            [24] 2271 	mov	ar7,@r0
      00064F C0 02            [24] 2272 	push	ar2
      000651 C0 03            [24] 2273 	push	ar3
      000653 C0 04            [24] 2274 	push	ar4
      000655 74rFF            [12] 2275 	mov	a,#_handle_dao_timer
      000657 C0 E0            [24] 2276 	push	acc
      000659 74s05            [12] 2277 	mov	a,#(_handle_dao_timer >> 8)
      00065B C0 E0            [24] 2278 	push	acc
      00065D 74s00            [12] 2279 	mov	a,#(_handle_dao_timer >> 16)
      00065F C0 E0            [24] 2280 	push	acc
      000661 74 80            [12] 2281 	mov	a,#0x80
      000663 C0 E0            [24] 2282 	push	acc
      000665 E4               [12] 2283 	clr	a
      000666 C0 E0            [24] 2284 	push	acc
      000668 8D 82            [24] 2285 	mov	dpl,r5
      00066A 8E 83            [24] 2286 	mov	dph,r6
      00066C 8F F0            [24] 2287 	mov	b,r7
      00066E 78r00            [12] 2288 	mov	r0,#_ctimer_set
      000670 79s00            [12] 2289 	mov	r1,#(_ctimer_set >> 8)
      000672 7As00            [12] 2290 	mov	r2,#(_ctimer_set >> 16)
      000674 12r00r00         [24] 2291 	lcall	__sdcc_banked_call
      000677 E5 81            [12] 2292 	mov	a,sp
      000679 24 F8            [12] 2293 	add	a,#0xf8
      00067B F5 81            [12] 2294 	mov	sp,a
                                   2295 ;	../../../../core/net/rpl/rpl-timers.c:205: return;
      00067D 02r07r0C         [24] 2296 	ljmp	00106$
      000680                       2297 00102$:
                                   2298 ;	../../../../core/net/rpl/rpl-timers.c:209: if(instance->current_dag->preferred_parent != NULL) {
      000680 A8 81            [24] 2299 	mov	r0,sp
      000682 18               [12] 2300 	dec	r0
      000683 18               [12] 2301 	dec	r0
      000684 74 0A            [12] 2302 	mov	a,#0x0A
      000686 26               [12] 2303 	add	a,@r0
      000687 FD               [12] 2304 	mov	r5,a
      000688 E4               [12] 2305 	clr	a
      000689 08               [12] 2306 	inc	r0
      00068A 36               [12] 2307 	addc	a,@r0
      00068B FE               [12] 2308 	mov	r6,a
      00068C 08               [12] 2309 	inc	r0
      00068D 86 07            [24] 2310 	mov	ar7,@r0
      00068F 8D 82            [24] 2311 	mov	dpl,r5
      000691 8E 83            [24] 2312 	mov	dph,r6
      000693 8F F0            [24] 2313 	mov	b,r7
      000695 12r00r00         [24] 2314 	lcall	__gptrget
      000698 FD               [12] 2315 	mov	r5,a
      000699 A3               [24] 2316 	inc	dptr
      00069A 12r00r00         [24] 2317 	lcall	__gptrget
      00069D FE               [12] 2318 	mov	r6,a
      00069E A3               [24] 2319 	inc	dptr
      00069F 12r00r00         [24] 2320 	lcall	__gptrget
      0006A2 FF               [12] 2321 	mov	r7,a
      0006A3 74 17            [12] 2322 	mov	a,#0x17
      0006A5 2D               [12] 2323 	add	a,r5
      0006A6 FD               [12] 2324 	mov	r5,a
      0006A7 E4               [12] 2325 	clr	a
      0006A8 3E               [12] 2326 	addc	a,r6
      0006A9 FE               [12] 2327 	mov	r6,a
      0006AA 8D 82            [24] 2328 	mov	dpl,r5
      0006AC 8E 83            [24] 2329 	mov	dph,r6
      0006AE 8F F0            [24] 2330 	mov	b,r7
      0006B0 12r00r00         [24] 2331 	lcall	__gptrget
      0006B3 FD               [12] 2332 	mov	r5,a
      0006B4 A3               [24] 2333 	inc	dptr
      0006B5 12r00r00         [24] 2334 	lcall	__gptrget
      0006B8 FE               [12] 2335 	mov	r6,a
      0006B9 A3               [24] 2336 	inc	dptr
      0006BA 12r00r00         [24] 2337 	lcall	__gptrget
      0006BD FF               [12] 2338 	mov	r7,a
      0006BE ED               [12] 2339 	mov	a,r5
      0006BF 4E               [12] 2340 	orl	a,r6
      0006C0 60 2C            [24] 2341 	jz	00105$
                                   2342 ;	../../../../core/net/rpl/rpl-timers.c:212: dao_output(instance->current_dag->preferred_parent, instance->default_lifetime);
      0006C2 A8 81            [24] 2343 	mov	r0,sp
      0006C4 18               [12] 2344 	dec	r0
      0006C5 18               [12] 2345 	dec	r0
      0006C6 74 8D            [12] 2346 	mov	a,#0x8D
      0006C8 26               [12] 2347 	add	a,@r0
      0006C9 FA               [12] 2348 	mov	r2,a
      0006CA E4               [12] 2349 	clr	a
      0006CB 08               [12] 2350 	inc	r0
      0006CC 36               [12] 2351 	addc	a,@r0
      0006CD FB               [12] 2352 	mov	r3,a
      0006CE 08               [12] 2353 	inc	r0
      0006CF 86 04            [24] 2354 	mov	ar4,@r0
      0006D1 8A 82            [24] 2355 	mov	dpl,r2
      0006D3 8B 83            [24] 2356 	mov	dph,r3
      0006D5 8C F0            [24] 2357 	mov	b,r4
      0006D7 12r00r00         [24] 2358 	lcall	__gptrget
      0006DA FA               [12] 2359 	mov	r2,a
      0006DB C0 02            [24] 2360 	push	ar2
      0006DD 8D 82            [24] 2361 	mov	dpl,r5
      0006DF 8E 83            [24] 2362 	mov	dph,r6
      0006E1 8F F0            [24] 2363 	mov	b,r7
      0006E3 78r00            [12] 2364 	mov	r0,#_dao_output
      0006E5 79s00            [12] 2365 	mov	r1,#(_dao_output >> 8)
      0006E7 7As00            [12] 2366 	mov	r2,#(_dao_output >> 16)
      0006E9 12r00r00         [24] 2367 	lcall	__sdcc_banked_call
      0006EC 15 81            [12] 2368 	dec	sp
