                                   1323 ;	../../../../core/net/mac/phase.c:92: e = find_neighbor(list, neighbor);
      0000D1 E5 81            [12] 1324 	mov	a,sp
      0000D3 24 F5            [12] 1325 	add	a,#0xf5
      0000D5 F8               [12] 1326 	mov	r0,a
      0000D6 E6               [12] 1327 	mov	a,@r0
      0000D7 C0 E0            [24] 1328 	push	acc
      0000D9 08               [12] 1329 	inc	r0
      0000DA E6               [12] 1330 	mov	a,@r0
      0000DB C0 E0            [24] 1331 	push	acc
      0000DD 08               [12] 1332 	inc	r0
      0000DE E6               [12] 1333 	mov	a,@r0
      0000DF C0 E0            [24] 1334 	push	acc
      0000E1 E5 81            [12] 1335 	mov	a,sp
      0000E3 24 F8            [12] 1336 	add	a,#0xf8
      0000E5 F8               [12] 1337 	mov	r0,a
      0000E6 86 82            [24] 1338 	mov	dpl,@r0
      0000E8 08               [12] 1339 	inc	r0
      0000E9 86 83            [24] 1340 	mov	dph,@r0
      0000EB 08               [12] 1341 	inc	r0
      0000EC 86 F0            [24] 1342 	mov	b,@r0
      0000EE 78r00            [12] 1343 	mov	r0,#_find_neighbor
      0000F0 79s00            [12] 1344 	mov	r1,#(_find_neighbor >> 8)
      0000F2 7As00            [12] 1345 	mov	r2,#(_find_neighbor >> 16)
      0000F4 12r00r00         [24] 1346 	lcall	__sdcc_banked_call
      0000F7 AA 82            [24] 1347 	mov	r2,dpl
      0000F9 AB 83            [24] 1348 	mov	r3,dph
      0000FB AC F0            [24] 1349 	mov	r4,b
      0000FD 15 81            [12] 1350 	dec	sp
      0000FF 15 81            [12] 1351 	dec	sp
      000101 15 81            [12] 1352 	dec	sp
      000103 A8 81            [24] 1353 	mov	r0,sp
      000105 18               [12] 1354 	dec	r0
      000106 18               [12] 1355 	dec	r0
      000107 A6 02            [24] 1356 	mov	@r0,ar2
      000109 08               [12] 1357 	inc	r0
      00010A A6 03            [24] 1358 	mov	@r0,ar3
      00010C 08               [12] 1359 	inc	r0
      00010D A6 04            [24] 1360 	mov	@r0,ar4
                                   1361 ;	../../../../core/net/mac/phase.c:93: if(e != NULL) {
      00010F A8 81            [24] 1362 	mov	r0,sp
      000111 18               [12] 1363 	dec	r0
      000112 18               [12] 1364 	dec	r0
      000113 E6               [12] 1365 	mov	a,@r0
      000114 08               [12] 1366 	inc	r0
      000115 46               [12] 1367 	orl	a,@r0
      000116 70 03            [24] 1368 	jnz	00108$
      000118 02r01rBC         [24] 1369 	ljmp	00103$
      00011B                       1370 00108$:
                                   1371 ;	../../../../core/net/mac/phase.c:94: list_remove(*list->list, e);
      00011B A8 81            [24] 1372 	mov	r0,sp
      00011D 18               [12] 1373 	dec	r0
      00011E 18               [12] 1374 	dec	r0
      00011F 86 02            [24] 1375 	mov	ar2,@r0
      000121 08               [12] 1376 	inc	r0
      000122 86 03            [24] 1377 	mov	ar3,@r0
      000124 08               [12] 1378 	inc	r0
      000125 86 04            [24] 1379 	mov	ar4,@r0
      000127 E5 81            [12] 1380 	mov	a,sp
      000129 24 FB            [12] 1381 	add	a,#0xfb
      00012B F8               [12] 1382 	mov	r0,a
      00012C 86 82            [24] 1383 	mov	dpl,@r0
      00012E 08               [12] 1384 	inc	r0
      00012F 86 83            [24] 1385 	mov	dph,@r0
      000131 08               [12] 1386 	inc	r0
      000132 86 F0            [24] 1387 	mov	b,@r0
      000134 12r00r00         [24] 1388 	lcall	__gptrget
      000137 FD               [12] 1389 	mov	r5,a
      000138 A3               [24] 1390 	inc	dptr
      000139 12r00r00         [24] 1391 	lcall	__gptrget
      00013C FE               [12] 1392 	mov	r6,a
      00013D A3               [24] 1393 	inc	dptr
      00013E 12r00r00         [24] 1394 	lcall	__gptrget
      000141 FF               [12] 1395 	mov	r7,a
      000142 8D 82            [24] 1396 	mov	dpl,r5
      000144 8E 83            [24] 1397 	mov	dph,r6
      000146 8F F0            [24] 1398 	mov	b,r7
      000148 12r00r00         [24] 1399 	lcall	__gptrget
      00014B FD               [12] 1400 	mov	r5,a
      00014C A3               [24] 1401 	inc	dptr
      00014D 12r00r00         [24] 1402 	lcall	__gptrget
      000150 FE               [12] 1403 	mov	r6,a
      000151 A3               [24] 1404 	inc	dptr
      000152 12r00r00         [24] 1405 	lcall	__gptrget
      000155 FF               [12] 1406 	mov	r7,a
      000156 C0 02            [24] 1407 	push	ar2
      000158 C0 03            [24] 1408 	push	ar3
      00015A C0 04            [24] 1409 	push	ar4
      00015C 8D 82            [24] 1410 	mov	dpl,r5
      00015E 8E 83            [24] 1411 	mov	dph,r6
      000160 8F F0            [24] 1412 	mov	b,r7
      000162 78r00            [12] 1413 	mov	r0,#_list_remove
      000164 79s00            [12] 1414 	mov	r1,#(_list_remove >> 8)
      000166 7As00            [12] 1415 	mov	r2,#(_list_remove >> 16)
      000168 12r00r00         [24] 1416 	lcall	__sdcc_banked_call
      00016B 15 81            [12] 1417 	dec	sp
      00016D 15 81            [12] 1418 	dec	sp
      00016F 15 81            [12] 1419 	dec	sp
                                   1420 ;	../../../../core/net/mac/phase.c:95: memb_free(list->memb, e);
      000171 A8 81            [24] 1421 	mov	r0,sp
      000173 18               [12] 1422 	dec	r0
      000174 18               [12] 1423 	dec	r0
      000175 86 02            [24] 1424 	mov	ar2,@r0
      000177 08               [12] 1425 	inc	r0
      000178 86 03            [24] 1426 	mov	ar3,@r0
      00017A 08               [12] 1427 	inc	r0
      00017B 86 04            [24] 1428 	mov	ar4,@r0
      00017D E5 81            [12] 1429 	mov	a,sp
      00017F 24 FB            [12] 1430 	add	a,#0xfb
      000181 F8               [12] 1431 	mov	r0,a
      000182 74 03            [12] 1432 	mov	a,#0x03
      000184 26               [12] 1433 	add	a,@r0
      000185 FD               [12] 1434 	mov	r5,a
      000186 E4               [12] 1435 	clr	a
      000187 08               [12] 1436 	inc	r0
      000188 36               [12] 1437 	addc	a,@r0
      000189 FE               [12] 1438 	mov	r6,a
      00018A 08               [12] 1439 	inc	r0
      00018B 86 07            [24] 1440 	mov	ar7,@r0
      00018D 8D 82            [24] 1441 	mov	dpl,r5
      00018F 8E 83            [24] 1442 	mov	dph,r6
      000191 8F F0            [24] 1443 	mov	b,r7
      000193 12r00r00         [24] 1444 	lcall	__gptrget
      000196 FD               [12] 1445 	mov	r5,a
      000197 A3               [24] 1446 	inc	dptr
      000198 12r00r00         [24] 1447 	lcall	__gptrget
      00019B FE               [12] 1448 	mov	r6,a
      00019C A3               [24] 1449 	inc	dptr
      00019D 12r00r00         [24] 1450 	lcall	__gptrget
      0001A0 FF               [12] 1451 	mov	r7,a
      0001A1 C0 02            [24] 1452 	push	ar2
      0001A3 C0 03            [24] 1453 	push	ar3
      0001A5 C0 04            [24] 1454 	push	ar4
      0001A7 8D 82            [24] 1455 	mov	dpl,r5
      0001A9 8E 83            [24] 1456 	mov	dph,r6
      0001AB 8F F0            [24] 1457 	mov	b,r7
      0001AD 78r00            [12] 1458 	mov	r0,#_memb_free
      0001AF 79s00            [12] 1459 	mov	r1,#(_memb_free >> 8)
      0001B1 7As00            [12] 1460 	mov	r2,#(_memb_free >> 16)
      0001B3 12r00r00         [24] 1461 	lcall	__sdcc_banked_call
      0001B6 15 81            [12] 1462 	dec	sp
      0001B8 15 81            [12] 1463 	dec	sp
      0001BA 15 81            [12] 1464 	dec	sp
      0001BC                       1465 00103$:
      0001BC E5 81            [12] 1466 	mov	a,sp
      0001BE 24 FA            [12] 1467 	add	a,#0xFA
      0001C0 F5 81            [12] 1468 	mov	sp,a
      0001C2 02r00r00         [24] 1469 	ljmp	__sdcc_banked_ret
                                   1470 ;------------------------------------------------------------
                                   1471 ;Allocation info for local variables in function 'phase_update'
                                   1472 ;------------------------------------------------------------
                                   1473 ;neighbor                  Allocated to stack - sp -11
                                   1474 ;time                      Allocated to stack - sp -13
                                   1475 ;mac_status                Allocated to stack - sp -15
                                   1476 ;list                      Allocated to stack - sp -5
                                   1477 ;e                         Allocated to stack - sp -2
                                   1478 ;------------------------------------------------------------
                                   1479 ;	../../../../core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                                   1480 ;	-----------------------------------------
                                   1481 ;	 function phase_update
                                   1482 ;	-----------------------------------------
      0001C5                       1483 _phase_update:
      0001C5 C0 82            [24] 1484 	push	dpl
      0001C7 C0 83            [24] 1485 	push	dph
      0001C9 C0 F0            [24] 1486 	push	b
      0001CB 05 81            [12] 1487 	inc	sp
      0001CD 05 81            [12] 1488 	inc	sp
      0001CF 05 81            [12] 1489 	inc	sp
                                   1490 ;	../../../../core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
      0001D1 E5 81            [12] 1491 	mov	a,sp
      0001D3 24 F5            [12] 1492 	add	a,#0xf5
      0001D5 F8               [12] 1493 	mov	r0,a
      0001D6 E6               [12] 1494 	mov	a,@r0
      0001D7 C0 E0            [24] 1495 	push	acc
      0001D9 08               [12] 1496 	inc	r0
      0001DA E6               [12] 1497 	mov	a,@r0
      0001DB C0 E0            [24] 1498 	push	acc
      0001DD 08               [12] 1499 	inc	r0
      0001DE E6               [12] 1500 	mov	a,@r0
      0001DF C0 E0            [24] 1501 	push	acc
      0001E1 E5 81            [12] 1502 	mov	a,sp
      0001E3 24 F8            [12] 1503 	add	a,#0xf8
      0001E5 F8               [12] 1504 	mov	r0,a
      0001E6 86 82            [24] 1505 	mov	dpl,@r0
      0001E8 08               [12] 1506 	inc	r0
      0001E9 86 83            [24] 1507 	mov	dph,@r0
      0001EB 08               [12] 1508 	inc	r0
      0001EC 86 F0            [24] 1509 	mov	b,@r0
      0001EE 78r00            [12] 1510 	mov	r0,#_find_neighbor
      0001F0 79s00            [12] 1511 	mov	r1,#(_find_neighbor >> 8)
      0001F2 7As00            [12] 1512 	mov	r2,#(_find_neighbor >> 16)
      0001F4 12r00r00         [24] 1513 	lcall	__sdcc_banked_call
      0001F7 AA 82            [24] 1514 	mov	r2,dpl
      0001F9 AB 83            [24] 1515 	mov	r3,dph
      0001FB AC F0            [24] 1516 	mov	r4,b
      0001FD 15 81            [12] 1517 	dec	sp
      0001FF 15 81            [12] 1518 	dec	sp
      000201 15 81            [12] 1519 	dec	sp
      000203 A8 81            [24] 1520 	mov	r0,sp
      000205 18               [12] 1521 	dec	r0
      000206 18               [12] 1522 	dec	r0
      000207 A6 02            [24] 1523 	mov	@r0,ar2
      000209 08               [12] 1524 	inc	r0
      00020A A6 03            [24] 1525 	mov	@r0,ar3
      00020C 08               [12] 1526 	inc	r0
      00020D A6 04            [24] 1527 	mov	@r0,ar4
                                   1528 ;	../../../../core/net/mac/phase.c:108: if(e != NULL) {
      00020F A8 81            [24] 1529 	mov	r0,sp
      000211 18               [12] 1530 	dec	r0
      000212 18               [12] 1531 	dec	r0
      000213 E6               [12] 1532 	mov	a,@r0
      000214 08               [12] 1533 	inc	r0
      000215 46               [12] 1534 	orl	a,@r0
      000216 70 03            [24] 1535 	jnz	00150$
      000218 02r03rC9         [24] 1536 	ljmp	00119$
      00021B                       1537 00150$:
                                   1538 ;	../../../../core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
      00021B E5 81            [12] 1539 	mov	a,sp
      00021D 24 F1            [12] 1540 	add	a,#0xf1
      00021F F8               [12] 1541 	mov	r0,a
      000220 E6               [12] 1542 	mov	a,@r0
      000221 08               [12] 1543 	inc	r0
      000222 46               [12] 1544 	orl	a,@r0
      000223 70 24            [24] 1545 	jnz	00102$
                                   1546 ;	../../../../core/net/mac/phase.c:113: e->time = time;
      000225 A8 81            [24] 1547 	mov	r0,sp
      000227 18               [12] 1548 	dec	r0
      000228 18               [12] 1549 	dec	r0
      000229 74 0B            [12] 1550 	mov	a,#0x0B
      00022B 26               [12] 1551 	add	a,@r0
      00022C FA               [12] 1552 	mov	r2,a
      00022D E4               [12] 1553 	clr	a
      00022E 08               [12] 1554 	inc	r0
      00022F 36               [12] 1555 	addc	a,@r0
      000230 FB               [12] 1556 	mov	r3,a
      000231 08               [12] 1557 	inc	r0
      000232 86 04            [24] 1558 	mov	ar4,@r0
      000234 8A 82            [24] 1559 	mov	dpl,r2
      000236 8B 83            [24] 1560 	mov	dph,r3
      000238 8C F0            [24] 1561 	mov	b,r4
      00023A E5 81            [12] 1562 	mov	a,sp
      00023C 24 F3            [12] 1563 	add	a,#0xf3
      00023E F8               [12] 1564 	mov	r0,a
      00023F E6               [12] 1565 	mov	a,@r0
      000240 12r00r00         [24] 1566 	lcall	__gptrput
      000243 A3               [24] 1567 	inc	dptr
      000244 08               [12] 1568 	inc	r0
      000245 E6               [12] 1569 	mov	a,@r0
      000246 12r00r00         [24] 1570 	lcall	__gptrput
      000249                       1571 00102$:
                                   1572 ;	../../../../core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
      000249 E5 81            [12] 1573 	mov	a,sp
      00024B 24 F1            [12] 1574 	add	a,#0xf1
      00024D F8               [12] 1575 	mov	r0,a
      00024E B6 02 06         [24] 1576 	cjne	@r0,#0x02,00152$
      000251 08               [12] 1577 	inc	r0
      000252 B6 00 02         [24] 1578 	cjne	@r0,#0x00,00152$
      000255 80 03            [24] 1579 	sjmp	00153$
      000257                       1580 00152$:
      000257 02r03rA0         [24] 1581 	ljmp	00111$
      00025A                       1582 00153$:
                                   1583 ;	../../../../core/net/mac/phase.c:120: e->noacks++;
      00025A A8 81            [24] 1584 	mov	r0,sp
      00025C 18               [12] 1585 	dec	r0
      00025D 18               [12] 1586 	dec	r0
      00025E 74 0D            [12] 1587 	mov	a,#0x0D
      000260 26               [12] 1588 	add	a,@r0
      000261 FA               [12] 1589 	mov	r2,a
      000262 E4               [12] 1590 	clr	a
      000263 08               [12] 1591 	inc	r0
      000264 36               [12] 1592 	addc	a,@r0
      000265 FB               [12] 1593 	mov	r3,a
      000266 08               [12] 1594 	inc	r0
      000267 86 04            [24] 1595 	mov	ar4,@r0
      000269 8A 82            [24] 1596 	mov	dpl,r2
      00026B 8B 83            [24] 1597 	mov	dph,r3
      00026D 8C F0            [24] 1598 	mov	b,r4
      00026F 12r00r00         [24] 1599 	lcall	__gptrget
      000272 FF               [12] 1600 	mov	r7,a
      000273 0F               [12] 1601 	inc	r7
      000274 8A 82            [24] 1602 	mov	dpl,r2
      000276 8B 83            [24] 1603 	mov	dph,r3
      000278 8C F0            [24] 1604 	mov	b,r4
      00027A EF               [12] 1605 	mov	a,r7
      00027B 12r00r00         [24] 1606 	lcall	__gptrput
                                   1607 ;	../../../../core/net/mac/phase.c:121: if(e->noacks == 1) {
      00027E BF 01 42         [24] 1608 	cjne	r7,#0x01,00104$
                                   1609 ;	../../../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      000281 C0 02            [24] 1610 	push	ar2
      000283 C0 03            [24] 1611 	push	ar3
      000285 C0 04            [24] 1612 	push	ar4
      000287 E5 81            [12] 1613 	mov	a,sp
      000289 24 FB            [12] 1614 	add	a,#0xfb
      00028B F8               [12] 1615 	mov	r0,a
      00028C 74 0E            [12] 1616 	mov	a,#0x0E
      00028E 26               [12] 1617 	add	a,@r0
      00028F FA               [12] 1618 	mov	r2,a
      000290 E4               [12] 1619 	clr	a
      000291 08               [12] 1620 	inc	r0
      000292 36               [12] 1621 	addc	a,@r0
      000293 FB               [12] 1622 	mov	r3,a
      000294 08               [12] 1623 	inc	r0
      000295 86 04            [24] 1624 	mov	ar4,@r0
      000297 C0 04            [24] 1625 	push	ar4
      000299 C0 03            [24] 1626 	push	ar3
      00029B C0 02            [24] 1627 	push	ar2
      00029D E4               [12] 1628 	clr	a
      00029E C0 E0            [24] 1629 	push	acc
      0002A0 74 0F            [12] 1630 	mov	a,#0x0F
      0002A2 C0 E0            [24] 1631 	push	acc
      0002A4 8A 82            [24] 1632 	mov	dpl,r2
      0002A6 8B 83            [24] 1633 	mov	dph,r3
      0002A8 8C F0            [24] 1634 	mov	b,r4
      0002AA 78r00            [12] 1635 	mov	r0,#_timer_set
      0002AC 79s00            [12] 1636 	mov	r1,#(_timer_set >> 8)
      0002AE 7As00            [12] 1637 	mov	r2,#(_timer_set >> 16)
      0002B0 12r00r00         [24] 1638 	lcall	__sdcc_banked_call
      0002B3 15 81            [12] 1639 	dec	sp
      0002B5 15 81            [12] 1640 	dec	sp
      0002B7 D0 02            [24] 1641 	pop	ar2
      0002B9 D0 03            [24] 1642 	pop	ar3
      0002BB D0 04            [24] 1643 	pop	ar4
                                   1644 ;	../../../../core/net/mac/phase.c:149: list_push(*list->list, e);
      0002BD D0 04            [24] 1645 	pop	ar4
      0002BF D0 03            [24] 1646 	pop	ar3
      0002C1 D0 02            [24] 1647 	pop	ar2
                                   1648 ;	../../../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      0002C3                       1649 00104$:
                                   1650 ;	../../../../core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      0002C3 8A 82            [24] 1651 	mov	dpl,r2
      0002C5 8B 83            [24] 1652 	mov	dph,r3
      0002C7 8C F0            [24] 1653 	mov	b,r4
      0002C9 12r00r00         [24] 1654 	lcall	__gptrget
      0002CC FA               [12] 1655 	mov	r2,a
      0002CD BA 10 00         [24] 1656 	cjne	r2,#0x10,00156$
      0002D0                       1657 00156$:
      0002D0 50 2A            [24] 1658 	jnc	00105$
      0002D2 A8 81            [24] 1659 	mov	r0,sp
      0002D4 18               [12] 1660 	dec	r0
      0002D5 18               [12] 1661 	dec	r0
      0002D6 74 0E            [12] 1662 	mov	a,#0x0E
      0002D8 26               [12] 1663 	add	a,@r0
      0002D9 FA               [12] 1664 	mov	r2,a
      0002DA E4               [12] 1665 	clr	a
      0002DB 08               [12] 1666 	inc	r0
      0002DC 36               [12] 1667 	addc	a,@r0
      0002DD FB               [12] 1668 	mov	r3,a
      0002DE 08               [12] 1669 	inc	r0
      0002DF 86 04            [24] 1670 	mov	ar4,@r0
      0002E1 8A 82            [24] 1671 	mov	dpl,r2
      0002E3 8B 83            [24] 1672 	mov	dph,r3
      0002E5 8C F0            [24] 1673 	mov	b,r4
      0002E7 78r00            [12] 1674 	mov	r0,#_timer_expired
      0002E9 79s00            [12] 1675 	mov	r1,#(_timer_expired >> 8)
      0002EB 7As00            [12] 1676 	mov	r2,#(_timer_expired >> 16)
      0002ED 12r00r00         [24] 1677 	lcall	__sdcc_banked_call
      0002F0 E5 82            [12] 1678 	mov	a,dpl
      0002F2 85 83 F0         [24] 1679 	mov	b,dph
      0002F5 45 F0            [12] 1680 	orl	a,b
      0002F7 70 03            [24] 1681 	jnz	00158$
      0002F9 02r05r47         [24] 1682 	ljmp	00121$
      0002FC                       1683 00158$:
      0002FC                       1684 00105$:
                                   1685 ;	../../../../core/net/mac/phase.c:126: list_remove(*list->list, e);
      0002FC A8 81            [24] 1686 	mov	r0,sp
      0002FE 18               [12] 1687 	dec	r0
      0002FF 18               [12] 1688 	dec	r0
      000300 86 02            [24] 1689 	mov	ar2,@r0
      000302 08               [12] 1690 	inc	r0
      000303 86 03            [24] 1691 	mov	ar3,@r0
      000305 08               [12] 1692 	inc	r0
      000306 86 04            [24] 1693 	mov	ar4,@r0
      000308 E5 81            [12] 1694 	mov	a,sp
      00030A 24 FB            [12] 1695 	add	a,#0xfb
      00030C F8               [12] 1696 	mov	r0,a
      00030D 86 82            [24] 1697 	mov	dpl,@r0
      00030F 08               [12] 1698 	inc	r0
      000310 86 83            [24] 1699 	mov	dph,@r0
      000312 08               [12] 1700 	inc	r0
      000313 86 F0            [24] 1701 	mov	b,@r0
      000315 12r00r00         [24] 1702 	lcall	__gptrget
      000318 FD               [12] 1703 	mov	r5,a
      000319 A3               [24] 1704 	inc	dptr
      00031A 12r00r00         [24] 1705 	lcall	__gptrget
      00031D FE               [12] 1706 	mov	r6,a
      00031E A3               [24] 1707 	inc	dptr
      00031F 12r00r00         [24] 1708 	lcall	__gptrget
      000322 FF               [12] 1709 	mov	r7,a
      000323 8D 82            [24] 1710 	mov	dpl,r5
      000325 8E 83            [24] 1711 	mov	dph,r6
      000327 8F F0            [24] 1712 	mov	b,r7
      000329 12r00r00         [24] 1713 	lcall	__gptrget
      00032C FD               [12] 1714 	mov	r5,a
      00032D A3               [24] 1715 	inc	dptr
      00032E 12r00r00         [24] 1716 	lcall	__gptrget
      000331 FE               [12] 1717 	mov	r6,a
      000332 A3               [24] 1718 	inc	dptr
      000333 12r00r00         [24] 1719 	lcall	__gptrget
      000336 FF               [12] 1720 	mov	r7,a
      000337 C0 02            [24] 1721 	push	ar2
      000339 C0 03            [24] 1722 	push	ar3
      00033B C0 04            [24] 1723 	push	ar4
      00033D 8D 82            [24] 1724 	mov	dpl,r5
      00033F 8E 83            [24] 1725 	mov	dph,r6
      000341 8F F0            [24] 1726 	mov	b,r7
      000343 78r00            [12] 1727 	mov	r0,#_list_remove
      000345 79s00            [12] 1728 	mov	r1,#(_list_remove >> 8)
      000347 7As00            [12] 1729 	mov	r2,#(_list_remove >> 16)
      000349 12r00r00         [24] 1730 	lcall	__sdcc_banked_call
      00034C 15 81            [12] 1731 	dec	sp
      00034E 15 81            [12] 1732 	dec	sp
      000350 15 81            [12] 1733 	dec	sp
                                   1734 ;	../../../../core/net/mac/phase.c:127: memb_free(list->memb, e);
      000352 A8 81            [24] 1735 	mov	r0,sp
      000354 18               [12] 1736 	dec	r0
      000355 18               [12] 1737 	dec	r0
      000356 86 02            [24] 1738 	mov	ar2,@r0
      000358 08               [12] 1739 	inc	r0
      000359 86 03            [24] 1740 	mov	ar3,@r0
      00035B 08               [12] 1741 	inc	r0
      00035C 86 04            [24] 1742 	mov	ar4,@r0
      00035E E5 81            [12] 1743 	mov	a,sp
      000360 24 FB            [12] 1744 	add	a,#0xfb
      000362 F8               [12] 1745 	mov	r0,a
      000363 74 03            [12] 1746 	mov	a,#0x03
      000365 26               [12] 1747 	add	a,@r0
      000366 FD               [12] 1748 	mov	r5,a
      000367 E4               [12] 1749 	clr	a
      000368 08               [12] 1750 	inc	r0
      000369 36               [12] 1751 	addc	a,@r0
      00036A FE               [12] 1752 	mov	r6,a
      00036B 08               [12] 1753 	inc	r0
      00036C 86 07            [24] 1754 	mov	ar7,@r0
      00036E 8D 82            [24] 1755 	mov	dpl,r5
      000370 8E 83            [24] 1756 	mov	dph,r6
      000372 8F F0            [24] 1757 	mov	b,r7
      000374 12r00r00         [24] 1758 	lcall	__gptrget
      000377 FD               [12] 1759 	mov	r5,a
      000378 A3               [24] 1760 	inc	dptr
      000379 12r00r00         [24] 1761 	lcall	__gptrget
      00037C FE               [12] 1762 	mov	r6,a
      00037D A3               [24] 1763 	inc	dptr
      00037E 12r00r00         [24] 1764 	lcall	__gptrget
      000381 FF               [12] 1765 	mov	r7,a
      000382 C0 02            [24] 1766 	push	ar2
      000384 C0 03            [24] 1767 	push	ar3
      000386 C0 04            [24] 1768 	push	ar4
      000388 8D 82            [24] 1769 	mov	dpl,r5
      00038A 8E 83            [24] 1770 	mov	dph,r6
      00038C 8F F0            [24] 1771 	mov	b,r7
      00038E 78r00            [12] 1772 	mov	r0,#_memb_free
      000390 79s00            [12] 1773 	mov	r1,#(_memb_free >> 8)
      000392 7As00            [12] 1774 	mov	r2,#(_memb_free >> 16)
      000394 12r00r00         [24] 1775 	lcall	__sdcc_banked_call
      000397 15 81            [12] 1776 	dec	sp
      000399 15 81            [12] 1777 	dec	sp
      00039B 15 81            [12] 1778 	dec	sp
                                   1779 ;	../../../../core/net/mac/phase.c:128: return;
      00039D 02r05r47         [24] 1780 	ljmp	00121$
      0003A0                       1781 00111$:
                                   1782 ;	../../../../core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
      0003A0 E5 81            [12] 1783 	mov	a,sp
      0003A2 24 F1            [12] 1784 	add	a,#0xf1
      0003A4 F8               [12] 1785 	mov	r0,a
      0003A5 E6               [12] 1786 	mov	a,@r0
      0003A6 08               [12] 1787 	inc	r0
      0003A7 46               [12] 1788 	orl	a,@r0
      0003A8 60 03            [24] 1789 	jz	00159$
      0003AA 02r05r47         [24] 1790 	ljmp	00121$
      0003AD                       1791 00159$:
                                   1792 ;	../../../../core/net/mac/phase.c:131: e->noacks = 0;
      0003AD A8 81            [24] 1793 	mov	r0,sp
      0003AF 18               [12] 1794 	dec	r0
      0003B0 18               [12] 1795 	dec	r0
      0003B1 74 0D            [12] 1796 	mov	a,#0x0D
      0003B3 26               [12] 1797 	add	a,@r0
      0003B4 FD               [12] 1798 	mov	r5,a
      0003B5 E4               [12] 1799 	clr	a
      0003B6 08               [12] 1800 	inc	r0
      0003B7 36               [12] 1801 	addc	a,@r0
      0003B8 FE               [12] 1802 	mov	r6,a
      0003B9 08               [12] 1803 	inc	r0
      0003BA 86 07            [24] 1804 	mov	ar7,@r0
      0003BC 8D 82            [24] 1805 	mov	dpl,r5
      0003BE 8E 83            [24] 1806 	mov	dph,r6
      0003C0 8F F0            [24] 1807 	mov	b,r7
      0003C2 E4               [12] 1808 	clr	a
      0003C3 12r00r00         [24] 1809 	lcall	__gptrput
      0003C6 02r05r47         [24] 1810 	ljmp	00121$
      0003C9                       1811 00119$:
                                   1812 ;	../../../../core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
      0003C9 E5 81            [12] 1813 	mov	a,sp
      0003CB 24 F1            [12] 1814 	add	a,#0xf1
      0003CD F8               [12] 1815 	mov	r0,a
      0003CE E6               [12] 1816 	mov	a,@r0
      0003CF 08               [12] 1817 	inc	r0
      0003D0 46               [12] 1818 	orl	a,@r0
      0003D1 60 03            [24] 1819 	jz	00160$
      0003D3 02r05r47         [24] 1820 	ljmp	00121$
      0003D6                       1821 00160$:
      0003D6 A8 81            [24] 1822 	mov	r0,sp
      0003D8 18               [12] 1823 	dec	r0
      0003D9 18               [12] 1824 	dec	r0
      0003DA E6               [12] 1825 	mov	a,@r0
      0003DB 08               [12] 1826 	inc	r0
      0003DC 46               [12] 1827 	orl	a,@r0
      0003DD 60 03            [24] 1828 	jz	00161$
      0003DF 02r05r47         [24] 1829 	ljmp	00121$
      0003E2                       1830 00161$:
                                   1831 ;	../../../../core/net/mac/phase.c:136: e = memb_alloc(list->memb);
      0003E2 E5 81            [12] 1832 	mov	a,sp
      0003E4 24 FB            [12] 1833 	add	a,#0xfb
      0003E6 F8               [12] 1834 	mov	r0,a
      0003E7 74 03            [12] 1835 	mov	a,#0x03
      0003E9 26               [12] 1836 	add	a,@r0
      0003EA FD               [12] 1837 	mov	r5,a
      0003EB E4               [12] 1838 	clr	a
      0003EC 08               [12] 1839 	inc	r0
      0003ED 36               [12] 1840 	addc	a,@r0
      0003EE FE               [12] 1841 	mov	r6,a
      0003EF 08               [12] 1842 	inc	r0
      0003F0 86 07            [24] 1843 	mov	ar7,@r0
      0003F2 8D 82            [24] 1844 	mov	dpl,r5
      0003F4 8E 83            [24] 1845 	mov	dph,r6
      0003F6 8F F0            [24] 1846 	mov	b,r7
      0003F8 12r00r00         [24] 1847 	lcall	__gptrget
      0003FB FD               [12] 1848 	mov	r5,a
      0003FC A3               [24] 1849 	inc	dptr
      0003FD 12r00r00         [24] 1850 	lcall	__gptrget
      000400 FE               [12] 1851 	mov	r6,a
      000401 A3               [24] 1852 	inc	dptr
      000402 12r00r00         [24] 1853 	lcall	__gptrget
      000405 FF               [12] 1854 	mov	r7,a
      000406 8D 82            [24] 1855 	mov	dpl,r5
      000408 8E 83            [24] 1856 	mov	dph,r6
      00040A 8F F0            [24] 1857 	mov	b,r7
      00040C 78r00            [12] 1858 	mov	r0,#_memb_alloc
      00040E 79s00            [12] 1859 	mov	r1,#(_memb_alloc >> 8)
      000410 7As00            [12] 1860 	mov	r2,#(_memb_alloc >> 16)
      000412 12r00r00         [24] 1861 	lcall	__sdcc_banked_call
