      0000BF 79s00            [12] 1330 	mov	r1,#(_get_sensor_index >> 8)
      0000C1 7As00            [12] 1331 	mov	r2,#(_get_sensor_index >> 16)
      0000C3 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      0000C6 E5 82            [12] 1333 	mov	a,dpl
      0000C8 85 83 F0         [24] 1334 	mov	b,dph
      0000CB 24 01            [12] 1335 	add	a,#0x01
      0000CD FE               [12] 1336 	mov	r6,a
      0000CE E4               [12] 1337 	clr	a
      0000CF 35 F0            [12] 1338 	addc	a,b
      0000D1 FF               [12] 1339 	mov	r7,a
      0000D2 C0 06            [24] 1340 	push	ar6
      0000D4 C0 07            [24] 1341 	push	ar7
      0000D6 90 00 03         [24] 1342 	mov	dptr,#0x0003
      0000D9 12r00r00         [24] 1343 	lcall	__mulint
      0000DC AE 82            [24] 1344 	mov	r6,dpl
      0000DE AF 83            [24] 1345 	mov	r7,dph
      0000E0 15 81            [12] 1346 	dec	sp
      0000E2 15 81            [12] 1347 	dec	sp
      0000E4 EE               [12] 1348 	mov	a,r6
      0000E5 24r00            [12] 1349 	add	a,#_sensors
      0000E7 F5 82            [12] 1350 	mov	dpl,a
      0000E9 EF               [12] 1351 	mov	a,r7
      0000EA 34s00            [12] 1352 	addc	a,#(_sensors >> 8)
      0000EC F5 83            [12] 1353 	mov	dph,a
      0000EE E0               [24] 1354 	movx	a,@dptr
      0000EF FD               [12] 1355 	mov	r5,a
      0000F0 A3               [24] 1356 	inc	dptr
      0000F1 E0               [24] 1357 	movx	a,@dptr
      0000F2 FE               [12] 1358 	mov	r6,a
      0000F3 A3               [24] 1359 	inc	dptr
      0000F4 E0               [24] 1360 	movx	a,@dptr
      0000F5 FF               [12] 1361 	mov	r7,a
      0000F6 8D 82            [24] 1362 	mov	dpl,r5
      0000F8 8E 83            [24] 1363 	mov	dph,r6
      0000FA 8F F0            [24] 1364 	mov	b,r7
      0000FC 02r00r00         [24] 1365 	ljmp	__sdcc_banked_ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'sensors_changed'
                                   1368 ;------------------------------------------------------------
                                   1369 ;s                         Allocated to registers r5 r6 r7 
                                   1370 ;__00010001                Allocated to registers 
                                   1371 ;------------------------------------------------------------
                                   1372 ;	../../../../core/lib/sensors.c:78: sensors_changed(const struct sensors_sensor *s)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function sensors_changed
                                   1375 ;	-----------------------------------------
      0000FF                       1376 _sensors_changed:
                                   1377 ;	../../../../core/lib/sensors.c:80: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
      0000FF 78r00            [12] 1378 	mov	r0,#_get_sensor_index
      000101 79s00            [12] 1379 	mov	r1,#(_get_sensor_index >> 8)
      000103 7As00            [12] 1380 	mov	r2,#(_get_sensor_index >> 16)
      000105 12r00r00         [24] 1381 	lcall	__sdcc_banked_call
      000108 AE 82            [24] 1382 	mov	r6,dpl
      00010A AF 83            [24] 1383 	mov	r7,dph
      00010C EE               [12] 1384 	mov	a,r6
      00010D 24r00            [12] 1385 	add	a,#_sensors_flags
      00010F FE               [12] 1386 	mov	r6,a
      000110 EF               [12] 1387 	mov	a,r7
      000111 34s00            [12] 1388 	addc	a,#(_sensors_flags >> 8)
      000113 FF               [12] 1389 	mov	r7,a
      000114 8E 82            [24] 1390 	mov	dpl,r6
      000116 8F 83            [24] 1391 	mov	dph,r7
      000118 E0               [24] 1392 	movx	a,@dptr
      000119 FD               [12] 1393 	mov	r5,a
      00011A 43 05 80         [24] 1394 	orl	ar5,#0x80
      00011D 8E 82            [24] 1395 	mov	dpl,r6
      00011F 8F 83            [24] 1396 	mov	dph,r7
      000121 ED               [12] 1397 	mov	a,r5
      000122 F0               [24] 1398 	movx	@dptr,a
                                   1399 ;	../../../../core/lib/sensors.c:81: process_poll(&sensors_process);
      000123 90r00r00         [24] 1400 	mov	dptr,#_sensors_process
      000126 75 F0 00         [24] 1401 	mov	b,#0x00
      000129 78r00            [12] 1402 	mov	r0,#_process_poll
      00012B 79s00            [12] 1403 	mov	r1,#(_process_poll >> 8)
      00012D 7As00            [12] 1404 	mov	r2,#(_process_poll >> 16)
      00012F 12r00r00         [24] 1405 	lcall	__sdcc_banked_call
      000132 02r00r00         [24] 1406 	ljmp	__sdcc_banked_ret
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'sensors_find'
                                   1409 ;------------------------------------------------------------
                                   1410 ;prefix                    Allocated to stack - sp -9
                                   1411 ;i                         Allocated to registers r2 r4 
                                   1412 ;len                       Allocated to stack - sp -1
                                   1413 ;sloc0                     Allocated to stack - sp -6
                                   1414 ;sloc1                     Allocated to stack - sp -4
                                   1415 ;------------------------------------------------------------
                                   1416 ;	../../../../core/lib/sensors.c:85: sensors_find(const char *prefix)
                                   1417 ;	-----------------------------------------
                                   1418 ;	 function sensors_find
                                   1419 ;	-----------------------------------------
      000135                       1420 _sensors_find:
      000135 C0 82            [24] 1421 	push	dpl
      000137 C0 83            [24] 1422 	push	dph
      000139 C0 F0            [24] 1423 	push	b
      00013B E5 81            [12] 1424 	mov	a,sp
      00013D 24 07            [12] 1425 	add	a,#0x07
                                   1426 ;	../../../../core/lib/sensors.c:92: len = strlen(prefix);
      00013F F5 81            [12] 1427 	mov	sp,a
      000141 24 F7            [12] 1428 	add	a,#0xf7
      000143 F8               [12] 1429 	mov	r0,a
      000144 86 82            [24] 1430 	mov	dpl,@r0
      000146 08               [12] 1431 	inc	r0
      000147 86 83            [24] 1432 	mov	dph,@r0
      000149 08               [12] 1433 	inc	r0
      00014A 86 F0            [24] 1434 	mov	b,@r0
      00014C 78r00            [12] 1435 	mov	r0,#_strlen
      00014E 79s00            [12] 1436 	mov	r1,#(_strlen >> 8)
      000150 7As00            [12] 1437 	mov	r2,#(_strlen >> 16)
      000152 12r00r00         [24] 1438 	lcall	__sdcc_banked_call
      000155 A8 81            [24] 1439 	mov	r0,sp
      000157 18               [12] 1440 	dec	r0
      000158 A6 82            [24] 1441 	mov	@r0,dpl
      00015A 08               [12] 1442 	inc	r0
      00015B A6 83            [24] 1443 	mov	@r0,dph
                                   1444 ;	../../../../core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      00015D 7A 00            [12] 1445 	mov	r2,#0x00
      00015F 7C 00            [12] 1446 	mov	r4,#0x00
      000161 7B 00            [12] 1447 	mov	r3,#0x00
      000163 7F 00            [12] 1448 	mov	r7,#0x00
      000165                       1449 00105$:
      000165 90r00r01         [24] 1450 	mov	dptr,#_num_sensors
      000168 E0               [24] 1451 	movx	a,@dptr
      000169 FE               [12] 1452 	mov	r6,a
      00016A 7D 00            [12] 1453 	mov	r5,#0x00
      00016C C3               [12] 1454 	clr	c
      00016D EA               [12] 1455 	mov	a,r2
      00016E 9E               [12] 1456 	subb	a,r6
      00016F EC               [12] 1457 	mov	a,r4
      000170 64 80            [12] 1458 	xrl	a,#0x80
      000172 8D F0            [24] 1459 	mov	b,r5
      000174 63 F0 80         [24] 1460 	xrl	b,#0x80
      000177 95 F0            [12] 1461 	subb	a,b
      000179 40 03            [24] 1462 	jc	00118$
      00017B 02r02r37         [24] 1463 	ljmp	00103$
      00017E                       1464 00118$:
                                   1465 ;	../../../../core/lib/sensors.c:95: if(strncmp(prefix, sensors[i]->type, len) == 0) {
      00017E C0 02            [24] 1466 	push	ar2
      000180 C0 04            [24] 1467 	push	ar4
      000182 E5 81            [12] 1468 	mov	a,sp
      000184 24 F8            [12] 1469 	add	a,#0xf8
      000186 F8               [12] 1470 	mov	r0,a
      000187 EB               [12] 1471 	mov	a,r3
      000188 24r00            [12] 1472 	add	a,#_sensors
      00018A F6               [12] 1473 	mov	@r0,a
      00018B EF               [12] 1474 	mov	a,r7
      00018C 34s00            [12] 1475 	addc	a,#(_sensors >> 8)
      00018E 08               [12] 1476 	inc	r0
      00018F F6               [12] 1477 	mov	@r0,a
      000190 E5 81            [12] 1478 	mov	a,sp
      000192 24 F8            [12] 1479 	add	a,#0xf8
      000194 F8               [12] 1480 	mov	r0,a
      000195 86 82            [24] 1481 	mov	dpl,@r0
      000197 08               [12] 1482 	inc	r0
      000198 86 83            [24] 1483 	mov	dph,@r0
      00019A E0               [24] 1484 	movx	a,@dptr
      00019B FA               [12] 1485 	mov	r2,a
      00019C A3               [24] 1486 	inc	dptr
      00019D E0               [24] 1487 	movx	a,@dptr
      00019E FC               [12] 1488 	mov	r4,a
      00019F A3               [24] 1489 	inc	dptr
      0001A0 E0               [24] 1490 	movx	a,@dptr
      0001A1 FE               [12] 1491 	mov	r6,a
      0001A2 8A 82            [24] 1492 	mov	dpl,r2
      0001A4 8C 83            [24] 1493 	mov	dph,r4
      0001A6 8E F0            [24] 1494 	mov	b,r6
      0001A8 12r00r00         [24] 1495 	lcall	__gptrget
      0001AB FA               [12] 1496 	mov	r2,a
      0001AC A3               [24] 1497 	inc	dptr
      0001AD 12r00r00         [24] 1498 	lcall	__gptrget
      0001B0 FC               [12] 1499 	mov	r4,a
      0001B1 A3               [24] 1500 	inc	dptr
      0001B2 12r00r00         [24] 1501 	lcall	__gptrget
      0001B5 FE               [12] 1502 	mov	r6,a
      0001B6 C0 07            [24] 1503 	push	ar7
      0001B8 C0 04            [24] 1504 	push	ar4
      0001BA C0 03            [24] 1505 	push	ar3
      0001BC C0 02            [24] 1506 	push	ar2
      0001BE E5 81            [12] 1507 	mov	a,sp
      0001C0 24 F9            [12] 1508 	add	a,#0xf9
      0001C2 F8               [12] 1509 	mov	r0,a
      0001C3 E6               [12] 1510 	mov	a,@r0
      0001C4 C0 E0            [24] 1511 	push	acc
      0001C6 08               [12] 1512 	inc	r0
      0001C7 E6               [12] 1513 	mov	a,@r0
      0001C8 C0 E0            [24] 1514 	push	acc
      0001CA C0 02            [24] 1515 	push	ar2
      0001CC C0 04            [24] 1516 	push	ar4
      0001CE C0 06            [24] 1517 	push	ar6
      0001D0 E5 81            [12] 1518 	mov	a,sp
      0001D2 24 EC            [12] 1519 	add	a,#0xec
      0001D4 F8               [12] 1520 	mov	r0,a
      0001D5 86 82            [24] 1521 	mov	dpl,@r0
      0001D7 08               [12] 1522 	inc	r0
      0001D8 86 83            [24] 1523 	mov	dph,@r0
      0001DA 08               [12] 1524 	inc	r0
      0001DB 86 F0            [24] 1525 	mov	b,@r0
      0001DD 78r00            [12] 1526 	mov	r0,#_strncmp
      0001DF 79s00            [12] 1527 	mov	r1,#(_strncmp >> 8)
      0001E1 7As00            [12] 1528 	mov	r2,#(_strncmp >> 16)
      0001E3 12r00r00         [24] 1529 	lcall	__sdcc_banked_call
      0001E6 AD 82            [24] 1530 	mov	r5,dpl
      0001E8 AE 83            [24] 1531 	mov	r6,dph
      0001EA E5 81            [12] 1532 	mov	a,sp
      0001EC 24 FB            [12] 1533 	add	a,#0xfb
      0001EE F5 81            [12] 1534 	mov	sp,a
      0001F0 D0 02            [24] 1535 	pop	ar2
      0001F2 D0 03            [24] 1536 	pop	ar3
      0001F4 D0 04            [24] 1537 	pop	ar4
      0001F6 D0 07            [24] 1538 	pop	ar7
      0001F8 D0 04            [24] 1539 	pop	ar4
      0001FA D0 02            [24] 1540 	pop	ar2
      0001FC ED               [12] 1541 	mov	a,r5
      0001FD 4E               [12] 1542 	orl	a,r6
      0001FE 70 28            [24] 1543 	jnz	00106$
                                   1544 ;	../../../../core/lib/sensors.c:96: return sensors[i];
      000200 E5 81            [12] 1545 	mov	a,sp
      000202 24 FA            [12] 1546 	add	a,#0xfa
      000204 F8               [12] 1547 	mov	r0,a
      000205 86 82            [24] 1548 	mov	dpl,@r0
      000207 08               [12] 1549 	inc	r0
      000208 86 83            [24] 1550 	mov	dph,@r0
      00020A E5 81            [12] 1551 	mov	a,sp
      00020C 24 FC            [12] 1552 	add	a,#0xfc
      00020E F9               [12] 1553 	mov	r1,a
      00020F E0               [24] 1554 	movx	a,@dptr
      000210 F7               [12] 1555 	mov	@r1,a
      000211 A3               [24] 1556 	inc	dptr
      000212 E0               [24] 1557 	movx	a,@dptr
      000213 09               [12] 1558 	inc	r1
      000214 F7               [12] 1559 	mov	@r1,a
      000215 A3               [24] 1560 	inc	dptr
      000216 E0               [24] 1561 	movx	a,@dptr
      000217 09               [12] 1562 	inc	r1
      000218 F7               [12] 1563 	mov	@r1,a
      000219 E5 81            [12] 1564 	mov	a,sp
      00021B 24 FC            [12] 1565 	add	a,#0xfc
      00021D F8               [12] 1566 	mov	r0,a
      00021E 86 82            [24] 1567 	mov	dpl,@r0
      000220 08               [12] 1568 	inc	r0
      000221 86 83            [24] 1569 	mov	dph,@r0
      000223 08               [12] 1570 	inc	r0
      000224 86 F0            [24] 1571 	mov	b,@r0
      000226 80 15            [24] 1572 	sjmp	00107$
      000228                       1573 00106$:
                                   1574 ;	../../../../core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      000228 74 03            [12] 1575 	mov	a,#0x03
      00022A 2B               [12] 1576 	add	a,r3
      00022B FB               [12] 1577 	mov	r3,a
      00022C E4               [12] 1578 	clr	a
      00022D 3F               [12] 1579 	addc	a,r7
      00022E FF               [12] 1580 	mov	r7,a
      00022F 0A               [12] 1581 	inc	r2
      000230 BA 00 01         [24] 1582 	cjne	r2,#0x00,00120$
      000233 0C               [12] 1583 	inc	r4
      000234                       1584 00120$:
      000234 02r01r65         [24] 1585 	ljmp	00105$
      000237                       1586 00103$:
                                   1587 ;	../../../../core/lib/sensors.c:99: return NULL;
      000237 90 00 00         [24] 1588 	mov	dptr,#0x0000
      00023A 75 F0 00         [24] 1589 	mov	b,#0x00
      00023D                       1590 00107$:
      00023D C8               [12] 1591 	xch	a,r0
      00023E E5 81            [12] 1592 	mov	a,sp
      000240 24 F6            [12] 1593 	add	a,#0xF6
      000242 F5 81            [12] 1594 	mov	sp,a
      000244 C8               [12] 1595 	xch	a,r0
      000245 02r00r00         [24] 1596 	ljmp	__sdcc_banked_ret
                                   1597 ;------------------------------------------------------------
                                   1598 ;Allocation info for local variables in function 'process_thread_sensors_process'
                                   1599 ;------------------------------------------------------------
                                   1600 ;ev                        Allocated to stack - sp -3
                                   1601 ;data                      Allocated to stack - sp -6
                                   1602 ;process_pt                Allocated to registers r5 r6 r7 
                                   1603 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1604 ;i                         Allocated with name '_process_thread_sensors_process_i_1_107'
                                   1605 ;events                    Allocated with name '_process_thread_sensors_process_events_1_107'
                                   1606 ;------------------------------------------------------------
                                   1607 ;	../../../../core/lib/sensors.c:102: PROCESS_THREAD(sensors_process, ev, data)
                                   1608 ;	-----------------------------------------
                                   1609 ;	 function process_thread_sensors_process
                                   1610 ;	-----------------------------------------
      000248                       1611 _process_thread_sensors_process:
                                   1612 ;	../../../../core/lib/sensors.c:107: PROCESS_BEGIN();
      000248 AD 82            [24] 1613 	mov	r5,dpl
      00024A AE 83            [24] 1614 	mov	r6,dph
      00024C AF F0            [24] 1615 	mov	r7,b
      00024E 7C 01            [12] 1616 	mov	r4,#0x01
      000250 12r00r00         [24] 1617 	lcall	__gptrget
      000253 FA               [12] 1618 	mov	r2,a
      000254 A3               [24] 1619 	inc	dptr
      000255 12r00r00         [24] 1620 	lcall	__gptrget
      000258 FB               [12] 1621 	mov	r3,a
      000259 BA 00 05         [24] 1622 	cjne	r2,#0x00,00178$
      00025C BB 00 02         [24] 1623 	cjne	r3,#0x00,00178$
      00025F 80 15            [24] 1624 	sjmp	00101$
      000261                       1625 00178$:
      000261 BA 77 06         [24] 1626 	cjne	r2,#0x77,00179$
      000264 BB 00 03         [24] 1627 	cjne	r3,#0x00,00179$
      000267 02r03rAE         [24] 1628 	ljmp	00103$
      00026A                       1629 00179$:
      00026A BA 7E 06         [24] 1630 	cjne	r2,#0x7E,00180$
      00026D BB 00 03         [24] 1631 	cjne	r3,#0x00,00180$
      000270 02r04r8B         [24] 1632 	ljmp	00109$
      000273                       1633 00180$:
      000273 02r04rEE         [24] 1634 	ljmp	00127$
      000276                       1635 00101$:
                                   1636 ;	../../../../core/lib/sensors.c:109: sensors_event = process_alloc_event();
      000276 C0 07            [24] 1637 	push	ar7
      000278 C0 06            [24] 1638 	push	ar6
      00027A C0 05            [24] 1639 	push	ar5
      00027C 78r00            [12] 1640 	mov	r0,#_process_alloc_event
      00027E 79s00            [12] 1641 	mov	r1,#(_process_alloc_event >> 8)
      000280 7As00            [12] 1642 	mov	r2,#(_process_alloc_event >> 16)
      000282 12r00r00         [24] 1643 	lcall	__sdcc_banked_call
      000285 E5 82            [12] 1644 	mov	a,dpl
      000287 D0 05            [24] 1645 	pop	ar5
      000289 D0 06            [24] 1646 	pop	ar6
      00028B D0 07            [24] 1647 	pop	ar7
      00028D 90r00r00         [24] 1648 	mov	dptr,#_sensors_event
      000290 F0               [24] 1649 	movx	@dptr,a
                                   1650 ;	../../../../core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      000291 90r00r02         [24] 1651 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000294 E4               [12] 1652 	clr	a
      000295 F0               [24] 1653 	movx	@dptr,a
      000296 E4               [12] 1654 	clr	a
      000297 A3               [24] 1655 	inc	dptr
      000298 F0               [24] 1656 	movx	@dptr,a
      000299                       1657 00129$:
      000299 C0 05            [24] 1658 	push	ar5
      00029B C0 06            [24] 1659 	push	ar6
      00029D C0 07            [24] 1660 	push	ar7
      00029F 90r00r02         [24] 1661 	mov	dptr,#_process_thread_sensors_process_i_1_107
      0002A2 E0               [24] 1662 	movx	a,@dptr
      0002A3 FA               [12] 1663 	mov	r2,a
      0002A4 A3               [24] 1664 	inc	dptr
      0002A5 E0               [24] 1665 	movx	a,@dptr
      0002A6 FB               [12] 1666 	mov	r3,a
      0002A7 C0 05            [24] 1667 	push	ar5
      0002A9 C0 03            [24] 1668 	push	ar3
      0002AB C0 02            [24] 1669 	push	ar2
      0002AD C0 02            [24] 1670 	push	ar2
      0002AF C0 03            [24] 1671 	push	ar3
      0002B1 90 00 03         [24] 1672 	mov	dptr,#0x0003
      0002B4 12r00r00         [24] 1673 	lcall	__mulint
      0002B7 AE 82            [24] 1674 	mov	r6,dpl
      0002B9 AF 83            [24] 1675 	mov	r7,dph
      0002BB 15 81            [12] 1676 	dec	sp
      0002BD 15 81            [12] 1677 	dec	sp
      0002BF D0 02            [24] 1678 	pop	ar2
      0002C1 D0 03            [24] 1679 	pop	ar3
      0002C3 D0 05            [24] 1680 	pop	ar5
      0002C5 EE               [12] 1681 	mov	a,r6
      0002C6 24r00            [12] 1682 	add	a,#_sensors
      0002C8 F5 82            [12] 1683 	mov	dpl,a
      0002CA EF               [12] 1684 	mov	a,r7
      0002CB 34s00            [12] 1685 	addc	a,#(_sensors >> 8)
      0002CD F5 83            [12] 1686 	mov	dph,a
      0002CF E0               [24] 1687 	movx	a,@dptr
      0002D0 FD               [12] 1688 	mov	r5,a
      0002D1 A3               [24] 1689 	inc	dptr
      0002D2 E0               [24] 1690 	movx	a,@dptr
      0002D3 FE               [12] 1691 	mov	r6,a
      0002D4 A3               [24] 1692 	inc	dptr
      0002D5 E0               [24] 1693 	movx	a,@dptr
      0002D6 FF               [12] 1694 	mov	r7,a
      0002D7 E4               [12] 1695 	clr	a
      0002D8 C0 E0            [24] 1696 	push	acc
      0002DA E4               [12] 1697 	clr	a
      0002DB C0 E0            [24] 1698 	push	acc
      0002DD E4               [12] 1699 	clr	a
      0002DE C0 E0            [24] 1700 	push	acc
      0002E0 8D 82            [24] 1701 	mov	dpl,r5
      0002E2 8E 83            [24] 1702 	mov	dph,r6
      0002E4 8F F0            [24] 1703 	mov	b,r7
      0002E6 12r00r00         [24] 1704 	lcall	___gptr_cmp
      0002E9 15 81            [12] 1705 	dec	sp
      0002EB 15 81            [12] 1706 	dec	sp
      0002ED 15 81            [12] 1707 	dec	sp
      0002EF 70 09            [24] 1708 	jnz	00181$
      0002F1 D0 07            [24] 1709 	pop	ar7
      0002F3 D0 06            [24] 1710 	pop	ar6
      0002F5 D0 05            [24] 1711 	pop	ar5
      0002F7 02r03r97         [24] 1712 	ljmp	00102$
      0002FA                       1713 00181$:
      0002FA D0 07            [24] 1714 	pop	ar7
      0002FC D0 06            [24] 1715 	pop	ar6
      0002FE D0 05            [24] 1716 	pop	ar5
                                   1717 ;	../../../../core/lib/sensors.c:112: sensors_flags[i] = 0;
      000300 C0 05            [24] 1718 	push	ar5
      000302 C0 06            [24] 1719 	push	ar6
      000304 C0 07            [24] 1720 	push	ar7
      000306 EA               [12] 1721 	mov	a,r2
      000307 24r00            [12] 1722 	add	a,#_sensors_flags
      000309 F5 82            [12] 1723 	mov	dpl,a
      00030B EB               [12] 1724 	mov	a,r3
      00030C 34s00            [12] 1725 	addc	a,#(_sensors_flags >> 8)
      00030E F5 83            [12] 1726 	mov	dph,a
      000310 E4               [12] 1727 	clr	a
      000311 F0               [24] 1728 	movx	@dptr,a
                                   1729 ;	../../../../core/lib/sensors.c:113: sensors[i]->configure(SENSORS_HW_INIT, 0);
      000312 C0 05            [24] 1730 	push	ar5
      000314 90r00r02         [24] 1731 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000317 E0               [24] 1732 	movx	a,@dptr
      000318 C0 E0            [24] 1733 	push	acc
      00031A A3               [24] 1734 	inc	dptr
      00031B E0               [24] 1735 	movx	a,@dptr
      00031C C0 E0            [24] 1736 	push	acc
      00031E 90 00 03         [24] 1737 	mov	dptr,#0x0003
      000321 12r00r00         [24] 1738 	lcall	__mulint
      000324 AE 82            [24] 1739 	mov	r6,dpl
      000326 AF 83            [24] 1740 	mov	r7,dph
      000328 15 81            [12] 1741 	dec	sp
      00032A 15 81            [12] 1742 	dec	sp
      00032C D0 05            [24] 1743 	pop	ar5
      00032E EE               [12] 1744 	mov	a,r6
      00032F 24r00            [12] 1745 	add	a,#_sensors
      000331 F5 82            [12] 1746 	mov	dpl,a
      000333 EF               [12] 1747 	mov	a,r7
      000334 34s00            [12] 1748 	addc	a,#(_sensors >> 8)
      000336 F5 83            [12] 1749 	mov	dph,a
      000338 E0               [24] 1750 	movx	a,@dptr
      000339 FD               [12] 1751 	mov	r5,a
      00033A A3               [24] 1752 	inc	dptr
      00033B E0               [24] 1753 	movx	a,@dptr
      00033C FE               [12] 1754 	mov	r6,a
      00033D A3               [24] 1755 	inc	dptr
      00033E E0               [24] 1756 	movx	a,@dptr
      00033F FF               [12] 1757 	mov	r7,a
      000340 74 06            [12] 1758 	mov	a,#0x06
      000342 2D               [12] 1759 	add	a,r5
      000343 FD               [12] 1760 	mov	r5,a
      000344 E4               [12] 1761 	clr	a
      000345 3E               [12] 1762 	addc	a,r6
      000346 FE               [12] 1763 	mov	r6,a
      000347 8D 82            [24] 1764 	mov	dpl,r5
      000349 8E 83            [24] 1765 	mov	dph,r6
      00034B 8F F0            [24] 1766 	mov	b,r7
      00034D 12r00r00         [24] 1767 	lcall	__gptrget
      000350 FD               [12] 1768 	mov	r5,a
      000351 A3               [24] 1769 	inc	dptr
      000352 12r00r00         [24] 1770 	lcall	__gptrget
      000355 FE               [12] 1771 	mov	r6,a
      000356 A3               [24] 1772 	inc	dptr
      000357 12r00r00         [24] 1773 	lcall	__gptrget
      00035A FF               [12] 1774 	mov	r7,a
      00035B C0 07            [24] 1775 	push	ar7
      00035D C0 06            [24] 1776 	push	ar6
      00035F C0 05            [24] 1777 	push	ar5
      000361 E4               [12] 1778 	clr	a
      000362 C0 E0            [24] 1779 	push	acc
      000364 C0 E0            [24] 1780 	push	acc
      000366 C0 05            [24] 1781 	push	ar5
      000368 C0 06            [24] 1782 	push	ar6
      00036A C0 07            [24] 1783 	push	ar7
      00036C 90 00 80         [24] 1784 	mov	dptr,#0x0080
      00036F D0 02            [24] 1785 	pop	ar2
      000371 D0 01            [24] 1786 	pop	ar1
      000373 D0 00            [24] 1787 	pop	ar0
      000375 12r00r00         [24] 1788 	lcall	__sdcc_banked_call
      000378 15 81            [12] 1789 	dec	sp
      00037A 15 81            [12] 1790 	dec	sp
      00037C D0 05            [24] 1791 	pop	ar5
      00037E D0 06            [24] 1792 	pop	ar6
      000380 D0 07            [24] 1793 	pop	ar7
                                   1794 ;	../../../../core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      000382 90r00r02         [24] 1795 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000385 E0               [24] 1796 	movx	a,@dptr
      000386 24 01            [12] 1797 	add	a,#0x01
      000388 F0               [24] 1798 	movx	@dptr,a
      000389 A3               [24] 1799 	inc	dptr
      00038A E0               [24] 1800 	movx	a,@dptr
      00038B 34 00            [12] 1801 	addc	a,#0x00
      00038D F0               [24] 1802 	movx	@dptr,a
      00038E D0 07            [24] 1803 	pop	ar7
      000390 D0 06            [24] 1804 	pop	ar6
      000392 D0 05            [24] 1805 	pop	ar5
      000394 02r02r99         [24] 1806 	ljmp	00129$
      000397                       1807 00102$:
                                   1808 ;	../../../../core/lib/sensors.c:115: num_sensors = i;
      000397 90r00r01         [24] 1809 	mov	dptr,#_num_sensors
      00039A EA               [12] 1810 	mov	a,r2
      00039B F0               [24] 1811 	movx	@dptr,a
                                   1812 ;	../../../../core/lib/sensors.c:117: while(1) {
      00039C                       1813 00125$:
                                   1814 ;	../../../../core/lib/sensors.c:119: PROCESS_WAIT_EVENT();
      00039C 7C 00            [12] 1815 	mov	r4,#0x00
      00039E 8D 82            [24] 1816 	mov	dpl,r5
      0003A0 8E 83            [24] 1817 	mov	dph,r6
      0003A2 8F F0            [24] 1818 	mov	b,r7
      0003A4 74 77            [12] 1819 	mov	a,#0x77
      0003A6 12r00r00         [24] 1820 	lcall	__gptrput
      0003A9 A3               [24] 1821 	inc	dptr
      0003AA E4               [12] 1822 	clr	a
      0003AB 12r00r00         [24] 1823 	lcall	__gptrput
      0003AE                       1824 00103$:
      0003AE EC               [12] 1825 	mov	a,r4
      0003AF 70 06            [24] 1826 	jnz	00121$
      0003B1 75 82 01         [24] 1827 	mov	dpl,#0x01
      0003B4 02r05r00         [24] 1828 	ljmp	00134$
                                   1829 ;	../../../../core/lib/sensors.c:121: do {
      0003B7                       1830 00121$:
                                   1831 ;	../../../../core/lib/sensors.c:122: events = 0;
      0003B7 90r00r04         [24] 1832 	mov	dptr,#_process_thread_sensors_process_events_1_107
      0003BA E4               [12] 1833 	clr	a
      0003BB F0               [24] 1834 	movx	@dptr,a
      0003BC E4               [12] 1835 	clr	a
      0003BD A3               [24] 1836 	inc	dptr
      0003BE F0               [24] 1837 	movx	@dptr,a
                                   1838 ;	../../../../core/lib/sensors.c:123: for(i = 0; i < num_sensors; ++i) {
      0003BF 90r00r02         [24] 1839 	mov	dptr,#_process_thread_sensors_process_i_1_107
      0003C2 E4               [12] 1840 	clr	a
      0003C3 F0               [24] 1841 	movx	@dptr,a
      0003C4 E4               [12] 1842 	clr	a
      0003C5 A3               [24] 1843 	inc	dptr
      0003C6 F0               [24] 1844 	movx	@dptr,a
      0003C7                       1845 00132$:
      0003C7 C0 05            [24] 1846 	push	ar5
      0003C9 C0 06            [24] 1847 	push	ar6
      0003CB C0 07            [24] 1848 	push	ar7
      0003CD 90r00r02         [24] 1849 	mov	dptr,#_process_thread_sensors_process_i_1_107
      0003D0 E0               [24] 1850 	movx	a,@dptr
      0003D1 FA               [12] 1851 	mov	r2,a
      0003D2 A3               [24] 1852 	inc	dptr
      0003D3 E0               [24] 1853 	movx	a,@dptr
      0003D4 FB               [12] 1854 	mov	r3,a
      0003D5 90r00r01         [24] 1855 	mov	dptr,#_num_sensors
      0003D8 E0               [24] 1856 	movx	a,@dptr
      0003D9 FF               [12] 1857 	mov	r7,a
      0003DA 7E 00            [12] 1858 	mov	r6,#0x00
      0003DC C3               [12] 1859 	clr	c
