      0000D6 79s00            [12] 1326 	mov	r1,#(_etimer_set >> 8)
      0000D8 7As00            [12] 1327 	mov	r2,#(_etimer_set >> 16)
      0000DA 12r00r00         [24] 1328 	lcall	__sdcc_banked_call
      0000DD 15 81            [12] 1329 	dec	sp
      0000DF 15 81            [12] 1330 	dec	sp
      0000E1 D0 05            [24] 1331 	pop	ar5
      0000E3 D0 06            [24] 1332 	pop	ar6
      0000E5 D0 07            [24] 1333 	pop	ar7
                                   1334 ;	../../../../core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0000E7 E5 81            [12] 1335 	mov	a,sp
      0000E9 24 F8            [12] 1336 	add	a,#0xf8
      0000EB F8               [12] 1337 	mov	r0,a
      0000EC 86 82            [24] 1338 	mov	dpl,@r0
      0000EE 08               [12] 1339 	inc	r0
      0000EF 86 83            [24] 1340 	mov	dph,@r0
      0000F1 08               [12] 1341 	inc	r0
      0000F2 86 F0            [24] 1342 	mov	b,@r0
      0000F4 12r00r00         [24] 1343 	lcall	__gptrget
      0000F7 18               [12] 1344 	dec	r0
      0000F8 18               [12] 1345 	dec	r0
      0000F9 F6               [12] 1346 	mov	@r0,a
      0000FA A3               [24] 1347 	inc	dptr
      0000FB 12r00r00         [24] 1348 	lcall	__gptrget
      0000FE 08               [12] 1349 	inc	r0
      0000FF F6               [12] 1350 	mov	@r0,a
      000100 A3               [24] 1351 	inc	dptr
      000101 12r00r00         [24] 1352 	lcall	__gptrget
      000104 08               [12] 1353 	inc	r0
      000105 F6               [12] 1354 	mov	@r0,a
      000106 D0 07            [24] 1355 	pop	ar7
      000108 D0 06            [24] 1356 	pop	ar6
      00010A D0 05            [24] 1357 	pop	ar5
      00010C 02r00r64         [24] 1358 	ljmp	00120$
      00010F                       1359 00102$:
                                   1360 ;	../../../../core/sys/ctimer.c:71: initialized = 1;
      00010F 90r00r00         [24] 1361 	mov	dptr,#_initialized
      000112 74 01            [12] 1362 	mov	a,#0x01
      000114 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	../../../../core/sys/ctimer.c:73: while(1) {
      000115                       1365 00116$:
                                   1366 ;	../../../../core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      000115 7C 00            [12] 1367 	mov	r4,#0x00
      000117 8D 82            [24] 1368 	mov	dpl,r5
      000119 8E 83            [24] 1369 	mov	dph,r6
      00011B 8F F0            [24] 1370 	mov	b,r7
      00011D 74 4A            [12] 1371 	mov	a,#0x4A
      00011F 12r00r00         [24] 1372 	lcall	__gptrput
      000122 A3               [24] 1373 	inc	dptr
      000123 E4               [12] 1374 	clr	a
      000124 12r00r00         [24] 1375 	lcall	__gptrput
      000127                       1376 00103$:
      000127 EC               [12] 1377 	mov	a,r4
      000128 60 0A            [24] 1378 	jz	00104$
      00012A E5 81            [12] 1379 	mov	a,sp
      00012C 24 F4            [12] 1380 	add	a,#0xf4
      00012E F8               [12] 1381 	mov	r0,a
      00012F B6 88 02         [24] 1382 	cjne	@r0,#0x88,00161$
      000132 80 06            [24] 1383 	sjmp	00108$
      000134                       1384 00161$:
      000134                       1385 00104$:
      000134 75 82 01         [24] 1386 	mov	dpl,#0x01
      000137 02r03r2F         [24] 1387 	ljmp	00125$
      00013A                       1388 00108$:
                                   1389 ;	../../../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00013A 90r00r03         [24] 1390 	mov	dptr,#_ctimer_list
      00013D E0               [24] 1391 	movx	a,@dptr
      00013E FA               [12] 1392 	mov	r2,a
      00013F A3               [24] 1393 	inc	dptr
      000140 E0               [24] 1394 	movx	a,@dptr
      000141 FB               [12] 1395 	mov	r3,a
      000142 A3               [24] 1396 	inc	dptr
      000143 E0               [24] 1397 	movx	a,@dptr
      000144 FC               [12] 1398 	mov	r4,a
      000145 8A 82            [24] 1399 	mov	dpl,r2
      000147 8B 83            [24] 1400 	mov	dph,r3
      000149 8C F0            [24] 1401 	mov	b,r4
      00014B C0 07            [24] 1402 	push	ar7
      00014D C0 06            [24] 1403 	push	ar6
      00014F C0 05            [24] 1404 	push	ar5
      000151 78r00            [12] 1405 	mov	r0,#_list_head
      000153 79s00            [12] 1406 	mov	r1,#(_list_head >> 8)
      000155 7As00            [12] 1407 	mov	r2,#(_list_head >> 16)
      000157 12r00r00         [24] 1408 	lcall	__sdcc_banked_call
      00015A AA 82            [24] 1409 	mov	r2,dpl
      00015C AB 83            [24] 1410 	mov	r3,dph
      00015E AC F0            [24] 1411 	mov	r4,b
      000160 D0 05            [24] 1412 	pop	ar5
      000162 D0 06            [24] 1413 	pop	ar6
      000164 D0 07            [24] 1414 	pop	ar7
      000166 E5 81            [12] 1415 	mov	a,sp
      000168 24 FB            [12] 1416 	add	a,#0xfb
      00016A F8               [12] 1417 	mov	r0,a
      00016B A6 02            [24] 1418 	mov	@r0,ar2
      00016D 08               [12] 1419 	inc	r0
      00016E A6 03            [24] 1420 	mov	@r0,ar3
      000170 08               [12] 1421 	inc	r0
      000171 A6 04            [24] 1422 	mov	@r0,ar4
      000173                       1423 00123$:
      000173 E5 81            [12] 1424 	mov	a,sp
      000175 24 FB            [12] 1425 	add	a,#0xfb
      000177 F8               [12] 1426 	mov	r0,a
      000178 E4               [12] 1427 	clr	a
      000179 C0 E0            [24] 1428 	push	acc
      00017B E4               [12] 1429 	clr	a
      00017C C0 E0            [24] 1430 	push	acc
      00017E E4               [12] 1431 	clr	a
      00017F C0 E0            [24] 1432 	push	acc
      000181 86 82            [24] 1433 	mov	dpl,@r0
      000183 08               [12] 1434 	inc	r0
      000184 86 83            [24] 1435 	mov	dph,@r0
      000186 08               [12] 1436 	inc	r0
      000187 86 F0            [24] 1437 	mov	b,@r0
      000189 12r00r00         [24] 1438 	lcall	___gptr_cmp
      00018C 15 81            [12] 1439 	dec	sp
      00018E 15 81            [12] 1440 	dec	sp
      000190 15 81            [12] 1441 	dec	sp
      000192 60 81            [24] 1442 	jz	00116$
                                   1443 ;	../../../../core/sys/ctimer.c:76: if(&c->etimer == data) {
      000194 C0 05            [24] 1444 	push	ar5
      000196 C0 06            [24] 1445 	push	ar6
      000198 C0 07            [24] 1446 	push	ar7
      00019A E5 81            [12] 1447 	mov	a,sp
      00019C 24 F8            [12] 1448 	add	a,#0xf8
      00019E F8               [12] 1449 	mov	r0,a
      00019F 74 03            [12] 1450 	mov	a,#0x03
      0001A1 26               [12] 1451 	add	a,@r0
      0001A2 FA               [12] 1452 	mov	r2,a
      0001A3 E4               [12] 1453 	clr	a
      0001A4 08               [12] 1454 	inc	r0
      0001A5 36               [12] 1455 	addc	a,@r0
      0001A6 FB               [12] 1456 	mov	r3,a
      0001A7 08               [12] 1457 	inc	r0
      0001A8 86 04            [24] 1458 	mov	ar4,@r0
      0001AA E5 81            [12] 1459 	mov	a,sp
      0001AC 24 EE            [12] 1460 	add	a,#0xee
      0001AE F8               [12] 1461 	mov	r0,a
      0001AF 86 05            [24] 1462 	mov	ar5,@r0
      0001B1 08               [12] 1463 	inc	r0
      0001B2 86 06            [24] 1464 	mov	ar6,@r0
      0001B4 08               [12] 1465 	inc	r0
      0001B5 86 07            [24] 1466 	mov	ar7,@r0
      0001B7 C0 05            [24] 1467 	push	ar5
      0001B9 C0 06            [24] 1468 	push	ar6
      0001BB C0 07            [24] 1469 	push	ar7
      0001BD 8A 82            [24] 1470 	mov	dpl,r2
      0001BF 8B 83            [24] 1471 	mov	dph,r3
      0001C1 8C F0            [24] 1472 	mov	b,r4
      0001C3 12r00r00         [24] 1473 	lcall	___gptr_cmp
      0001C6 15 81            [12] 1474 	dec	sp
      0001C8 15 81            [12] 1475 	dec	sp
      0001CA 15 81            [12] 1476 	dec	sp
      0001CC 60 09            [24] 1477 	jz	00164$
      0001CE D0 07            [24] 1478 	pop	ar7
      0001D0 D0 06            [24] 1479 	pop	ar6
      0001D2 D0 05            [24] 1480 	pop	ar5
      0001D4 02r02rFB         [24] 1481 	ljmp	00124$
      0001D7                       1482 00164$:
                                   1483 ;	../../../../core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001D7 E5 81            [12] 1484 	mov	a,sp
      0001D9 24 F8            [12] 1485 	add	a,#0xf8
      0001DB F8               [12] 1486 	mov	r0,a
      0001DC 86 02            [24] 1487 	mov	ar2,@r0
      0001DE 08               [12] 1488 	inc	r0
      0001DF 86 03            [24] 1489 	mov	ar3,@r0
      0001E1 08               [12] 1490 	inc	r0
      0001E2 86 04            [24] 1491 	mov	ar4,@r0
      0001E4 90r00r03         [24] 1492 	mov	dptr,#_ctimer_list
      0001E7 E0               [24] 1493 	movx	a,@dptr
      0001E8 FD               [12] 1494 	mov	r5,a
      0001E9 A3               [24] 1495 	inc	dptr
      0001EA E0               [24] 1496 	movx	a,@dptr
      0001EB FE               [12] 1497 	mov	r6,a
      0001EC A3               [24] 1498 	inc	dptr
      0001ED E0               [24] 1499 	movx	a,@dptr
      0001EE FF               [12] 1500 	mov	r7,a
      0001EF C0 07            [24] 1501 	push	ar7
      0001F1 C0 06            [24] 1502 	push	ar6
      0001F3 C0 05            [24] 1503 	push	ar5
      0001F5 C0 02            [24] 1504 	push	ar2
      0001F7 C0 03            [24] 1505 	push	ar3
      0001F9 C0 04            [24] 1506 	push	ar4
      0001FB 8D 82            [24] 1507 	mov	dpl,r5
      0001FD 8E 83            [24] 1508 	mov	dph,r6
      0001FF 8F F0            [24] 1509 	mov	b,r7
      000201 78r00            [12] 1510 	mov	r0,#_list_remove
      000203 79s00            [12] 1511 	mov	r1,#(_list_remove >> 8)
      000205 7As00            [12] 1512 	mov	r2,#(_list_remove >> 16)
      000207 12r00r00         [24] 1513 	lcall	__sdcc_banked_call
      00020A 15 81            [12] 1514 	dec	sp
      00020C 15 81            [12] 1515 	dec	sp
      00020E 15 81            [12] 1516 	dec	sp
      000210 D0 05            [24] 1517 	pop	ar5
      000212 D0 06            [24] 1518 	pop	ar6
      000214 D0 07            [24] 1519 	pop	ar7
                                   1520 ;	../../../../core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      000216 90r00r00         [24] 1521 	mov	dptr,#_process_current
      000219 E0               [24] 1522 	movx	a,@dptr
      00021A FD               [12] 1523 	mov	r5,a
      00021B A3               [24] 1524 	inc	dptr
      00021C E0               [24] 1525 	movx	a,@dptr
      00021D FE               [12] 1526 	mov	r6,a
      00021E A3               [24] 1527 	inc	dptr
      00021F E0               [24] 1528 	movx	a,@dptr
      000220 FF               [12] 1529 	mov	r7,a
      000221 E5 81            [12] 1530 	mov	a,sp
      000223 24 FB            [12] 1531 	add	a,#0xfb
      000225 F8               [12] 1532 	mov	r0,a
      000226 A6 05            [24] 1533 	mov	@r0,ar5
      000228 08               [12] 1534 	inc	r0
      000229 A6 06            [24] 1535 	mov	@r0,ar6
      00022B 08               [12] 1536 	inc	r0
      00022C A6 07            [24] 1537 	mov	@r0,ar7
      00022E E5 81            [12] 1538 	mov	a,sp
      000230 24 F8            [12] 1539 	add	a,#0xf8
      000232 F8               [12] 1540 	mov	r0,a
      000233 74 0D            [12] 1541 	mov	a,#0x0D
      000235 26               [12] 1542 	add	a,@r0
      000236 FD               [12] 1543 	mov	r5,a
      000237 E4               [12] 1544 	clr	a
      000238 08               [12] 1545 	inc	r0
      000239 36               [12] 1546 	addc	a,@r0
      00023A FE               [12] 1547 	mov	r6,a
      00023B 08               [12] 1548 	inc	r0
      00023C 86 07            [24] 1549 	mov	ar7,@r0
      00023E 8D 82            [24] 1550 	mov	dpl,r5
      000240 8E 83            [24] 1551 	mov	dph,r6
      000242 8F F0            [24] 1552 	mov	b,r7
      000244 12r00r00         [24] 1553 	lcall	__gptrget
      000247 FD               [12] 1554 	mov	r5,a
      000248 A3               [24] 1555 	inc	dptr
      000249 12r00r00         [24] 1556 	lcall	__gptrget
      00024C FE               [12] 1557 	mov	r6,a
      00024D A3               [24] 1558 	inc	dptr
      00024E 12r00r00         [24] 1559 	lcall	__gptrget
      000251 FF               [12] 1560 	mov	r7,a
      000252 90r00r00         [24] 1561 	mov	dptr,#_process_current
      000255 ED               [12] 1562 	mov	a,r5
      000256 F0               [24] 1563 	movx	@dptr,a
      000257 EE               [12] 1564 	mov	a,r6
      000258 A3               [24] 1565 	inc	dptr
      000259 F0               [24] 1566 	movx	@dptr,a
      00025A EF               [12] 1567 	mov	a,r7
      00025B A3               [24] 1568 	inc	dptr
      00025C F0               [24] 1569 	movx	@dptr,a
                                   1570 ;	../../../../core/sys/ctimer.c:79: if(c->f != NULL) {
      00025D E5 81            [12] 1571 	mov	a,sp
      00025F 24 F8            [12] 1572 	add	a,#0xf8
      000261 F8               [12] 1573 	mov	r0,a
      000262 74 10            [12] 1574 	mov	a,#0x10
      000264 26               [12] 1575 	add	a,@r0
      000265 FD               [12] 1576 	mov	r5,a
      000266 E4               [12] 1577 	clr	a
      000267 08               [12] 1578 	inc	r0
      000268 36               [12] 1579 	addc	a,@r0
      000269 FE               [12] 1580 	mov	r6,a
      00026A 08               [12] 1581 	inc	r0
      00026B 86 07            [24] 1582 	mov	ar7,@r0
      00026D 8D 82            [24] 1583 	mov	dpl,r5
      00026F 8E 83            [24] 1584 	mov	dph,r6
      000271 8F F0            [24] 1585 	mov	b,r7
      000273 E5 81            [12] 1586 	mov	a,sp
      000275 24 F5            [12] 1587 	add	a,#0xf5
      000277 F8               [12] 1588 	mov	r0,a
      000278 12r00r00         [24] 1589 	lcall	__gptrget
      00027B F6               [12] 1590 	mov	@r0,a
      00027C A3               [24] 1591 	inc	dptr
      00027D 12r00r00         [24] 1592 	lcall	__gptrget
      000280 08               [12] 1593 	inc	r0
      000281 F6               [12] 1594 	mov	@r0,a
      000282 A3               [24] 1595 	inc	dptr
      000283 12r00r00         [24] 1596 	lcall	__gptrget
      000286 08               [12] 1597 	inc	r0
      000287 F6               [12] 1598 	mov	@r0,a
      000288 D0 07            [24] 1599 	pop	ar7
      00028A D0 06            [24] 1600 	pop	ar6
      00028C D0 05            [24] 1601 	pop	ar5
      00028E E5 81            [12] 1602 	mov	a,sp
      000290 24 F8            [12] 1603 	add	a,#0xf8
      000292 F8               [12] 1604 	mov	r0,a
      000293 E6               [12] 1605 	mov	a,@r0
      000294 08               [12] 1606 	inc	r0
      000295 46               [12] 1607 	orl	a,@r0
      000296 60 4F            [24] 1608 	jz	00111$
                                   1609 ;	../../../../core/sys/ctimer.c:80: c->f(c->ptr);
      000298 E5 81            [12] 1610 	mov	a,sp
      00029A 24 FB            [12] 1611 	add	a,#0xfb
      00029C F8               [12] 1612 	mov	r0,a
      00029D 74 13            [12] 1613 	mov	a,#0x13
      00029F 26               [12] 1614 	add	a,@r0
      0002A0 FA               [12] 1615 	mov	r2,a
      0002A1 E4               [12] 1616 	clr	a
      0002A2 08               [12] 1617 	inc	r0
      0002A3 36               [12] 1618 	addc	a,@r0
      0002A4 FB               [12] 1619 	mov	r3,a
      0002A5 08               [12] 1620 	inc	r0
      0002A6 86 04            [24] 1621 	mov	ar4,@r0
      0002A8 8A 82            [24] 1622 	mov	dpl,r2
      0002AA 8B 83            [24] 1623 	mov	dph,r3
      0002AC 8C F0            [24] 1624 	mov	b,r4
      0002AE 12r00r00         [24] 1625 	lcall	__gptrget
      0002B1 FA               [12] 1626 	mov	r2,a
      0002B2 A3               [24] 1627 	inc	dptr
      0002B3 12r00r00         [24] 1628 	lcall	__gptrget
      0002B6 FB               [12] 1629 	mov	r3,a
      0002B7 A3               [24] 1630 	inc	dptr
      0002B8 12r00r00         [24] 1631 	lcall	__gptrget
      0002BB FC               [12] 1632 	mov	r4,a
      0002BC C0 07            [24] 1633 	push	ar7
      0002BE C0 06            [24] 1634 	push	ar6
      0002C0 C0 05            [24] 1635 	push	ar5
      0002C2 E5 81            [12] 1636 	mov	a,sp
      0002C4 24 F5            [12] 1637 	add	a,#0xf5
      0002C6 F8               [12] 1638 	mov	r0,a
      0002C7 E6               [12] 1639 	mov	a,@r0
      0002C8 C0 E0            [24] 1640 	push	acc
      0002CA 08               [12] 1641 	inc	r0
      0002CB E6               [12] 1642 	mov	a,@r0
      0002CC C0 E0            [24] 1643 	push	acc
      0002CE 08               [12] 1644 	inc	r0
      0002CF E6               [12] 1645 	mov	a,@r0
      0002D0 C0 E0            [24] 1646 	push	acc
      0002D2 8A 82            [24] 1647 	mov	dpl,r2
      0002D4 8B 83            [24] 1648 	mov	dph,r3
      0002D6 8C F0            [24] 1649 	mov	b,r4
      0002D8 D0 02            [24] 1650 	pop	ar2
      0002DA D0 01            [24] 1651 	pop	ar1
      0002DC D0 00            [24] 1652 	pop	ar0
      0002DE 12r00r00         [24] 1653 	lcall	__sdcc_banked_call
      0002E1 D0 05            [24] 1654 	pop	ar5
      0002E3 D0 06            [24] 1655 	pop	ar6
      0002E5 D0 07            [24] 1656 	pop	ar7
      0002E7                       1657 00111$:
                                   1658 ;	../../../../core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002E7 A8 81            [24] 1659 	mov	r0,sp
      0002E9 18               [12] 1660 	dec	r0
      0002EA 18               [12] 1661 	dec	r0
      0002EB 90r00r00         [24] 1662 	mov	dptr,#_process_current
      0002EE E6               [12] 1663 	mov	a,@r0
      0002EF F0               [24] 1664 	movx	@dptr,a
      0002F0 08               [12] 1665 	inc	r0
      0002F1 E6               [12] 1666 	mov	a,@r0
      0002F2 A3               [24] 1667 	inc	dptr
      0002F3 F0               [24] 1668 	movx	@dptr,a
      0002F4 08               [12] 1669 	inc	r0
      0002F5 E6               [12] 1670 	mov	a,@r0
      0002F6 A3               [24] 1671 	inc	dptr
      0002F7 F0               [24] 1672 	movx	@dptr,a
                                   1673 ;	../../../../core/sys/ctimer.c:83: break;
      0002F8 02r01r15         [24] 1674 	ljmp	00116$
      0002FB                       1675 00124$:
                                   1676 ;	../../../../core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002FB E5 81            [12] 1677 	mov	a,sp
      0002FD 24 FB            [12] 1678 	add	a,#0xfb
      0002FF F8               [12] 1679 	mov	r0,a
      000300 86 82            [24] 1680 	mov	dpl,@r0
      000302 08               [12] 1681 	inc	r0
      000303 86 83            [24] 1682 	mov	dph,@r0
      000305 08               [12] 1683 	inc	r0
      000306 86 F0            [24] 1684 	mov	b,@r0
      000308 12r00r00         [24] 1685 	lcall	__gptrget
      00030B 18               [12] 1686 	dec	r0
      00030C 18               [12] 1687 	dec	r0
      00030D F6               [12] 1688 	mov	@r0,a
      00030E A3               [24] 1689 	inc	dptr
      00030F 12r00r00         [24] 1690 	lcall	__gptrget
      000312 08               [12] 1691 	inc	r0
      000313 F6               [12] 1692 	mov	@r0,a
      000314 A3               [24] 1693 	inc	dptr
      000315 12r00r00         [24] 1694 	lcall	__gptrget
      000318 08               [12] 1695 	inc	r0
      000319 F6               [12] 1696 	mov	@r0,a
      00031A 02r01r73         [24] 1697 	ljmp	00123$
                                   1698 ;	../../../../core/sys/ctimer.c:87: PROCESS_END();
      00031D                       1699 00118$:
      00031D 8D 82            [24] 1700 	mov	dpl,r5
      00031F 8E 83            [24] 1701 	mov	dph,r6
      000321 8F F0            [24] 1702 	mov	b,r7
      000323 E4               [12] 1703 	clr	a
      000324 12r00r00         [24] 1704 	lcall	__gptrput
      000327 A3               [24] 1705 	inc	dptr
      000328 E4               [12] 1706 	clr	a
      000329 12r00r00         [24] 1707 	lcall	__gptrput
      00032C 75 82 03         [24] 1708 	mov	dpl,#0x03
      00032F                       1709 00125$:
      00032F E5 81            [12] 1710 	mov	a,sp
      000331 24 F7            [12] 1711 	add	a,#0xF7
      000333 F5 81            [12] 1712 	mov	sp,a
      000335 02r00r00         [24] 1713 	ljmp	__sdcc_banked_ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'ctimer_init'
                                   1716 ;------------------------------------------------------------
                                   1717 ;	../../../../core/sys/ctimer.c:91: ctimer_init(void)
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function ctimer_init
                                   1720 ;	-----------------------------------------
      000338                       1721 _ctimer_init:
                                   1722 ;	../../../../core/sys/ctimer.c:93: initialized = 0;
      000338 90r00r00         [24] 1723 	mov	dptr,#_initialized
      00033B E4               [12] 1724 	clr	a
      00033C F0               [24] 1725 	movx	@dptr,a
                                   1726 ;	../../../../core/sys/ctimer.c:94: list_init(ctimer_list);
      00033D 90r00r03         [24] 1727 	mov	dptr,#_ctimer_list
      000340 E0               [24] 1728 	movx	a,@dptr
      000341 FD               [12] 1729 	mov	r5,a
      000342 A3               [24] 1730 	inc	dptr
      000343 E0               [24] 1731 	movx	a,@dptr
      000344 FE               [12] 1732 	mov	r6,a
      000345 A3               [24] 1733 	inc	dptr
      000346 E0               [24] 1734 	movx	a,@dptr
      000347 FF               [12] 1735 	mov	r7,a
      000348 8D 82            [24] 1736 	mov	dpl,r5
      00034A 8E 83            [24] 1737 	mov	dph,r6
      00034C 8F F0            [24] 1738 	mov	b,r7
      00034E 78r00            [12] 1739 	mov	r0,#_list_init
      000350 79s00            [12] 1740 	mov	r1,#(_list_init >> 8)
      000352 7As00            [12] 1741 	mov	r2,#(_list_init >> 16)
      000354 12r00r00         [24] 1742 	lcall	__sdcc_banked_call
                                   1743 ;	../../../../core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      000357 E4               [12] 1744 	clr	a
      000358 C0 E0            [24] 1745 	push	acc
      00035A C0 E0            [24] 1746 	push	acc
      00035C C0 E0            [24] 1747 	push	acc
      00035E 90r00r06         [24] 1748 	mov	dptr,#_ctimer_process
      000361 75 F0 00         [24] 1749 	mov	b,#0x00
      000364 78r00            [12] 1750 	mov	r0,#_process_start
      000366 79s00            [12] 1751 	mov	r1,#(_process_start >> 8)
      000368 7As00            [12] 1752 	mov	r2,#(_process_start >> 16)
      00036A 12r00r00         [24] 1753 	lcall	__sdcc_banked_call
      00036D 15 81            [12] 1754 	dec	sp
      00036F 15 81            [12] 1755 	dec	sp
      000371 15 81            [12] 1756 	dec	sp
      000373 02r00r00         [24] 1757 	ljmp	__sdcc_banked_ret
                                   1758 ;------------------------------------------------------------
                                   1759 ;Allocation info for local variables in function 'ctimer_set'
                                   1760 ;------------------------------------------------------------
                                   1761 ;t                         Allocated to stack - sp -7
                                   1762 ;f                         Allocated to stack - sp -10
                                   1763 ;ptr                       Allocated to stack - sp -13
                                   1764 ;c                         Allocated to stack - sp -2
                                   1765 ;tmp_current               Allocated to registers r5 r6 r7 
                                   1766 ;------------------------------------------------------------
                                   1767 ;	../../../../core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1768 ;	-----------------------------------------
                                   1769 ;	 function ctimer_set
                                   1770 ;	-----------------------------------------
      000376                       1771 _ctimer_set:
      000376 C0 82            [24] 1772 	push	dpl
      000378 C0 83            [24] 1773 	push	dph
      00037A C0 F0            [24] 1774 	push	b
                                   1775 ;	../../../../core/sys/ctimer.c:103: c->p = PROCESS_CURRENT();
      00037C A8 81            [24] 1776 	mov	r0,sp
      00037E 18               [12] 1777 	dec	r0
      00037F 18               [12] 1778 	dec	r0
      000380 74 0D            [12] 1779 	mov	a,#0x0D
      000382 26               [12] 1780 	add	a,@r0
      000383 FA               [12] 1781 	mov	r2,a
      000384 E4               [12] 1782 	clr	a
      000385 08               [12] 1783 	inc	r0
      000386 36               [12] 1784 	addc	a,@r0
      000387 FB               [12] 1785 	mov	r3,a
      000388 08               [12] 1786 	inc	r0
      000389 86 04            [24] 1787 	mov	ar4,@r0
      00038B 90r00r00         [24] 1788 	mov	dptr,#_process_current
      00038E E0               [24] 1789 	movx	a,@dptr
      00038F FD               [12] 1790 	mov	r5,a
      000390 A3               [24] 1791 	inc	dptr
      000391 E0               [24] 1792 	movx	a,@dptr
      000392 FE               [12] 1793 	mov	r6,a
      000393 A3               [24] 1794 	inc	dptr
      000394 E0               [24] 1795 	movx	a,@dptr
      000395 FF               [12] 1796 	mov	r7,a
      000396 8A 82            [24] 1797 	mov	dpl,r2
      000398 8B 83            [24] 1798 	mov	dph,r3
      00039A 8C F0            [24] 1799 	mov	b,r4
      00039C ED               [12] 1800 	mov	a,r5
      00039D 12r00r00         [24] 1801 	lcall	__gptrput
      0003A0 A3               [24] 1802 	inc	dptr
      0003A1 EE               [12] 1803 	mov	a,r6
      0003A2 12r00r00         [24] 1804 	lcall	__gptrput
      0003A5 A3               [24] 1805 	inc	dptr
      0003A6 EF               [12] 1806 	mov	a,r7
      0003A7 12r00r00         [24] 1807 	lcall	__gptrput
                                   1808 ;	../../../../core/sys/ctimer.c:104: c->f = f;
      0003AA A8 81            [24] 1809 	mov	r0,sp
      0003AC 18               [12] 1810 	dec	r0
      0003AD 18               [12] 1811 	dec	r0
      0003AE 74 10            [12] 1812 	mov	a,#0x10
      0003B0 26               [12] 1813 	add	a,@r0
      0003B1 FD               [12] 1814 	mov	r5,a
      0003B2 E4               [12] 1815 	clr	a
      0003B3 08               [12] 1816 	inc	r0
      0003B4 36               [12] 1817 	addc	a,@r0
      0003B5 FE               [12] 1818 	mov	r6,a
      0003B6 08               [12] 1819 	inc	r0
      0003B7 86 07            [24] 1820 	mov	ar7,@r0
      0003B9 8D 82            [24] 1821 	mov	dpl,r5
      0003BB 8E 83            [24] 1822 	mov	dph,r6
      0003BD 8F F0            [24] 1823 	mov	b,r7
      0003BF E5 81            [12] 1824 	mov	a,sp
      0003C1 24 F6            [12] 1825 	add	a,#0xf6
      0003C3 F8               [12] 1826 	mov	r0,a
      0003C4 E6               [12] 1827 	mov	a,@r0
      0003C5 12r00r00         [24] 1828 	lcall	__gptrput
      0003C8 A3               [24] 1829 	inc	dptr
      0003C9 08               [12] 1830 	inc	r0
      0003CA E6               [12] 1831 	mov	a,@r0
      0003CB 12r00r00         [24] 1832 	lcall	__gptrput
      0003CE A3               [24] 1833 	inc	dptr
      0003CF 08               [12] 1834 	inc	r0
      0003D0 E6               [12] 1835 	mov	a,@r0
      0003D1 12r00r00         [24] 1836 	lcall	__gptrput
                                   1837 ;	../../../../core/sys/ctimer.c:105: c->ptr = ptr;
      0003D4 A8 81            [24] 1838 	mov	r0,sp
      0003D6 18               [12] 1839 	dec	r0
      0003D7 18               [12] 1840 	dec	r0
      0003D8 74 13            [12] 1841 	mov	a,#0x13
      0003DA 26               [12] 1842 	add	a,@r0
      0003DB FD               [12] 1843 	mov	r5,a
      0003DC E4               [12] 1844 	clr	a
      0003DD 08               [12] 1845 	inc	r0
      0003DE 36               [12] 1846 	addc	a,@r0
      0003DF FE               [12] 1847 	mov	r6,a
      0003E0 08               [12] 1848 	inc	r0
      0003E1 86 07            [24] 1849 	mov	ar7,@r0
      0003E3 8D 82            [24] 1850 	mov	dpl,r5
      0003E5 8E 83            [24] 1851 	mov	dph,r6
      0003E7 8F F0            [24] 1852 	mov	b,r7
      0003E9 E5 81            [12] 1853 	mov	a,sp
      0003EB 24 F3            [12] 1854 	add	a,#0xf3
      0003ED F8               [12] 1855 	mov	r0,a
      0003EE E6               [12] 1856 	mov	a,@r0
      0003EF 12r00r00         [24] 1857 	lcall	__gptrput
      0003F2 A3               [24] 1858 	inc	dptr
      0003F3 08               [12] 1859 	inc	r0
      0003F4 E6               [12] 1860 	mov	a,@r0
      0003F5 12r00r00         [24] 1861 	lcall	__gptrput
      0003F8 A3               [24] 1862 	inc	dptr
      0003F9 08               [12] 1863 	inc	r0
      0003FA E6               [12] 1864 	mov	a,@r0
      0003FB 12r00r00         [24] 1865 	lcall	__gptrput
                                   1866 ;	../../../../core/sys/ctimer.c:106: if(initialized) {
      0003FE 90r00r00         [24] 1867 	mov	dptr,#_initialized
      000401 E0               [24] 1868 	movx	a,@dptr
