      0000C7 E0               [24] 1309 	movx	a,@dptr
      0000C8 F6               [12] 1310 	mov	@r0,a
      0000C9 E5 81            [12] 1311 	mov	a,sp
      0000CB 24 FB            [12] 1312 	add	a,#0xfb
      0000CD F8               [12] 1313 	mov	r0,a
      0000CE 74 28            [12] 1314 	mov	a,#0x28
      0000D0 26               [12] 1315 	add	a,@r0
      0000D1 2E               [12] 1316 	add	a,r6
      0000D2 24r00            [12] 1317 	add	a,#_uip_aligned_buf
      0000D4 FD               [12] 1318 	mov	r5,a
      0000D5 E4               [12] 1319 	clr	a
      0000D6 34s00            [12] 1320 	addc	a,#(_uip_aligned_buf >> 8)
      0000D8 FF               [12] 1321 	mov	r7,a
      0000D9 8D 82            [24] 1322 	mov	dpl,r5
      0000DB 8F 83            [24] 1323 	mov	dph,r7
      0000DD A3               [24] 1324 	inc	dptr
      0000DE A3               [24] 1325 	inc	dptr
      0000DF E0               [24] 1326 	movx	a,@dptr
      0000E0 D0 07            [24] 1327 	pop	ar7
      0000E2 D0 05            [24] 1328 	pop	ar5
      0000E4 D0 04            [24] 1329 	pop	ar4
      0000E6 30 E7 08         [24] 1330 	jnb	acc.7,00110$
                                   1331 ;	../../../../core/net/rpl/rpl-ext-header.c:97: down = 1;
      0000E9 A8 81            [24] 1332 	mov	r0,sp
      0000EB 18               [12] 1333 	dec	r0
      0000EC 76 01            [12] 1334 	mov	@r0,#0x01
      0000EE 08               [12] 1335 	inc	r0
      0000EF 76 00            [12] 1336 	mov	@r0,#0x00
      0000F1                       1337 00110$:
                                   1338 ;	../../../../core/net/rpl/rpl-ext-header.c:100: sender_closer = UIP_EXT_HDR_OPT_RPL_BUF->senderrank < instance->current_dag->rank;
      0000F1 A8 81            [24] 1339 	mov	r0,sp
      0000F3 18               [12] 1340 	dec	r0
      0000F4 18               [12] 1341 	dec	r0
      0000F5 74 28            [12] 1342 	mov	a,#0x28
      0000F7 26               [12] 1343 	add	a,@r0
      0000F8 2E               [12] 1344 	add	a,r6
      0000F9 24r00            [12] 1345 	add	a,#_uip_aligned_buf
      0000FB FA               [12] 1346 	mov	r2,a
      0000FC E4               [12] 1347 	clr	a
      0000FD 34s00            [12] 1348 	addc	a,#(_uip_aligned_buf >> 8)
      0000FF FB               [12] 1349 	mov	r3,a
      000100 8A 82            [24] 1350 	mov	dpl,r2
      000102 8B 83            [24] 1351 	mov	dph,r3
      000104 A3               [24] 1352 	inc	dptr
      000105 A3               [24] 1353 	inc	dptr
      000106 A3               [24] 1354 	inc	dptr
      000107 A3               [24] 1355 	inc	dptr
      000108 E0               [24] 1356 	movx	a,@dptr
      000109 FA               [12] 1357 	mov	r2,a
      00010A A3               [24] 1358 	inc	dptr
      00010B E0               [24] 1359 	movx	a,@dptr
      00010C FB               [12] 1360 	mov	r3,a
      00010D 74 1A            [12] 1361 	mov	a,#0x1A
      00010F 2C               [12] 1362 	add	a,r4
      000110 FC               [12] 1363 	mov	r4,a
      000111 E4               [12] 1364 	clr	a
      000112 3D               [12] 1365 	addc	a,r5
      000113 FD               [12] 1366 	mov	r5,a
      000114 8C 82            [24] 1367 	mov	dpl,r4
      000116 8D 83            [24] 1368 	mov	dph,r5
      000118 8F F0            [24] 1369 	mov	b,r7
      00011A 12r00r00         [24] 1370 	lcall	__gptrget
      00011D FC               [12] 1371 	mov	r4,a
      00011E A3               [24] 1372 	inc	dptr
      00011F 12r00r00         [24] 1373 	lcall	__gptrget
      000122 FD               [12] 1374 	mov	r5,a
      000123 C3               [12] 1375 	clr	c
      000124 EA               [12] 1376 	mov	a,r2
      000125 9C               [12] 1377 	subb	a,r4
      000126 EB               [12] 1378 	mov	a,r3
      000127 9D               [12] 1379 	subb	a,r5
      000128 E4               [12] 1380 	clr	a
      000129 33               [12] 1381 	rlc	a
      00012A FA               [12] 1382 	mov	r2,a
      00012B FF               [12] 1383 	mov	r7,a
                                   1384 ;	../../../../core/net/rpl/rpl-ext-header.c:108: if((down && !sender_closer) || (!down && sender_closer)) {
      00012C A8 81            [24] 1385 	mov	r0,sp
      00012E 18               [12] 1386 	dec	r0
      00012F E6               [12] 1387 	mov	a,@r0
      000130 08               [12] 1388 	inc	r0
      000131 46               [12] 1389 	orl	a,@r0
      000132 60 03            [24] 1390 	jz	00117$
      000134 EF               [12] 1391 	mov	a,r7
      000135 60 0B            [24] 1392 	jz	00113$
      000137                       1393 00117$:
      000137 A8 81            [24] 1394 	mov	r0,sp
      000139 18               [12] 1395 	dec	r0
      00013A E6               [12] 1396 	mov	a,@r0
      00013B 08               [12] 1397 	inc	r0
      00013C 46               [12] 1398 	orl	a,@r0
      00013D 70 52            [24] 1399 	jnz	00114$
      00013F EF               [12] 1400 	mov	a,r7
      000140 60 4F            [24] 1401 	jz	00114$
      000142                       1402 00113$:
                                   1403 ;	../../../../core/net/rpl/rpl-ext-header.c:112: if(UIP_EXT_HDR_OPT_RPL_BUF->flags & RPL_HDR_OPT_RANK_ERR) {
      000142 A8 81            [24] 1404 	mov	r0,sp
      000144 18               [12] 1405 	dec	r0
      000145 18               [12] 1406 	dec	r0
      000146 74 28            [12] 1407 	mov	a,#0x28
      000148 26               [12] 1408 	add	a,@r0
      000149 2E               [12] 1409 	add	a,r6
      00014A 24r00            [12] 1410 	add	a,#_uip_aligned_buf
      00014C FD               [12] 1411 	mov	r5,a
      00014D E4               [12] 1412 	clr	a
      00014E 34s00            [12] 1413 	addc	a,#(_uip_aligned_buf >> 8)
      000150 FF               [12] 1414 	mov	r7,a
      000151 8D 82            [24] 1415 	mov	dpl,r5
      000153 8F 83            [24] 1416 	mov	dph,r7
      000155 A3               [24] 1417 	inc	dptr
      000156 A3               [24] 1418 	inc	dptr
      000157 E0               [24] 1419 	movx	a,@dptr
      000158 FF               [12] 1420 	mov	r7,a
      000159 30 E6 05         [24] 1421 	jnb	acc.6,00112$
                                   1422 ;	../../../../core/net/rpl/rpl-ext-header.c:115: return 3;
      00015C 90 00 03         [24] 1423 	mov	dptr,#0x0003
      00015F 80 33            [24] 1424 	sjmp	00118$
      000161                       1425 00112$:
                                   1426 ;	../../../../core/net/rpl/rpl-ext-header.c:118: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_RANK_ERR;
      000161 A8 81            [24] 1427 	mov	r0,sp
      000163 18               [12] 1428 	dec	r0
      000164 18               [12] 1429 	dec	r0
      000165 74 28            [12] 1430 	mov	a,#0x28
      000167 26               [12] 1431 	add	a,@r0
      000168 2E               [12] 1432 	add	a,r6
      000169 24r00            [12] 1433 	add	a,#_uip_aligned_buf
      00016B FE               [12] 1434 	mov	r6,a
      00016C E4               [12] 1435 	clr	a
      00016D 34s00            [12] 1436 	addc	a,#(_uip_aligned_buf >> 8)
      00016F FF               [12] 1437 	mov	r7,a
      000170 8E 04            [24] 1438 	mov	ar4,r6
      000172 8F 05            [24] 1439 	mov	ar5,r7
      000174 74 02            [12] 1440 	mov	a,#0x02
      000176 2C               [12] 1441 	add	a,r4
      000177 FC               [12] 1442 	mov	r4,a
      000178 E4               [12] 1443 	clr	a
      000179 3D               [12] 1444 	addc	a,r5
      00017A FD               [12] 1445 	mov	r5,a
      00017B 8E 82            [24] 1446 	mov	dpl,r6
      00017D 8F 83            [24] 1447 	mov	dph,r7
      00017F A3               [24] 1448 	inc	dptr
      000180 A3               [24] 1449 	inc	dptr
      000181 E0               [24] 1450 	movx	a,@dptr
      000182 FF               [12] 1451 	mov	r7,a
      000183 43 07 40         [24] 1452 	orl	ar7,#0x40
      000186 8C 82            [24] 1453 	mov	dpl,r4
      000188 8D 83            [24] 1454 	mov	dph,r5
      00018A EF               [12] 1455 	mov	a,r7
      00018B F0               [24] 1456 	movx	@dptr,a
                                   1457 ;	../../../../core/net/rpl/rpl-ext-header.c:119: return 0;
      00018C 90 00 00         [24] 1458 	mov	dptr,#0x0000
      00018F 80 03            [24] 1459 	sjmp	00118$
      000191                       1460 00114$:
                                   1461 ;	../../../../core/net/rpl/rpl-ext-header.c:124: return 0;
      000191 90 00 00         [24] 1462 	mov	dptr,#0x0000
      000194                       1463 00118$:
      000194 15 81            [12] 1464 	dec	sp
      000196 15 81            [12] 1465 	dec	sp
      000198 15 81            [12] 1466 	dec	sp
      00019A 02r00r00         [24] 1467 	ljmp	__sdcc_banked_ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'set_rpl_opt'
                                   1470 ;------------------------------------------------------------
                                   1471 ;uip_ext_opt_offset        Allocated to stack - sp -4
                                   1472 ;temp_len                  Allocated to stack - sp +0
                                   1473 ;sloc0                     Allocated to stack - sp -2
                                   1474 ;------------------------------------------------------------
                                   1475 ;	../../../../core/net/rpl/rpl-ext-header.c:128: set_rpl_opt(unsigned uip_ext_opt_offset)
                                   1476 ;	-----------------------------------------
                                   1477 ;	 function set_rpl_opt
                                   1478 ;	-----------------------------------------
      00019D                       1479 _set_rpl_opt:
      00019D C0 82            [24] 1480 	push	dpl
      00019F C0 83            [24] 1481 	push	dph
      0001A1 05 81            [12] 1482 	inc	sp
      0001A3 05 81            [12] 1483 	inc	sp
      0001A5 05 81            [12] 1484 	inc	sp
                                   1485 ;	../../../../core/net/rpl/rpl-ext-header.c:132: memmove(UIP_HBHO_NEXT_BUF, UIP_EXT_BUF, uip_len - UIP_IPH_LEN);
      0001A7 90r00r00         [24] 1486 	mov	dptr,#_uip_len
      0001AA E0               [24] 1487 	movx	a,@dptr
      0001AB FC               [12] 1488 	mov	r4,a
      0001AC A3               [24] 1489 	inc	dptr
      0001AD E0               [24] 1490 	movx	a,@dptr
      0001AE FD               [12] 1491 	mov	r5,a
      0001AF A8 81            [24] 1492 	mov	r0,sp
      0001B1 18               [12] 1493 	dec	r0
      0001B2 18               [12] 1494 	dec	r0
      0001B3 EC               [12] 1495 	mov	a,r4
      0001B4 24 D8            [12] 1496 	add	a,#0xD8
      0001B6 F6               [12] 1497 	mov	@r0,a
      0001B7 ED               [12] 1498 	mov	a,r5
      0001B8 34 FF            [12] 1499 	addc	a,#0xFF
      0001BA 08               [12] 1500 	inc	r0
      0001BB F6               [12] 1501 	mov	@r0,a
      0001BC 90r00r00         [24] 1502 	mov	dptr,#_uip_ext_len
      0001BF E0               [24] 1503 	movx	a,@dptr
      0001C0 FB               [12] 1504 	mov	r3,a
      0001C1 24 28            [12] 1505 	add	a,#0x28
      0001C3 24r00            [12] 1506 	add	a,#_uip_aligned_buf
      0001C5 FA               [12] 1507 	mov	r2,a
      0001C6 E4               [12] 1508 	clr	a
      0001C7 34s00            [12] 1509 	addc	a,#(_uip_aligned_buf >> 8)
      0001C9 FF               [12] 1510 	mov	r7,a
      0001CA 7E 00            [12] 1511 	mov	r6,#0x00
      0001CC 74 30            [12] 1512 	mov	a,#0x30
      0001CE 2B               [12] 1513 	add	a,r3
      0001CF 24r00            [12] 1514 	add	a,#_uip_aligned_buf
      0001D1 FB               [12] 1515 	mov	r3,a
      0001D2 E4               [12] 1516 	clr	a
      0001D3 34s00            [12] 1517 	addc	a,#(_uip_aligned_buf >> 8)
      0001D5 FD               [12] 1518 	mov	r5,a
      0001D6 7C 00            [12] 1519 	mov	r4,#0x00
      0001D8 A8 81            [24] 1520 	mov	r0,sp
      0001DA 18               [12] 1521 	dec	r0
      0001DB 18               [12] 1522 	dec	r0
      0001DC E6               [12] 1523 	mov	a,@r0
      0001DD C0 E0            [24] 1524 	push	acc
      0001DF 08               [12] 1525 	inc	r0
      0001E0 E6               [12] 1526 	mov	a,@r0
      0001E1 C0 E0            [24] 1527 	push	acc
      0001E3 C0 02            [24] 1528 	push	ar2
      0001E5 C0 07            [24] 1529 	push	ar7
      0001E7 C0 06            [24] 1530 	push	ar6
      0001E9 8B 82            [24] 1531 	mov	dpl,r3
      0001EB 8D 83            [24] 1532 	mov	dph,r5
      0001ED 8C F0            [24] 1533 	mov	b,r4
      0001EF 78r00            [12] 1534 	mov	r0,#_memmove
      0001F1 79s00            [12] 1535 	mov	r1,#(_memmove >> 8)
      0001F3 7As00            [12] 1536 	mov	r2,#(_memmove >> 16)
      0001F5 12r00r00         [24] 1537 	lcall	__sdcc_banked_call
      0001F8 E5 81            [12] 1538 	mov	a,sp
      0001FA 24 FB            [12] 1539 	add	a,#0xfb
      0001FC F5 81            [12] 1540 	mov	sp,a
                                   1541 ;	../../../../core/net/rpl/rpl-ext-header.c:133: memset(UIP_HBHO_BUF, 0, RPL_HOP_BY_HOP_LEN);
      0001FE 90r00r00         [24] 1542 	mov	dptr,#_uip_ext_len
      000201 E0               [24] 1543 	movx	a,@dptr
      000202 24 28            [12] 1544 	add	a,#0x28
      000204 24r00            [12] 1545 	add	a,#_uip_aligned_buf
      000206 FE               [12] 1546 	mov	r6,a
      000207 E4               [12] 1547 	clr	a
      000208 34s00            [12] 1548 	addc	a,#(_uip_aligned_buf >> 8)
      00020A FF               [12] 1549 	mov	r7,a
      00020B 7D 00            [12] 1550 	mov	r5,#0x00
      00020D 74 08            [12] 1551 	mov	a,#0x08
      00020F C0 E0            [24] 1552 	push	acc
      000211 E4               [12] 1553 	clr	a
      000212 C0 E0            [24] 1554 	push	acc
      000214 E4               [12] 1555 	clr	a
      000215 C0 E0            [24] 1556 	push	acc
      000217 8E 82            [24] 1557 	mov	dpl,r6
      000219 8F 83            [24] 1558 	mov	dph,r7
      00021B 8D F0            [24] 1559 	mov	b,r5
      00021D 78r00            [12] 1560 	mov	r0,#_memset
      00021F 79s00            [12] 1561 	mov	r1,#(_memset >> 8)
      000221 7As00            [12] 1562 	mov	r2,#(_memset >> 16)
      000223 12r00r00         [24] 1563 	lcall	__sdcc_banked_call
      000226 15 81            [12] 1564 	dec	sp
      000228 15 81            [12] 1565 	dec	sp
      00022A 15 81            [12] 1566 	dec	sp
                                   1567 ;	../../../../core/net/rpl/rpl-ext-header.c:134: UIP_HBHO_BUF->next = UIP_IP_BUF->proto;
      00022C 90r00r00         [24] 1568 	mov	dptr,#_uip_ext_len
      00022F E0               [24] 1569 	movx	a,@dptr
      000230 24 28            [12] 1570 	add	a,#0x28
      000232 24r00            [12] 1571 	add	a,#_uip_aligned_buf
      000234 FE               [12] 1572 	mov	r6,a
      000235 E4               [12] 1573 	clr	a
      000236 34s00            [12] 1574 	addc	a,#(_uip_aligned_buf >> 8)
      000238 FF               [12] 1575 	mov	r7,a
      000239 7Cr00            [12] 1576 	mov	r4,#_uip_aligned_buf
      00023B 7Ds00            [12] 1577 	mov	r5,#(_uip_aligned_buf >> 8)
      00023D 74 06            [12] 1578 	mov	a,#0x06
      00023F 2C               [12] 1579 	add	a,r4
      000240 F5 82            [12] 1580 	mov	dpl,a
      000242 E4               [12] 1581 	clr	a
      000243 3D               [12] 1582 	addc	a,r5
      000244 F5 83            [12] 1583 	mov	dph,a
      000246 E0               [24] 1584 	movx	a,@dptr
      000247 8E 82            [24] 1585 	mov	dpl,r6
      000249 8F 83            [24] 1586 	mov	dph,r7
      00024B F0               [24] 1587 	movx	@dptr,a
                                   1588 ;	../../../../core/net/rpl/rpl-ext-header.c:135: UIP_IP_BUF->proto = UIP_PROTO_HBHO;
      00024C 7Er00            [12] 1589 	mov	r6,#_uip_aligned_buf
      00024E 7Fs00            [12] 1590 	mov	r7,#(_uip_aligned_buf >> 8)
      000250 74 06            [12] 1591 	mov	a,#0x06
      000252 2E               [12] 1592 	add	a,r6
      000253 F5 82            [12] 1593 	mov	dpl,a
      000255 E4               [12] 1594 	clr	a
      000256 3F               [12] 1595 	addc	a,r7
      000257 F5 83            [12] 1596 	mov	dph,a
      000259 E4               [12] 1597 	clr	a
      00025A F0               [24] 1598 	movx	@dptr,a
                                   1599 ;	../../../../core/net/rpl/rpl-ext-header.c:136: UIP_HBHO_BUF->len = RPL_HOP_BY_HOP_LEN - 8;
      00025B 90r00r00         [24] 1600 	mov	dptr,#_uip_ext_len
      00025E E0               [24] 1601 	movx	a,@dptr
      00025F 24 28            [12] 1602 	add	a,#0x28
      000261 24r00            [12] 1603 	add	a,#_uip_aligned_buf
      000263 FE               [12] 1604 	mov	r6,a
      000264 E4               [12] 1605 	clr	a
      000265 34s00            [12] 1606 	addc	a,#(_uip_aligned_buf >> 8)
      000267 FF               [12] 1607 	mov	r7,a
      000268 8E 82            [24] 1608 	mov	dpl,r6
      00026A 8F 83            [24] 1609 	mov	dph,r7
      00026C A3               [24] 1610 	inc	dptr
      00026D E4               [12] 1611 	clr	a
      00026E F0               [24] 1612 	movx	@dptr,a
                                   1613 ;	../../../../core/net/rpl/rpl-ext-header.c:137: UIP_EXT_HDR_OPT_RPL_BUF->opt_type = UIP_EXT_HDR_OPT_RPL;
      00026F 90r00r00         [24] 1614 	mov	dptr,#_uip_ext_len
      000272 E0               [24] 1615 	movx	a,@dptr
      000273 24 28            [12] 1616 	add	a,#0x28
      000275 FF               [12] 1617 	mov	r7,a
      000276 E5 81            [12] 1618 	mov	a,sp
      000278 24 FC            [12] 1619 	add	a,#0xfc
      00027A F8               [12] 1620 	mov	r0,a
      00027B E6               [12] 1621 	mov	a,@r0
      00027C FE               [12] 1622 	mov	r6,a
      00027D 2F               [12] 1623 	add	a,r7
      00027E 24r00            [12] 1624 	add	a,#_uip_aligned_buf
      000280 F5 82            [12] 1625 	mov	dpl,a
      000282 E4               [12] 1626 	clr	a
      000283 34s00            [12] 1627 	addc	a,#(_uip_aligned_buf >> 8)
      000285 F5 83            [12] 1628 	mov	dph,a
      000287 74 63            [12] 1629 	mov	a,#0x63
      000289 F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	../../../../core/net/rpl/rpl-ext-header.c:138: UIP_EXT_HDR_OPT_RPL_BUF->opt_len = RPL_HDR_OPT_LEN;
      00028A 90r00r00         [24] 1632 	mov	dptr,#_uip_ext_len
      00028D E0               [24] 1633 	movx	a,@dptr
      00028E 24 28            [12] 1634 	add	a,#0x28
      000290 2E               [12] 1635 	add	a,r6
      000291 24r00            [12] 1636 	add	a,#_uip_aligned_buf
      000293 FD               [12] 1637 	mov	r5,a
      000294 E4               [12] 1638 	clr	a
      000295 34s00            [12] 1639 	addc	a,#(_uip_aligned_buf >> 8)
      000297 FF               [12] 1640 	mov	r7,a
      000298 8D 82            [24] 1641 	mov	dpl,r5
      00029A 8F 83            [24] 1642 	mov	dph,r7
      00029C A3               [24] 1643 	inc	dptr
      00029D 74 04            [12] 1644 	mov	a,#0x04
      00029F F0               [24] 1645 	movx	@dptr,a
                                   1646 ;	../../../../core/net/rpl/rpl-ext-header.c:139: UIP_EXT_HDR_OPT_RPL_BUF->flags = 0;
      0002A0 90r00r00         [24] 1647 	mov	dptr,#_uip_ext_len
      0002A3 E0               [24] 1648 	movx	a,@dptr
      0002A4 24 28            [12] 1649 	add	a,#0x28
      0002A6 2E               [12] 1650 	add	a,r6
      0002A7 24r00            [12] 1651 	add	a,#_uip_aligned_buf
      0002A9 FD               [12] 1652 	mov	r5,a
      0002AA E4               [12] 1653 	clr	a
      0002AB 34s00            [12] 1654 	addc	a,#(_uip_aligned_buf >> 8)
      0002AD FF               [12] 1655 	mov	r7,a
      0002AE 8D 82            [24] 1656 	mov	dpl,r5
      0002B0 8F 83            [24] 1657 	mov	dph,r7
      0002B2 A3               [24] 1658 	inc	dptr
      0002B3 A3               [24] 1659 	inc	dptr
      0002B4 E4               [12] 1660 	clr	a
      0002B5 F0               [24] 1661 	movx	@dptr,a
                                   1662 ;	../../../../core/net/rpl/rpl-ext-header.c:140: UIP_EXT_HDR_OPT_RPL_BUF->instance = 0;
      0002B6 90r00r00         [24] 1663 	mov	dptr,#_uip_ext_len
      0002B9 E0               [24] 1664 	movx	a,@dptr
      0002BA 24 28            [12] 1665 	add	a,#0x28
      0002BC 2E               [12] 1666 	add	a,r6
      0002BD 24r00            [12] 1667 	add	a,#_uip_aligned_buf
      0002BF FD               [12] 1668 	mov	r5,a
      0002C0 E4               [12] 1669 	clr	a
      0002C1 34s00            [12] 1670 	addc	a,#(_uip_aligned_buf >> 8)
      0002C3 FF               [12] 1671 	mov	r7,a
      0002C4 8D 82            [24] 1672 	mov	dpl,r5
      0002C6 8F 83            [24] 1673 	mov	dph,r7
      0002C8 A3               [24] 1674 	inc	dptr
      0002C9 A3               [24] 1675 	inc	dptr
      0002CA A3               [24] 1676 	inc	dptr
      0002CB E4               [12] 1677 	clr	a
      0002CC F0               [24] 1678 	movx	@dptr,a
                                   1679 ;	../../../../core/net/rpl/rpl-ext-header.c:141: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = 0;
      0002CD 90r00r00         [24] 1680 	mov	dptr,#_uip_ext_len
      0002D0 E0               [24] 1681 	movx	a,@dptr
      0002D1 24 28            [12] 1682 	add	a,#0x28
      0002D3 2E               [12] 1683 	add	a,r6
      0002D4 24r00            [12] 1684 	add	a,#_uip_aligned_buf
      0002D6 FE               [12] 1685 	mov	r6,a
      0002D7 E4               [12] 1686 	clr	a
      0002D8 34s00            [12] 1687 	addc	a,#(_uip_aligned_buf >> 8)
      0002DA FF               [12] 1688 	mov	r7,a
      0002DB 8E 82            [24] 1689 	mov	dpl,r6
      0002DD 8F 83            [24] 1690 	mov	dph,r7
      0002DF A3               [24] 1691 	inc	dptr
      0002E0 A3               [24] 1692 	inc	dptr
      0002E1 A3               [24] 1693 	inc	dptr
      0002E2 A3               [24] 1694 	inc	dptr
      0002E3 E4               [12] 1695 	clr	a
      0002E4 F0               [24] 1696 	movx	@dptr,a
      0002E5 E4               [12] 1697 	clr	a
      0002E6 A3               [24] 1698 	inc	dptr
      0002E7 F0               [24] 1699 	movx	@dptr,a
                                   1700 ;	../../../../core/net/rpl/rpl-ext-header.c:142: uip_len += RPL_HOP_BY_HOP_LEN;
      0002E8 90r00r00         [24] 1701 	mov	dptr,#_uip_len
      0002EB E0               [24] 1702 	movx	a,@dptr
      0002EC FE               [12] 1703 	mov	r6,a
      0002ED A3               [24] 1704 	inc	dptr
      0002EE E0               [24] 1705 	movx	a,@dptr
      0002EF FF               [12] 1706 	mov	r7,a
      0002F0 90r00r00         [24] 1707 	mov	dptr,#_uip_len
      0002F3 74 08            [12] 1708 	mov	a,#0x08
      0002F5 2E               [12] 1709 	add	a,r6
      0002F6 F0               [24] 1710 	movx	@dptr,a
      0002F7 E4               [12] 1711 	clr	a
      0002F8 3F               [12] 1712 	addc	a,r7
      0002F9 A3               [24] 1713 	inc	dptr
      0002FA F0               [24] 1714 	movx	@dptr,a
                                   1715 ;	../../../../core/net/rpl/rpl-ext-header.c:143: temp_len = UIP_IP_BUF->len[1];
      0002FB 7Er00            [12] 1716 	mov	r6,#_uip_aligned_buf
      0002FD 7Fs00            [12] 1717 	mov	r7,#(_uip_aligned_buf >> 8)
      0002FF 8E 82            [24] 1718 	mov	dpl,r6
      000301 8F 83            [24] 1719 	mov	dph,r7
      000303 A3               [24] 1720 	inc	dptr
      000304 A3               [24] 1721 	inc	dptr
      000305 A3               [24] 1722 	inc	dptr
      000306 A3               [24] 1723 	inc	dptr
      000307 A3               [24] 1724 	inc	dptr
      000308 A8 81            [24] 1725 	mov	r0,sp
      00030A E0               [24] 1726 	movx	a,@dptr
      00030B F6               [12] 1727 	mov	@r0,a
                                   1728 ;	../../../../core/net/rpl/rpl-ext-header.c:144: UIP_IP_BUF->len[1] += UIP_HBHO_BUF->len + 8;
      00030C 7Dr00            [12] 1729 	mov	r5,#_uip_aligned_buf
      00030E 7Es00            [12] 1730 	mov	r6,#(_uip_aligned_buf >> 8)
      000310 74 05            [12] 1731 	mov	a,#0x05
      000312 2D               [12] 1732 	add	a,r5
      000313 FD               [12] 1733 	mov	r5,a
      000314 E4               [12] 1734 	clr	a
      000315 3E               [12] 1735 	addc	a,r6
      000316 FE               [12] 1736 	mov	r6,a
      000317 7Br00            [12] 1737 	mov	r3,#_uip_aligned_buf
      000319 7Cs00            [12] 1738 	mov	r4,#(_uip_aligned_buf >> 8)
      00031B 74 05            [12] 1739 	mov	a,#0x05
      00031D 2B               [12] 1740 	add	a,r3
      00031E FB               [12] 1741 	mov	r3,a
      00031F E4               [12] 1742 	clr	a
      000320 3C               [12] 1743 	addc	a,r4
      000321 FC               [12] 1744 	mov	r4,a
      000322 90r00r00         [24] 1745 	mov	dptr,#_uip_ext_len
      000325 E0               [24] 1746 	movx	a,@dptr
      000326 24 28            [12] 1747 	add	a,#0x28
      000328 24r00            [12] 1748 	add	a,#_uip_aligned_buf
      00032A FA               [12] 1749 	mov	r2,a
      00032B E4               [12] 1750 	clr	a
      00032C 34s00            [12] 1751 	addc	a,#(_uip_aligned_buf >> 8)
      00032E FF               [12] 1752 	mov	r7,a
      00032F 8A 82            [24] 1753 	mov	dpl,r2
      000331 8F 83            [24] 1754 	mov	dph,r7
      000333 A3               [24] 1755 	inc	dptr
      000334 E0               [24] 1756 	movx	a,@dptr
      000335 24 08            [12] 1757 	add	a,#0x08
      000337 FF               [12] 1758 	mov	r7,a
      000338 8B 82            [24] 1759 	mov	dpl,r3
      00033A 8C 83            [24] 1760 	mov	dph,r4
      00033C E0               [24] 1761 	movx	a,@dptr
      00033D FB               [12] 1762 	mov	r3,a
      00033E 2F               [12] 1763 	add	a,r7
      00033F 8D 82            [24] 1764 	mov	dpl,r5
      000341 8E 83            [24] 1765 	mov	dph,r6
      000343 F0               [24] 1766 	movx	@dptr,a
                                   1767 ;	../../../../core/net/rpl/rpl-ext-header.c:145: if(UIP_IP_BUF->len[1] < temp_len) {
      000344 7Er00            [12] 1768 	mov	r6,#_uip_aligned_buf
      000346 7Fs00            [12] 1769 	mov	r7,#(_uip_aligned_buf >> 8)
      000348 8E 82            [24] 1770 	mov	dpl,r6
      00034A 8F 83            [24] 1771 	mov	dph,r7
      00034C A3               [24] 1772 	inc	dptr
      00034D A3               [24] 1773 	inc	dptr
      00034E A3               [24] 1774 	inc	dptr
      00034F A3               [24] 1775 	inc	dptr
      000350 A3               [24] 1776 	inc	dptr
      000351 E0               [24] 1777 	movx	a,@dptr
      000352 FF               [12] 1778 	mov	r7,a
      000353 A8 81            [24] 1779 	mov	r0,sp
      000355 C3               [12] 1780 	clr	c
      000356 EF               [12] 1781 	mov	a,r7
      000357 96               [12] 1782 	subb	a,@r0
      000358 50 18            [24] 1783 	jnc	00103$
                                   1784 ;	../../../../core/net/rpl/rpl-ext-header.c:146: UIP_IP_BUF->len[0]++;
      00035A 7Er00            [12] 1785 	mov	r6,#_uip_aligned_buf
      00035C 7Fs00            [12] 1786 	mov	r7,#(_uip_aligned_buf >> 8)
      00035E 74 04            [12] 1787 	mov	a,#0x04
      000360 2E               [12] 1788 	add	a,r6
      000361 FE               [12] 1789 	mov	r6,a
      000362 E4               [12] 1790 	clr	a
      000363 3F               [12] 1791 	addc	a,r7
      000364 FF               [12] 1792 	mov	r7,a
      000365 8E 82            [24] 1793 	mov	dpl,r6
      000367 8F 83            [24] 1794 	mov	dph,r7
      000369 E0               [24] 1795 	movx	a,@dptr
      00036A FD               [12] 1796 	mov	r5,a
      00036B 0D               [12] 1797 	inc	r5
      00036C 8E 82            [24] 1798 	mov	dpl,r6
      00036E 8F 83            [24] 1799 	mov	dph,r7
      000370 ED               [12] 1800 	mov	a,r5
      000371 F0               [24] 1801 	movx	@dptr,a
      000372                       1802 00103$:
      000372 E5 81            [12] 1803 	mov	a,sp
      000374 24 FB            [12] 1804 	add	a,#0xFB
      000376 F5 81            [12] 1805 	mov	sp,a
      000378 02r00r00         [24] 1806 	ljmp	__sdcc_banked_ret
                                   1807 ;------------------------------------------------------------
                                   1808 ;Allocation info for local variables in function 'rpl_update_header_empty'
                                   1809 ;------------------------------------------------------------
                                   1810 ;instance                  Allocated to registers r3 r4 r5 
                                   1811 ;uip_ext_opt_offset        Allocated to registers 
                                   1812 ;last_uip_ext_len          Allocated to registers r6 r7 
